标题,来源,时间,问题,回答
十万火急,88*** (内蒙古),2006-06-25 09:15,我是一名内蒙考生，考分是599，高出重点线42分，特别希望考入贵校，能吗?贵校专业间有极差吗？能否调配专业？有什么热门专业?,"应该有希望,没有级差,石油主干专业是热门专业."
请问,sd*** (山东),2006-06-25 09:12,请问贵校今年在山东省招收文科一本分数是多少？589分可否报考，能否录取，把握有多大？二本有无计划，有多少？谢谢！,"应该可以报考,有危险,没有二本."
请问,fl*** (青海),2006-06-25 09:10,老师好，请问贵校各专业近年在青海招生的分数如何。谢谢。,请查询我校网站.
577,jj*** (广西),2006-06-25 09:05,我志愿填服从调剂.贵校不设专业级差，那填报志愿时，各个专业的顺序应根据什么来设置?仅是根据自己的兴趣大小排列吗?,根据自己兴趣和就业好的专业填报.
视力问题，急,tc*** (福建),2006-06-25 09:05,很不巧的，我的眼睛一边是弱视，矫正视力无法达到4.8，实际视力为4.5，而另一边势力正常5.2，可以报考贵校吗，专业受限会不会相当严重？希望老师回答，谢谢。,根据体检标准填报.
四川文科,ta*** (四川),2006-06-24 16:57,老师：我是四川文科往届考生，今年考了577分，高出重点27分，因为是往届考生，对我而言只有一次机会，请问填报贵校有把握吗？谢谢,我校在四川不招文科考生.
jiwen,li***g800 (河北),2006-06-24 16:37,老师，621进入贵学校什么专业有把握大一些？麻烦最好能多举一些。谢谢。（全省排名为3070）,应该有很大把握.
老师您辛苦了,sh*** (北京),2006-06-24 16:37,贵校与加拿大合作办学的项目需30万左右，请问可以在贵校最多能申请到多少助学金，我真的很想去,"合作办学协议已经签定,具体实施细则正在制定中,请入学以后在了解."
浙江,ml*** (浙江),2006-06-24 16:36,浙江理科581分高出重点线11分，报考被录取可能性大吗？服从调配。二志愿报考请况如何？,"我校2005年录取的最低分高出重本线19分平均分高出30分,二志愿没有预留计划."
有是我577,jj*** (广西),2006-06-24 16:31,贵校与湖北的中国地质大学有什么关系吗在什么方面区别呢我很好奇,我是中国石油大学(北京)和你讲的学校没有关系.
577,jj*** (广西),2006-06-24 16:27,可以获得双学位吗?或辅修专业有什么方法转专业吗,"达到双学位和辅修专业规定的学分要求就可以获得学位.转专业有具体规定,入校以后会学习的."
577,jj*** (广西),2006-06-24 16:25,贵校的重点专业是什么?有哪些专业不太适合女生读?,已回答
急,sh*** (北京),2006-06-24 16:17,请问在广西高出重点线多少分才有可能被录取,"2005年录取最低分高出重本线17分,平均分高出重本线31分."
577,jj*** (广西),2006-06-24 16:11,可以读双学位吗?或是辅修专业?可以转专业吗,"可以读双学位,也可以辅修专业,一年后可以转专业."
577,jj*** (广西),2006-06-24 16:10,贵校的重点专业是什么?谢谢,国家重点学科的本科专业;地质工程石油工程油气储运工程化学工程与工艺北京市重点学科的本科专业;机械设计制造及其自动化应用化学.
老师，你好,my*** (山东),2006-06-25 15:51,我是山东考生，分数616，能上该校吗，谢谢老师！,已经答复
鸡毛信,zh***ui (天津),2006-06-25 15:41,天津考生，估分550，报考贵校化学工程与工艺专业，成功率有多大谢谢！,"可以报考,具体录到哪个专业,现在无法确定."
咨询,ha*** (山东),2006-06-25 15:36,山东理科622分希望多大？,希望较大.
请问,sd*** (山东),2006-06-25 15:18,今年山东省的文科一本录取重点线为568分，我考了589分，请问贵校：在山东省招收文科一本分数是多少？可否报考，能否录取，把握有多大？二本有无计划，有多少？谢谢！,我校2005年在山东省文科录取分数598-581
山东,ch***0 (山东),2006-06-25 14:55,山东理科高考成绩620高重点线37分报贵校强势专业有希望吗？请问在山东有定向的可能吗？~谢谢请耐心回答,"å¯ä»¥æ¥è,å½å®¶éç¹å­¦ç§æå°è´¨å·¥ç¨ç³æ²¹å·¥ç¨æ²¹æ°å¨è¿å·¥ç¨åå­¦å·¥ç¨ä¸å·¥èº;æ²¡æå®å."
？,73*** (山东),2006-06-25 14:44,我是山东考生，考了636分，高出重点线53分，报考贵校有多大希望，贵校的优势专业有哪些？往年的录取分是多少？,"希望很大,石油主干是优势专业往年录取分数较高."
报考咨询,ji*** (四川),2006-06-25 14:36,老师好！我是四川民族地区的汉族考生，考分583，四川重点线560，请问报考贵线有希望吗？贵校对民族地区的汉族考生是否有加分的政策？分专业是否考虑加分？,"可以报考,危险性较大."
nihao,ab***06 (山东),2006-06-25 14:20,我是山东理科考生，成绩602，报考贵校有把握吗?什么专业有把握?谢谢,比较危险.
十万火急,19*** (广西),2006-06-25 14:15,在湖南的录取同学的分数大约超过录取线多少,高出重点线30分以上把握性大.
湖南理科,19*** (广西),2006-06-25 14:12,我大盖只有570我可以报你们学校吗,"关键要看重点线是多少,高出重点30分把握大."
574(福建理）,br*** (福建),2006-06-25 13:54,福建理科574有希望上贵校吗？贵校的强势专业是什么？,高出重点20分应该有把握.
急，请速回,lo***yue (四川),2006-06-25 13:53,老师好!我今年高考635，报考贵校有把握吗?若要报信息与计算科学或石油工程可以吗?,应该有很大希望.
1980603,19*** (内蒙古),2006-06-25 13:27,我是内蒙古考生，考分为５９９分，超重点线４２分，今天交志愿，请问老师我能否被贵校录取？,应该有很大希望.
老师好,bi*** (广西),2006-06-25 13:24,我是广西理科577，报贵校有希望吗?有选择好一点的专业的机会吗?谢谢,"应该有希望,石油主干专业."
贵校和山东的中油有联系吗？,oy*** (广西),2006-06-25 13:16,贵校和山东的中油有联系吗？,有联系.
内蒙理595,20*** (内蒙古),2006-06-24 10:01,我是内蒙理595分的考生(重点线557)，请问报贵校有多大把握?谢谢.,"可以报考,有一定的危险."
咨询,zi***15 (广西),2006-06-24 09:56,广西考生555分是否有希望报读贵校？广西一本线为538分。,可以报考.
广西理科565报工商管理类有希望上吗,wj*** (广西),2006-06-24 09:56,广西理科558，加分7分，想报工商管理类.有希望吗?按大类招生入校后，怎样分配专业?如果入学后成绩不理想，学校会强制去学大类中较冷的专业吗?谢谢!,可以报考进校两年后学生自己选择专业.
谢谢老师回答,wx***35 (内蒙古),2006-06-24 09:38,我是内蒙古考生，考575而重点线是557，报贵校有希望被录取吗？抱什么专业希望最大？谢谢！,"可以报考,但是危险较大."
?????,25*** (陕西),2006-06-23 16:57,我是陕西文科考生，估计在一本线上一点，报考了贵校，有希望吗？？？,关键要看报考情况和他们的分数分布情况２００５年我校录取的最低分高出重点线９分．
询问,ic***0 (内蒙古),2006-06-23 16:48,我是内蒙古考生，今年分数为601，重点线预估为557，报考贵校经济类，管理类，计算机类专业是否把握？？？,应该问题不大．
专业,lf*** (福建),2006-06-23 16:39,我是福建的考生，我想问一下贵校在我省2本录取的地质学(定向)的有什么限制和特点呢?,我校从来就没有招收过２本的考生，我校是一类本科院校．也没有地质学专业，在福建也没有定向招生．
鸡毛信,te*** (河北),2006-06-23 16:37,我是河北理科考生619，请问这分数上学校的把握大吗？学校的哪个专业前景比较好。优势专业是什么？谢谢,应该有很大把握，石油石化专业前景比较好，也是优势专业．
录取,ya***9 (江西),2006-06-23 16:23,540有希望吗，江西,关键是江西的重点分数线是多少，高出重点线就可以报考．
请问,cm*** (云南),2006-06-23 16:18,你校哪些专业是户外专业?哪些专业适合女生就读?,我校有野外作业　不适合　女生报考．
有希望吗,li***23 (内蒙古),2006-06-23 15:36,我是一名内蒙的蒙族理科应届考生，不加民族分考了542，我区的一本线为557，请问我有希望被贵校的预科班录取吗？风险大吗？谢谢,"应该有希望被录取,肯定存在一定的风险,"
您好,w2***6 (内蒙古),2006-06-23 15:33,我是一名内蒙学生，我想知道去年各专业的录取分数.我今年593分，理科生，是否有希望被录取?谢谢您.,请到中国石油大学（北京）网站查询：www.cup.edu.cn
急问,ga***8 (北京),2006-06-23 15:33,老师您好，宁夏考生高出重点线多少分有希望被贵校录取???,"2005年我校录取的分数是575-538(分数线是504),但是2006年的报考人数和他们分数的分布情况我们也不清楚."
请问,12*** (宁夏),2006-06-23 15:25,贵校在2000-2005年的录取分数线是多少,2005年:575-5382004年:590-5402003年:480-427
请问,17*** (内蒙古),2006-06-23 15:10,内蒙古理科分数610能否被本校重点专业录取？？？,按道理应该能被录取.
请问,yi***318 (河北),2006-06-23 15:01,老师，您好!我是河北考生，请问贵校的油气储运工程专业在河北理科2003-2005的最低录取分数是多少?谢谢!,2005年583-5812004年629-5942003年553-536
请问,ch***guo (云南),2006-06-23 14:56,我叫成果，是昆明第一中学的应届理科考生。自高三以来，我在每次学校月考的排名逐渐从三百多名上升到二百名左右。在省市组织的四次摸底考中，年级排名在一百九十到一百五十名之间（全校理科考生约七百人，去年重点上线率78%）。本次高考我自己感觉没有大的失误，分数估计在560-580之间，像我这样的情况报贵校能被录取吗？,关键要看一类本科分数线是多少.我校2005年在云南录取分数是574-543.
石油工程专业是否对色盲限止？,al***lks (广西),2006-06-23 14:55,请问贵校的石油工程专业是否招收色盲考生？贵校在录取时是否承认加分？谢谢！！,"参照教育部卫生部中残联的体检标准.符合本地区省级招生办的加分政策学校均预承认(只在提档时,确定专业是不预承认)."
我爱中国石油大学（北京）,12*** (北京),2006-06-23 14:54,尊敬的老师：您好！我是北京的理科考生，以满腔热情一本一志愿报考中国石油大学（北京）的石油工程等五个工科类专业，本想以最优异的成绩考入我深爱着的中国石油大学（北京），并终身投入到我国石油事业的建设中。但平日强项的数学考试严重失常，仅仅的了70分，英语125分，语文115分，理综220分，总分530分。恳请老师能够录取我，我将发奋努力为中国石油大学争光！谢谢！鞠躬。北京一男生,分数线还未确定．
报考希望大吗,lz*** (河北),2006-06-23 14:40,我是河北理科552，报考希望大吗?,重点线以上录取．
多大把握,zh***d (山东),2006-06-23 14:30,请问高出重点线多少报贵校有较大把握？,２００５年是３０分以上．
谢谢,fu*** (浙江),2006-06-23 13:39,您学校一般高出重点线多少分左右被录取的希望较大我高出23分有几成把握,"根据2005年我校录取情况(608-569),应该可以报考,但是有一定的风险."
