标题,来源,时间,问题,回答
咨询一下,he*** (甘肃),2008-06-24 12:30,我是甘肃理科类考生，分数547.今年本地一本线为558.二本线为507.请问报考贵校有希望被录取吗？,考生：你好！在甘肃省我校是二本录取，你的分数过二本线越多希望就越大，建议服从专业调剂可提高录取成功率。海南大学招生办公室WX
广西考生询问,40*** (广西),2008-06-24 11:35,请问贵校是否录取非第一志愿考生，志愿分数差级是多少，对优惠加分的处理及专业级差分.谢谢,[考生：你好！根据教育部文件精神，我校原则上认可各省（区、市）招生办有关加分和优先录取的规定，录取时考生成绩以考生的投档分为准。录取原则是：采用院校志愿优先原则，且不设院校志愿分数级差。即优先录取第一志愿报考的考生，只有在一志愿上线考生生源不足的情况下才要求投放二志愿上线考生档案，依此类推。对于实行平行志愿的省份，把同一轮“平行投档”的考生视为院校志愿顺序相同，即同为“一志愿”或“非一志愿”。对进档考生的专业安排，没有特别说明时，一般实行分数优先原则，不设专业志愿分数级差，即出档的高分考生优先满足专业志愿。当考生所有专业志愿均不能满足时，则根据考生是否服从专业调剂情况在学校三个校区（海甸、城西和儋州校区）中未完成招生计划的专业中进行调剂，不服从专业调剂的考生，将予以退档。海南大学招生办公室WX
咨询,tw***56 (贵州),2008-06-24 11:25,我是一个贵州文科生，报考该校可以不，我的分数是558分,考生：你好！在贵州省我校是二本录取，你的分数过二本线越多希望就越大，建议服从专业调剂可提高录取成功率。以上个人建议仅供参考。祝你好运！海南大学招生办公室WX
咨询,25*** (吉林),2008-06-24 10:56,我是吉林考生成绩是560分想问一下能否考上贵校的车辆工程？谢谢,应该有！很大可能
咨询,zp*** (甘肃),2008-06-24 10:48,我是甘肃理科考生，今年考了518（二本线507）是否有希望被贵校录取？,去年最低录取分为528分
咨询,ti*** (广西),2008-06-24 10:43,你好，请问你们的强势专业有哪些？,考生：你好！理工农科专业有生物工程类、电子通信计算机类、材料化工类、土木建筑类、食品制药类、机械类、农学类。文理兼收的经济类、管理类专业均可选报。以上个人建议仅供参考。祝你好运！海南大学招生办公室WX
咨询,hp*** (云南),2008-06-24 10:10,请问贵校去年在云南招生多少？招生第一志愿率是多少？,考生：你好！2007年录取340人。第一志愿录取率100%。海南大学招生办公室WX
急，咨询!!!!!!!!!!!!!!!!!!!!!!!!,vi***9 (福建),2008-06-24 10:07,请问贵校如果第一志愿没招满，是否考虑降分，另外招不招参考志愿的考生，有没有专业绩差,[考生：你好！录取原则是：采用院校志愿优先原则，且不设院校志愿分数级差。即优先录取第一志愿报考的考生，只有在一志愿上线考生生源不足的情况下才要求投放二志愿上线考生档案，依此类推。对于实行平行志愿的省份，把同一轮“平行投档”的考生视为院校志愿顺序相同，即同为“一志愿”或“非一志愿”。对进档考生的专业安排，没有特别说明时，一般实行分数优先原则，不设专业志愿分数级差，即出档的高分考生优先满足专业志愿。当考生所有专业志愿均不能满足时，则根据考生是否服从专业调剂情况在学校三个校区（海甸、城西和儋州校区）中未完成招生计划的专业中进行调剂，不服从专业调剂的考生，将予以退档。不能完成招生计划的，经批准有可能降分。海南大学招生办公室WX
518,ca***0 (河北),2008-06-24 10:01,老师您好我是河北的考了518能被录取吗可能性有多大谢谢,[考生：你好！选择海南大学，1%也是希望；不报考海南大学，希望就等于0。能否被海南大学录取，与招生计划和本省报考我校考生人数有关，机遇和挑战并存，请自己量力准确把握。在河北我们是二本招生，你的分数过二本线越多希望就越大，建议服从专业调剂可提高录取成功率。以上个人建议仅供参考。祝你好运！海南大学招生办公室WX
请问,hi***i (甘肃),2008-06-24 09:38,甘肃考生文科533报贵校的旅游管理专业有希望吗?,[考生：你好！选择海南大学，1%也是希望；不报考海南大学，希望就等于0。能否被海南大学录取，与招生计划和本省报考我校考生人数有关，机遇和挑战并存，请自己量力准确把握。在甘肃我们是二本招生，你的分数过二本线越多希望就越大，建议服从专业调剂可提高录取成功率。对进档考生的专业安排，没有特别说明时，一般实行分数优先原则，不设专业志愿分数级差，即出档的高分考生优先满足专业志愿。当考生所有专业志愿均不能满足时，则根据考生是否服从专业调剂情况在学校三个校区（海甸、城西和儋州校区）中未完成招生计划的专业中进行调剂，不服从专业调剂的考生，将予以退档。以上个人建议仅供参考。祝你好运！海南大学招生办公室WX
关于校区,dh*** (浙江),2008-06-24 09:22,请问老师，海甸校区＼儋州校区＼城西校区各在哪里？哪个校区在校本部？,考生：你好！海甸校区是主校区，和城西校区都在海口市，相距约半小时车程。儋州校区位于儋州市，距海口市约3小时车程。海南大学招生办公室WX
向老师咨询,dh*** (浙江),2008-06-24 09:19,浙江文科考生，５３０分能否录取？报英语＼法学＼德语＼对外汉语等专业能否录取？如果服从志愿调剂能否录取？有没有专业级差？是多少？谢谢！,[考生：你好！在浙江我们是二本录取，你的分数过二本线越多希望就越大，建议服从专业调剂可提高录取成功率。能否被海南大学录取，与招生计划和本省报考我校考生人数有关。对进档考生的专业安排，没有特别说明时，一般实行分数优先原则，不设专业志愿分数级差，即出档的高分考生优先满足专业志愿。当考生所有专业志愿均不能满足时，则根据考生是否服从专业调剂情况在学校三个校区（海甸、城西和儋州校区）中未完成招生计划的专业中进行调剂，不服从专业调剂的考生，将予以退档。无德语专业。祝你好运！海南大学招生办公室WX
咨询,ji*** (河北),2008-06-24 09:18,请问该校土木工程专业是原海南大学的专业还是与海南大学合并的大学的原专业,考生：你好！土木工程专业是原海南大学的专业。海南大学招生办公室WX
?,mc*** (浙江),2008-06-24 09:17,老师好，信息与计算科学学得内容是什么?可从事哪方面的事业?,[考生：你好！信息与计算科学培养目标：本专业培养具有良好的数学素养，掌握信息科学和计算科学的基本理论和方法，受到科学研究的初步训练，能运用所学知识和熟练的计算机技能解决实际问题，能在科技、教育和经济部门从事研究、教学和应用开发和管理工作的高级专门人才。通过本专业学习，毕业生具有扎实的数学基础，掌握信息科学和计算科学的基本理论和基本知识；能熟练使用计算机（包括常用语言、工具及一些专用软件），具有基本的算法分析、设计能力和较强的编程能力；了解某个应用领域，能运用所学的理论、方法和技能解决某些科研或生产中的实际课题；对信息科学与计算科学理论、技术及应用的新发展有所了解；掌握文献检索、资料查询的基本方法，具有一定的科学研究和软件开发能力。主要课程：数学分析、高等代数、空间解剖几何、概率论与数理统计、数学模型、大学物理、数据结构、C++程序设计、程序设计和算法语言、数据结构与算法、高级语言程序设计、数值计算方法、计算机图形学、数据库原理及应用等。海南大学招生办公室WX
帮帮忙```,27*** (北京),2007-06-29 15:51,我是海南黎族考生```听说`贵学校招预科班``分数是在二本80分以内~``那假如二本的分数线为520``而我的分数是440这样```那我也可以投档咯~`/那如果我的第一志愿```是贵学校``机会应该多些吧~？`,"[按照海南省的规定:民族预科班主要招收少数民族聚居地区的少数民族应届考生.生源不足时可在同批录取最低控制分数线下80分内,根据考生志愿和成绩调档,若生源仍不足,可在同批录取最低控制分数线上录取散居在汉族地区的少数民族应届考生.我校去年民族预科班录取最低分大约在二本线下20分左右,仅供参考."
我是辽宁文科考生,w5***22 (辽宁),2007-06-29 14:18,我是文科考生，今年辽宁二本分数线为472分，我考了501分，第二志愿报的是贵校英语和对外汉语专业，能否被录取？？谢谢！！,[你好，海南大学2006年在辽宁省本科招生批次为二本招生，本科招生最低录取分数线：文科469分，其中英语专业录取最低分为492分，对外汉语专业是我校2007年新增专业。仅供参考。07年在辽宁省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。
福建理科,ya***na (福建),2007-06-29 14:09,请问福建理科考生，今年分数为５３９，报考贵校，有希望被录取吗？,[你好，海南大学2006年在福建省本科招生批次为二本招生，本科招生最低录取分数线：理科537分。仅供参考。07年在福建省本科招生计划仍属二本招生，至于你的高考成绩能否被我校录取，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
能否录取,ya***na (福建),2007-06-29 13:56,我是福建文科考生，今年考了５３３如果第一志愿填报贵校，录取的机会大吗？,[你好，海南大学2006年在福建省本科招生批次为二本招生，本科招生最低录取分数线：文科557分，仅供参考。07年在福建省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。
l老师你好,14*** (云南),2007-06-29 13:26,我是云南的理科考生，考分566。能报考贵校的土木工程吗？贵校是一本院校吗？谢谢老师。,[你好，海南大学2006年在云南省本科招生批次为二本招生，本科招生最低录取分数线：理科525分，其中土木工程专业录取最低分为540分。仅供参考。07年在云南省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
咨询,sj*** (吉林),2007-06-29 13:23,211工程大学是全国重点吗，贵校能成为211全国重点吗。请回答有可能吗,目前海南大学是海南省唯一一所综合性大学和省属重点大学，向211工程迈进是我校的发展目标和努力方向。欢迎报考我校。..
老师你好,14*** (云南),2007-06-29 13:13,我是云南考生，考分566。请问贵校是一本院校吗？贵校能办理助学贷款吗？对于贫困生有什么帮助？,[你好，海南大学2006年在云南省本科招生批次为二本招生，本科招生最低录取分数线：文科535分，理科525分。仅供参考。07年在云南省本科招生计划仍属二本招生。海南省政府设立了优秀贫困大学生奖学金和贫困大学生助学金：（1）海南省优秀贫困大学生奖学金，2005年我校获一等奖12人，奖金3000元/人；二等奖23人，奖金2000元/人；三等奖33人，奖金1000元/人。（2）海南省贫困大学生助学金，2005年受助学生达330人，受助金额合计18万元。我校除了为优秀学生和经济困难的优秀生设立和提供众多的奖学金和社会资助外，还积极与银行及有关方面配合、协调，为经济困难的学生提供国家助学贷款；学校向经济困难学生提供一定数量的勤工助学岗位；特困生可向学校提出申请，获准后可以部分或全额减免学费。另外，学校还为因经济困难筹不齐学费的新生特别开设了来校报到的“绿色通道”。
咨询------录取,li***ian (新疆),2007-06-29 12:57,老师您好:新疆理科超重点40分，二志愿服从调剂，被贵校录取的机会多大?谢谢!,[你好，海南大学2006年在新疆省普教本科属于重点批次（一本招生），理科录取最低分：521分，仅供参考。至于你的高考成绩能否被我校录取，现在还不能够确定，我校的录取原则是（本科）：从高分到低分，参考考生做报志愿，择优录取，指标录满为止（即：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿的考生；高分考生专业志愿优先），因此最后的录取分数取决于考生的报考人数和高考成绩。
求助,21*** (福建),2007-06-29 12:16,我是福建理科考生，今年高考成绩５２０．福建省本二录取线４９５，请问报考贵校的工商管理专业有希望吗．如果没有，有没有什么专业适合这个分数线的，谢谢了！！,[你好，海南大学2006年在福建省本科招生批次为二本招生，本科招生最低录取分数线：理科537分，其中工商管理专业录取最低分为550分。仅供参考。07年在福建省本科招生计划仍属二本招生，至于你的高考成绩被录取的希望有多大，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。
fyf18,fy*** (河南),2007-06-29 12:06,我是河南理科考生，考了592分，超二本线39分，同意调剂专业，能被贵校录取吗？急！急！急！,[你好，海南大学2006年在河南省本科招生批次为二本招生，本科招生最低录取分数线：理科571分。仅供参考。07年在河南省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
福建考生526报贵校土木工程被录取几率多大,ha*** (福建),2007-06-29 12:06,福建考生526报贵校土木工程被录取几率多大,[你好，海南大学2006年在福建省本科招生批次为二本招生，本科招生最低录取分数线：理科537分，其中土木工程专业录取最低分为545分。仅供参考。07年在福建省本科招生计划仍属二本招生，至于你的高考成绩能否被录取在我校的土木工程专业，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。
谢谢老师,lo*** (贵州),2007-06-29 11:42,我今年一志愿估计上贵校有些希望，如能被录取也满意，但专业不一定达到我预期要求，不知进校后，是否可跨学院转专业。此外，朋友说，海南很热，交通不便，是否是真。粤海铁路有客运业务吗？学校在假期往返时是否提供方便，比如订票方面。谢谢老师几天来的热情解答！,"[为鼓励学生勤奋学习，奋发成才，我校本科生在学完一年级课程后，德、智、体等方面表现良好，考试成绩列本班前10%且无课程重修（重考）者，可在教学条件允许的条件下，自愿选择某一专业转入相应年级学习，若原专业与转入专业的课程差异较大，经学生申请，亦可准予转入低一年级就读。海南的气候有些炎热，而且潮湿，在军训期间非常辛苦，希望报考我校的考生要有心理准备。但绝大部分的考生都能够很快适应下来，老实说海南的气候不象你们想象的那样可怕，如果你能适应下来，你会非常喜欢海南的天气的。因为在海南四面环海，海风特别大，只要你不要站在太阳底下，都会非常凉快，不要过于担心.目前通往海南的交通比较方便，交通工具有火车（粤海铁路已开通\北京至三亚的铁路也已开通）、长途汽车和飞机，包括轮渡都可以选择,请及时咨询当地的交通部门."
宿舍,wa*** (云南),2007-06-29 11:34,请问是自己选择宿舍类型吗?一进校就军训吗??军训几天?,"你好,我校目前有三种住宿标准,新生入学后可自行选择.军事技能训练课(军训)是学生的一门必修课,计1学分.新生报到结束后就军训,时间是二周."
照顾分,wo*** (云南),2007-06-29 10:44,贵校录取时含照顾分吗？,我校执行教育部的有关政策和生源省的相关规定，包括加分或降分投档等照顾政策，录取时考生成绩以考生的投档分（高考分加照顾分）为准。
咨询预科班,ju*** (海南),2007-06-29 10:38,老师：　您好！我是海南理科应届老考生，分数是553分，请问我有希望报贵校的预科班吗?另外读预科班可以选土木工程专业吗?麻烦给我答复，谢谢!,"[æç§æµ·åççè§å®:æ°æé¢ç§ç­ä¸»è¦ææ¶å°æ°æ°æèå±å°åºçå°æ°æ°æåºå±èç.çæºä¸è¶³æ¶å¯å¨åæ¹å½åæä½æ§å¶åæ°çº¿ä¸80åå,æ¹æ®èçå¿æ¿åæç»©è°æ¡£,è¥çæºä»ä¸è¶³,å¯å¨åæ¹å½åæä½æ§å¶åæ°çº¿ä¸å½åæ£å±å¨æ±æå°åºçå°æ°æ°æåºå±èç.ææ¡æ°æé¢ç§çæéè¯»åæ¨å·¥ç¨ä¸ä¸çæºä¼."
想考海南,31*** (福建),2007-06-27 16:19,我是福建一文科考生，想知道估计多少分前，考贵校有把握.还有贵校有什么特色和强势专业?,[你好，海南大学2006年在福建省本科招生批次为二本招生，本科招生最低录取分数线：文科557分，仅供参考。07年在福建省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。我校近年来办学水平不断提高，现已有7个省级重点学科和16个校级重点学科，学校以重点学科为依托，大力发展了一批师资雄厚、在海南省具有一定优势的本科专业，如：法学、水产养殖学、化学工程与工艺、金融学、国际经济与贸易、通信工程、工商管理、生物技术等。
历年的第一志愿,19*** (广西),2007-06-27 16:16,老师好，请问贵校历年来专业间是第一志愿就被录取的多，还是通过专业间调剂被录取的多，我是广西理科考生，谢谢.,[你好，我校近三年来在广西省的生源很好，都是一志愿就已经招满了。我校的录取原则是：在政审和体检合格的前提下，一般采用分数优先的方法安排专业，即出档的高分考生优先满足专业志愿，当第一专业志愿不能满足时，按其第二专业志愿录取，仍不能满足的按其第三专业志愿录取，依此类推，当考生所有专业志愿均不能满足时，若考生服从专业调剂，将其录取到计划未满的其他专业，不服从专业调剂的考生，将予以退档。
帮忙,ww*** (广西),2007-06-27 15:19,我是广西考生527分报考市场营销可以吗?我是理科的,[你好，海南大学2006年在广西省招生计划为二本招生，本科招生最低录取分数线（理工）录取最低分：480分，市场营销专业我校06年在广西没有投放理科招生计划。仅供参考。2007年在广西省本科招生计划仍属二本招生，其中市场营销专业理科的招生计划为2人，至于2007年海南大学录取分数，现在还不能够确定，我们的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。
有关三本的问题----谢谢，请尽快！,yi***ou (贵州),2007-06-27 14:26,我是贵州理科考生，今年估分455（含10分民族加分）请问是否填报贵校三本,你好，我校2007年在贵州省是属于二本招生。我校不属于三本学校性质。
贵校今年属于几类？,65***786 (湖北),2007-06-27 14:21,我外省的,你好，海南大学2007年在湖北是属于二本招生。
老师好,xi*** (河南),2007-06-27 14:07,请问贵校在湖南的招生中有旅游专业没，有专科吗,你好，我校在湖南省没有专科招生计划，有本科招生计划，在湖南我校是属于二本招生。
云南考生,52*** (云南),2007-06-27 13:30,老师你好，我是云南理工科考生，今年552，报考贵学校的园林把握大吗?,[你好，海南大学2006年在云南省本科招生批次为二本招生，本科招生最低录取分数线：理科525分，其中园林专业的录取最低分为527分。仅供参考。07年在云南省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
福建2007,nb*** (福建),2007-06-27 13:30,理科524报考该校有希望吗？,[你好，海南大学2006年在福建省本科招生批次为二本招生，本科招生最低录取分数线：理科537分。仅供参考。07年在福建省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
咨询,19*** (广西),2007-06-27 13:26,请问贵校农学专业的学生多吗?读农学能找什么工作呢?,你好，我校的农学专业目前的在校生大概在200人左右，至于就业方面可以咨询我校的就业办，电话是：0898-66279396。
问,39*** (浙江),2007-06-27 13:04,浙江理科考生，高考成绩543，想进贵校，希望大吗，风险如何，超2本线20分,[你好，海南大学2006年在浙江省本科招生批次为二本招生，本科招生最低录取分数线：理科541分。仅供参考。07年在浙江省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
关于在广西2005年招生情况,19*** (广西),2007-06-27 12:54,老师好，我是广西理科考生，我想问一下贵校2005年在广西理科的分数为什么这么高，计划人数招满了吗，是不是很多人不服从调配.还有，历年第一志愿专业就被录取的人多吗?还是更多人都是第2志愿专业被调剂录取的呢?如果我到贵校读书后对专业不满意，可以转专业吗?怎么转呢?,[你好，我校2005年在广西省理科不仅是一志愿就已经招满了招生计划，而且录取最低分要高出广西省省招办所划定的二本线40分。我校的录取原则是：投档比例控制在招生计划数的120%以内。一般采用院校志愿优先的录取原则，且不设志愿分数级差。即，优先录取第一志愿报考我校的合格考生，只有在一志愿上线考生生源不足的情况下才要求投放二志愿上线考生档案，依此类推。对于实行平行志愿的省份，我校把同一轮“平行投档”的考生视为院校志愿顺序相同，即同为“一志愿”或“非一志愿”。从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。为鼓励学生勤奋学习，奋发成才，我校本科生在学完一年级课程后，德、智、体等方面表现良好，考试成绩列本班前10%且无课程重修（重考）者，可在教学条件允许的条件下，自愿选择某一专业转入相应年级学习，若原专业与转入专业的课程差异较大，经学生申请，亦可准予转入低一年级就读。
我有把握被您校录取吗?,7k*** (河南),2007-06-27 12:54,老师您好!我是河南一理科考生，今年高考成绩是585分，报的是贵校的旅游管理专业，我有把握被您校录取吗?谢谢!,[你好，海南大学2006年在河南省本科招生批次为二本招生，本科招生最低录取分数线：理科571分，旅游管理专业录取最低分为576分。仅供参考。07年在河南省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
老师好,19*** (广西),2007-06-27 12:26,我可以问一下老师的QQ号码吗,你好，非常抱歉我校没有QQ号码，如果你有问题可以直接拨打我校的招生咨询电话：0898-66266469。
高考咨询,mi*** (安徽),2007-06-27 12:20,你好，我是安徽的一名考生，考了555，安徽的一本线为551，请问报贵校可有把握，报贵校的会计系可行。谢谢！,[你好，海南大学2006年在安徽省普教本科属于重点批次（一本招生），录取最低分（文史）：573分，（理工）录取最低分：566分，其中会计学专业文科录取最低分为573分，理科录取最低分为569分。仅供参考。至于你的高考成绩能否被我校录取，现在还不能够确定，我校的录取原则是（本科）：从高分到低分，参考考生做报志愿，择优录取，指标录满为止（即：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿的考生；高分考生专业志愿优先），因此最后的录取分数取决于考生的报考人数和高考成绩。
吉林文科542分高二本线55分同意调剂报考海南大学有希望吗,sj*** (吉林),2007-06-27 12:12,吉林文科542分高二本线55分同意调剂报考海南大学有希望吗.,[你好，海南大学2006年在吉林省普教本科（文史）录取最低分：522分。（仅供参考）我校的录取原则是：按考生投档分数，从高分到低分依次录取，尊重考生专业志愿顺序，不设专业级差。因此，不同专业的录取最低分不是提前划定，而是取决于报考考生的人数及其高考成绩。.我校建议考生在报考时根据自己的兴趣爱好按顺序依次填报专业志愿，如果服从专业志愿调剂，会增加被录取的机会.
123,sw*** (福建),2007-06-27 11:49,贵校什么专业的就业前景最好?,你好，关于就业问题请及时咨询我校的就业办的电话：0898-66279396。
laoshihao,88*** (山东),2007-06-27 11:33,山东理科考生，571分，高出军检线22分，报考贵校有多大希望?,[你好，海南大学2006年在山东省本科招生批次为二本招生，本科招生最低录取分数线：理科555分。仅供参考。07年在山东省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
土木工程,51*** (江西),2007-06-27 11:17,该专业在本校地位和您估计需多少分才能录取。,[你好，海南大学2006年在江西省本科招生批次为二本招生，本科招生最低录取分数线：理科521分，其中土木工程专业录取最低分为540分。仅供参考。07年在江西省本科招生计划仍属二本招生，至于你的高考成绩能否被我校录取在土木工程专业，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
咨询,lb*** (四川),2007-06-27 10:36,479能够报贵校四川二本线474,[你好，海南大学2006年在四川省本科招生批次为二本招生，本科招生最低录取分数线：文科506分，理科513分。仅供参考。07年在四川省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
您好,ya*** (河北),2007-06-27 10:19,贵校今年在河北招生的声乐演唱专业属于本科几批？学校代码和专业代码各是多少？,[你好，我校的艺术类专业招生原则是：艺术类专业除海南省考生采用本省2007年艺术专业统考成绩外，其他省份的考生必须参加我校在当地组织的专业加试并取得我校专业加试合格证（如果考生所在省组织专业统考，考生还须同时取得省统考合格证）。录取办法：政审和体检合格，专业成绩合格，文化成绩达到生源省划定的艺术类相应批次控制线，在此基础上，根据考生院校志愿顺序（一志愿生源不足的情况下才要求投放非第一志愿考生档案），按专业成绩从高分到低分，择优录取。若考生院校志愿相同且专业总成绩和排名并列，则优先录取文化课成绩较高的考生。海南大学的国标代码是：10589音乐表演专业（演唱方向）的代码是：050403
老师好,bi*** (山西),2007-06-27 10:17,山西投档最早啥时按往年情况？我很关注,你好，投档时间是依照山西省省招办所下发的招生工作文件为主，每年各省给的录取时间都不一样，请关注山西省的相关教育网站或是山西省省招办的相关网站。
老师好,bi*** (山西),2007-06-27 10:16,山西投档最早啥时按往年情况？我很关注,你好，投档时间是依照山西省省招办所下发的招生工作文件为主，每年各省给的录取时间都不一样，请关注山西省的相关教育网站或是山西省省招办的相关网站。
山东理科555有望报考贵校的二本专业吗,fe*** (山东),2007-06-27 10:13,山东理科555有望报考贵校的二本专业吗？有多大把握？谢谢老师,[你好，海南大学2006年在山东省本科招生批次为二本招生，本科招生最低录取分数线：理科555分。仅供参考。07年在山东省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
老师好,bi*** (山西),2007-06-27 09:52,根据您了解的最新消息。山西考生报考海大的考生大体有多少？我也报考了贵校，想了解一下最新情况。请告知,你好，目前为止我校2007年的录取工作还未开始，至于今年山西有多少考生报考我校，目前尚不清楚，只有山西省省招办给我校投档了才可以看到所有考生的报考情况。
计算机,li***e (陕西),2007-06-27 09:49,请问老师，去年贵校再陕西的计算机技术与信息专业的录取分数是多少，贵校的计算机系的毕业生就业情况如何，贵校是否要求每个学生都必须会游泳,[你好，海南大学2006年在陕西省普教本科属于重点批次（一本招生），理工录取最低分：555分，其中计算机科学与技术专业录取最低分557分，信息与计算科学专业录取最低分为555分，仅供参考。至于2007年海南大学录取分数，现在还不能够确定，我校的录取原则是（本科）：从高分到低分，参考考生做报志愿，择优录取，指标录满为止（即：优先录取第一志愿考生，在一志愿生源不足情况下才录取上线的非一志愿的考生；高分考生专业志愿优先），因此最后的录取分数取决于考生的报考人数和高考成绩。就业问题请咨询我校的就业办的电话：0898-66279396。我校的体育课中游泳是必修课。欢迎报考。
低于一本线1分的山东考生报考贵校英语系有多大把握？,sh*** (山东),2007-06-27 09:20,低于一本线1分的山东考生报考贵校英语系有多大把握？,[你好，海南大学2006年在山东省本科招生批次为二本招生，本科招生最低录取分数线：文科554分，其中英语专业录取最低分为556分。仅供参考。07年在山东省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。我校的英语专业只招收文科考生。欢迎报考海南大学。
老师好,bi*** (山西),2007-06-27 09:19,截止目前，报考海大的山西考生有多少。我也报考了海大，请务必告知,你好，目前为止我校2007年的录取工作还未开始，至于今年山西有多少考生报考我校，目前尚不清楚，只有山西省省招办给我校投档了才可以看到所有考生的报考情况。
老师您好,lt*** (江苏),2007-06-27 09:01,老师您好，我是江苏考生，今年的考分为566，理科。请问上本二有机会吗？,[你好，海南大学2006年在江苏省本科招生批次为二本招生，本科招生最低录取分数线：理科555分。仅供参考。07年在江苏省本科招生计划仍属二本招生，至于2007年海南大学录取分数线，现在还不能够确定，我校的录取原则是：按照考生志愿报考的顺序，从高分到低分，依次录取，指标录满为止，因此，录取分数线的高低取决于报考我校的上线考生人数和他们的高考成绩。欢迎报考海南大学。
