标题,来源,时间,问题,回答
内蒙考生,79*** (内蒙古),2013-06-24 16:07,老师您好：我是内蒙理科考生，570分可否去贵校？,"[你好，欢迎报考中国农业大学,如报考，在网上要时刻关注报名情况。今年的高考情况现在无法预测，请参考我校2013计划及近三年录取分数（http://jwzs.cau.edu.cn/art/2013/5/27/art_4535_131239.html）。建议：第一，不要只看一年的数据，应该详细了解近三年或者更长时间的录取数据；第二，不要只看录取最低分，应尽可能参考录取平均分；第三，不要只看绝对分，应参考相对分数情况，也就是高校录取分数比同批次录取控制分数线超出的幅度。也就是说，尽可能参考我校近三年录取平均分高出当地重点线（一批本科分数线）的差额，找出相对稳定的规律，这样可以增加录取的可能性。另外，还建议考生填报志愿时最好根据自己的分数留有一定的余地。"
位次 ，录取,13***08 (云南),2013-06-24 15:40,你好：云南位次1642，能录取到吗。谢谢,你好，根据我校往年统计，云南我校理工类录取最低分的排名，2012年为3718名，2011年为4100名，你的名次报考我校，希望是很大的。
重庆文科了解中外合作项目,pp*** (北京),2013-06-24 15:31,我是重庆文科考生，请问能详说一下你们的中外合作项目收费、专业名称等,[你好，我校经济学类（中外合作办学）专业按大类招生，学生录取后根据个人意愿、学院教学资源等选择具体国外合作学校的某个专业进行学习，各专业学制、学费不尽相同。2013年合作的学校和专业如下：中美科罗拉多大学（丹佛）经济学、传播学专业；中美俄克拉荷马州立大学农林经济管理（农业商务方向）专业；国际金融专业试验班，合作的大学主要有英国普利茅斯大学、英国贝德福德大学等。学费、学制等更多问题，请咨询我校国际学院：010-62737792/3/4.
云南招生,15***5 (云南),2013-06-24 15:04,您好，我是云南考生。请问贵校的经济学类专业报考分数线是多少？是几年制呢？,你好，我校经济学类专业是4年制，近年录取分数请参考：http://www.cau.edu.cn/zhaoban/wnzl/ss53.htm
报考咨询,hh*** (陕西),2013-06-24 15:01,尊敬的老师，您好！我是陕西理科考生，预计超出陕西省一本线约20分，对贵校向往已久，请问能否报考贵校？,你好，感谢你对我校的喜爱，根据往年录取分数统计：http://www.cau.edu.cn/zhaoban/wnzl/ss61.htm，你的分数报考我校被录取的希望很小，请慎重考虑报考。
招生,su*** (甘肃),2013-06-24 14:52,贵校招收第二志愿考生吗？,[ä½å¥½ï¼å¨ç¬¬ä¸å¿æ¿å·²ç»å®ææçè®¡åçæåµä¸ï¼ææ¡æ¿è¯ºææ¶ç¬¬äºå¿æ¿é«åèçãç¬¬äºå¿æ¿é«åèççææ¡£æç»©åºé«äºææ¡å¨å½å°å½åçç¬¬ä¸å¿æ¿èçææ¡£å¹³åå30åä»¥ä¸ï¼å«30åï¼ï¼ä¸å½åäººæ°ä¸è¶è¿å½å°æçè®¡åç2%ãå­¦æ¡è´è´£åççº§æåæåºææ¡£ç³è¯·ï¼å¹¶æ¹æ®ææ¡£æåµæç§é«èæç»©åä¸ä¸å¿æ¿è¿è¡å½åãå®æä¸ä¸æ¶ï¼å¨èçææ¡£æç»©åå»é¢æ¡çº§å·®30ååæç¬¬åäºæ¡è¿è¡å®æï¼æ¯ä¸ªå¤§ç±»å½åä¸è¶è¿2äººï¼æ¯ä¸ªä¸ä¸å½åä¸è¶è¿1äººãå¯¹äºå®è¡ç¬¬ä¸å¿æ¿ä¸ºå¹³è¡å¿æ¿æç¬¬äºå¿æ¿ä¸ºå¾æ±å¿æ¿ççä»½ï¼ææ¡ä¸ååç¬å¢åç¨äºå½åç¬¬äºå¿æ¿èççæçè®¡åãæå²ç±»ä¸ååç¬å½åäºå¿æ¿é«åèçã
招生计划何时发布,pb*** (山东),2013-06-17 12:54,贵校2013年分省的专业招生计划何时能发布？在官网上吗？,[请参考我校2013计划及近三年录取分数（http://www.cau.edu.cn/zhaoban/wnzl/ss37.htm）。具体以省招办公布的为准。建议：第一，不要只看一年的数据，应该详细了解近三年或者更长时间的录取数据；第二，不要只看录取最低分，应尽可能参考录取平均分；第三，不要只看绝对分，应参考相对分数情况，也就是高校录取分数比同批次录取控制分数线超出的幅度。也就是说，尽可能参考我校近三年录取平均分高出当地重点线（一批本科分数线）的差额，找出相对稳定的规律，这样可以增加录取的可能性。另外，还建议考生填报志愿时最好根据自己的分数留有一定的余地。
咨询,ga***yuan987654 (河北),2013-06-17 11:03,老师好！请问河北理科今年估计高出一本线多少分可以报考？,[你好，欢迎报考中国农业大学今年的高考情况现在无法预测，请参考我校2013计划及近三年录取分数（http://www.cau.edu.cn/zhaoban/wnzl/ss13.htm）。建议：第一，不要只看一年的数据，应该详细了解近三年或者更长时间的录取数据；第二，不要只看录取最低分，应尽可能参考录取平均分；第三，不要只看绝对分，应参考相对分数情况，也就是高校录取分数比同批次录取控制分数线超出的幅度。也就是说，尽可能参考我校近三年录取平均分高出当地重点线（一批本科分数线）的差额，找出相对稳定的规律，这样可以增加录取的可能性。另外，还建议考生填报志愿时最好根据自己的分数留有一定的余地。
重庆考生,ay*** (重庆),2013-06-14 16:57,老师，您好!我是重庆的考生（理科），估分在560分左右，第一志愿报考贵校本科，录取的可能性大吗？谢谢！,[你好，欢迎报考中国农业大学今年的高考情况现在无法预测，请参考我校近三年录取分数（http://www.cau.edu.cn/zhaoban/wnzl/ss50.htm）。建议：第一，不要只看一年的数据，应该详细了解近三年或者更长时间的录取数据；第二，不要只看录取最低分，应尽可能参考录取平均分；第三，不要只看绝对分，应参考相对分数情况，也就是高校录取分数比同批次录取控制分数线超出的幅度。也就是说，尽可能参考我校近三年录取平均分高出当地重点线（一批本科分数线）的差额，找出相对稳定的规律，这样可以增加录取的可能性。另外，还建议考生填报志愿时最好根据自己的分数留有一定的余地。
市场营销专业是否只能在烟台校区学？,ba***g (山东),2013-06-14 16:47,市场营销专业是否只能在烟台校区学？,[你好，经教育部批准，2013年我校水产养殖学、设施农业科学与工程、市场营销、公共管理等4个专业继续在山东省招收有相关专业志愿或有书面报考意向的考生300名。这部分新生到北京报到，在北京完成第一年的学习后，从第二年起到我校烟台研究院进行教学和实习直至毕业，他们的学历证书与我校本部其他专业相同。这4个专业的学生不得转入其他专业。填报志愿时与普通专业不在是一个投档单位，请注意！谢谢！
艺术特长生,wu***1968 (河南),2013-06-14 15:33,1与贵校签约的艺术特长生，如果成绩高于本省一本线，投档时，无论分数高低，是否都需要高校向省招办提出申请？2是否有高校提出申请而省招办也不予投档的情况？,你好，已与校签约的艺术特长生，如果签的是A类，按协议书要求填报志愿，并及时上传志愿表、高考成绩；我校向省招办提出录取申请，即可完成录取。只要符合要求，一般省招办不会不投档。
