标题,来源,时间,问题,回答
江苏咨询,js*** (江苏),2006-06-11 11:07,我是江苏文科考生，请问贵校有无民办（本科）院校？如有，往年文科最低录取分数是多少？谢谢！,我校在江苏计划招收本一1261人，专科120人。没有民办本科。去年我校本科录取线为572。
河南艺术考生``,21*** (河南),2006-06-11 10:50,我是河南的艺术音乐考生``音乐统考成绩139``文化课估计在340左右`不知道有没希望上贵校?还有就是今年河南省说报考农业类大学``在提挡时可多加20分`不知道贵校是否认可``谢谢``,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。加分政策由各省招办制定，若你省招办加分投档，我校认可。
报考农加20分,a2*** (河南),2006-06-11 10:46,贵校承认加20分吗？,加分政策由各省招办制定，若河南省招办加分投档，我校认可。
河南艺术美术,31*** (河南),2006-06-11 10:38,老师您好！！！今年贵校的文化课和艺术分数的录取比例是多少？？？我今年的艺术成绩是252，文化课约为410，能否被贵校的哪个艺术专业录取？？？请老师回答！！！,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。
体检,vc*** (广东),2006-06-11 10:35,状况达贵校对新入学的学生的身体要重新检查吗？如要重新检查发现某些新生的身体不到教育部公布的体验指导意见，如遇到这种情况，贵校将如何处理？,新生进校后需在校医院进行体检，学校将根据不同情况对不合格者采取转专业、休学等措施。
加分问题,13***22 (河南),2006-06-11 10:30,河南省规定，一志愿报考农林院校加20分投档你们是否承认,加分政策由各省招办制定，若河南省招办加分投档，我校认可。
志愿,me*** (山西),2006-06-11 10:26,请问贵校在山西是否招收第二志愿?谢谢老师,2004年我校在山西招收少部分二志愿考生，2005年一志愿招满。建议一志愿报考我校。
zixun,su***ng (河北),2006-06-11 10:22,老师你好，我是河北理科考生，我非常梦想上贵校，请问老师怎样填报志愿录取率会高一些？,建议参考我校在河北省近年来的录取分数情况。欢迎一志愿报考我校。
关于毕业后考研,yi*** (广西),2006-06-11 10:21,贵校每年毕业考研情况如何？,我校每年有30%左右的本科生可继续深造。
您好,52*** (内蒙古),2006-06-11 10:14,您好，请问至少高出内蒙重点线多少可被贵校录取,内蒙古考生分数超过重点本科线一志愿报考我校较有希望。
咨询,zy*** (天津),2006-06-11 10:14,尊敬的老师：你好．我是天津2006年应届理科考生，如果估分预计高于重点线20分，能否被贵校生命科学专业及相关专业录取？贵校的土地资源管理专业的就业方向是什么？,按照我校近年来天津市录取情况，达到一本线可被我校录取。如果估分准确，可报考我校生命科学相关专业。土地资源管理专业就业去向主要是在国土、城建、农业、房地产以及相关领域从事土地调查、土地利用规划、地籍管理及土地管理政策法规工作等。
请问,hc*** (甘肃),2006-06-12 11:16,老师请问贵校在甘肃省是否录取二志愿考生（根据往年的情况）？,在甘肃近几年录取了少量二志愿考生，今年的是否录取二志愿要根据考生报考情况而定，建议一志愿报考我校更有希望。
请问老师?,03*** (河南),2006-06-12 11:09,贵校在河南是否录二志愿考生?有什么具体要求?是否享受本省加分政策?谢谢.,去年我校在河南的招生一志愿即招满，建议一志愿报考我校，我校录取时一志愿录取满就不再录取二志愿考生。加分政策由各省招办制定，我们承认省招办的加分。
生物类,sa*** (山西),2006-06-12 11:07,请问老师，贵校生物学基地班和生命科学基地班有什么不同，高出一本线多少分报该专业有希望？,近几年情况看我校两个基地班录取分数线一般高出重点本科线20-30分。具体专业介绍请参考我校网站招生信息（www.njau.edu.cn）
老师你好，我想问,do***orever (贵州),2006-06-12 10:48,老师你好，我想问我是贵州考试，500分加20分民族分可以报考贵校吗?谢谢老师,按照近年来我校在贵州省录取情况，一般考生达到重点线以上5分左右，有希望被我校录取。
咨询,ya*** (陕西),2006-06-12 10:43,您好，我是陕西的考生，估分是550左右，请问报考贵校有可能被录取吗?05年动物医学在陕西省的录取分数是多少（最低分/平均分/最高分）？谢谢!,我校去年在陕西录取分数线文科为550分，理科为567分，动物医学专业去年最低分571，最高分582，平均分577。今年的录取分数线要看考生报考情况而定。近几年山西考生达到重点本科线一志愿报考我校录取希望较大，欢迎报考。
xie谢谢老师,jy*** (广西),2006-06-12 10:32,请问，超出中点线20分左右，可否有条件选专业，贵校的非农业专业在广西就业如何，我十分想入贵校的非农业专业，如机械类。xie谢谢老师,根据近年来我校在广西的录取情况，一般达到重点线有希望被我校录取。达到重点以上20分左右，可以根据考生兴趣选填专业。
咨询,on*** (河北),2006-06-12 09:59,老师好！请问：入学后有没有机会转专业？另外，想得到贵校一份近两年在河北省理科各专业的录取数据。希望老师能满足我的愿望。谢谢！,新生入学后可以在一年级结束时申请转专业，每年都有一大批学生可以转专业。我校录取数据均可以在我校网站的招生信息中查询。（www.njau.edu.cn）
咨询,zi***6 (河南),2006-06-12 09:52,我是一个美术考生，今年高考估了310分左右，专业课考了216分，我如果第一志愿填报贵校，是否有希望录取？,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。
新疆考生,ak*** (新疆),2006-06-12 09:16,请问贵校录取第二志愿或平行志愿的考生吗?谢谢!,我校遵循志愿清的原则，一志愿未录满录第二志愿，按照近年情况，我校在新疆一志愿录满。
加分提档,dc*** (河南),2006-06-12 09:06,您好河南报农林类大学可以加20分提档请问贵校是否承认?谢谢,我校严格执行河南省招办的相关政策。若河南省招办加分投档，我校认可。
分数,fe***9 (河南),2006-06-11 17:00,河南理科考生，估计多少分能录？,我校河南理科录取分数2005年为575分，2004年为589分。今年的录取分数要看考生报考情况而定。
请问?,83*** (山西),2006-06-11 17:00,该校的就业前景怎么样?,我校近年来的就业率均稳定在95%以上，毕业生在政府机关、企事业单位、科研院所、大专院校等多行业都有分布，多数学生可以在江浙地区、沪宁杭、北京、上海等地找到自己满意的工作。就业问题主要还是看毕业生的综合素质。
美术生,yd*** (河南),2006-06-11 16:57,我是河南美术考生，今年省统考300分.文化估分530分，报贵校艺术专业有希望么?,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。你的成绩很有希望，欢迎报考。
请问,lp***3 (河北),2006-06-11 16:52,请问贵校农业电气化与自动化实力如何，同“电气工程与自动化”接近么？,我校的农业电气化与自动化学科现有教师21人，教授1人，副教授3人，硕士生导师2人。设有博士点。去年升学率19.57%，就业率100%。我校没有“电气工程与自动化”专业。
请问,lp***3 (河北),2006-06-11 16:50,贵校自动化实力如何，有无博士点，去年在河北该专业录取分是多少；贵校采用何种录取方式，有无级差；贵校转专业有何政策？谢谢老师，您辛苦了。,[我校自动化专业现有教师21人，其中教授1人，副教授4人，硕士生导师2人。学生可以向控制科学与技术、计算机科学与技术、信息与通信工程、仪器科学与技术等学科方向继续深造。我年我校该专业录取线567分。我校专业志愿实行“5、3、0”级差，一、二专业级差5分，二、三专业级差3分，其他专业志愿级差0分。转专业在一年级学期末进行，一般参考学生在本专业一年级的成绩。
咨询,yy*** (辽宁),2006-06-14 11:29,辽宁考生高出重点线大约多少可报贵校？,根据我校近年来在辽宁省的录取情况，一般考生达到一本分数线以上10分左右报考我校有希望被录取。欢迎报考南京农业大学。
请问,zz*** (河南),2006-06-14 11:11,河南理科考生分数在615可以被贵校生物科学专业录取吗？谢谢。,河南省考生达到一本分数线以上5分左右，一志愿报考我校有希望被录取。欢迎报考南京农业大学。
谢谢老师,ju*** (河南),2006-06-14 10:09,我今年文化考了270，省联召283，请问可否报考贵校专科?有希望吗?谢谢∧_∧,我校06年在河南省没有专科招生计划。
关于加分政策,ze***m (湖南),2006-06-14 10:07,请问贵校在录取时，是否按加分后成绩录取专业?,我校根据各省招办的投档分按专业排序录取。
??,lh*** (天津),2006-06-14 09:37,我是天津理科考生，估分535，预计一本线490，想报考您校的生命科学与技术基地班、食品科学与工程、食品质量与安全专业，把握有多大？若未能进入理想的专业，可否转专业？条件是什么？,如果估分准确，被录取希望很大。学生进校后在一年级学期末可根据学校相关政策申请转专业，主要参考一年级本专业内的学习成绩。
咨询,ai*** (河南),2006-06-14 09:24,老师您好:贵校的公共事业管理专业(音乐方向)开设的主要课程为哪些?该专业的培养方向是什么，将来会从事什么样的职业?该专业是在什么时间创立的，贵校有没有该专业的硕士点?谢谢!,[培养目标：本专业培养具备现代管理理论与知识，具有音乐、美术专业的基本知识，能在文化艺术等公共事业行政管理部门从事管理工作，能在艺术学术领域从事教学与管理工作的高级专门人才。主要课程：公共管理学，管理学原理，管理心理学，人力资源管理，经济学原理，公共政策学，统计学，基础会计学，文化艺术事业管理，文化市场学，文化传播学，文化资源学，艺术概论，视唱练耳，声乐，钢琴，色彩，素描，国画，油画，设计艺术等。学生继续深造方向：管理学，艺术类等。学生就业情况：去向主要是在文化艺术等公共事业行政管理部门从事管理工作和在艺术教育领域从事教学工作，在媒体、企业单位从事宣传、策划工作等。
急问老师!!!!!,li***2592 (天津),2006-06-14 09:22,尊敬的老师：　　我是一名天津籍的考生，今年高考成绩在５２０分左右，想请问您报考贵校是参考往年最低分数线高出几十分准确还是以重点本科线为标准？少数民族考生是先加分后录取，还是提档后加分？入学后可否调换专业？５２０分左右报考贵校有希望吗？,我校按照各省招办给我校的投档分进行排序录取。如估分准确，被录取希望较大。学生进校后可在一年级学期末根据学校相关政策申请转专业。
艺考类咨询,ai*** (河南),2006-06-14 09:20,老师您好:我是河南的一位音乐考生，请问今年贵校在河南的音乐类招生是否适用河南省的统考成绩.若适用，我的音乐分是161，文化课在580分左右，报考贵校是否有把握，按照加权的分数应如何计算?去年的分数线大概为多少?谢谢.,我校在河南省招收艺术考生使用河南省统考成绩，今年河南省音乐方向的考生录取原则是：在文化课和专业科成绩达到省控线的前提下，两者直接加总，按照总分从高往低择优录取。该专业招收音乐方向和美术方向考生。欢迎报考。
咨询,66*** (河南),2006-06-14 09:12,请问报贵校生态学可选修哪些专业．谢谢．,生态学专业主要课程：普通生物学、普通生态学、生物化学、微生物学、自然地理、生物统计学、计算机应用与程序开发、城市生态学、景观生态学、生态工程、生态学研究法等。
yuke,sm*** (甘肃),2006-06-14 09:09,老师你好，我想查查去年贵校在甘肃预科的录取分数线，及他们的分数段.贵校预科授课具体地点在哪?,我校的民族预科班录取分数不低于一本线的80分以内，预科的授课地点为江西赣江学院。
陕西往届没有录 估560 第一志愿报贵校的英语????,gl*** (陕西),2006-06-13 16:57,?????????,陕西省考生达到一本线一志愿报考我校被录取希望较大。
咨询,da*** (山西),2006-06-13 16:50,请问理科560分有希望被录取吗?,从近年来我校在山西省的招生情况来看，理科生分数高于一本线有希望被录取。
求助，   急,zr***4 (甘肃),2006-06-13 16:48,我今年估了550分，可以抱贵校吗?我是理科生，甘肃考生.谢谢!,从近年来我校在甘肃的招生情况来看，达到一本线以上就有可能被我校录取。
我可以被录取吗,yy*** (广西),2006-06-13 16:29,老师好！刚上一本线可以被贵校录取吗？,根据近几年我校在广西省的录取情况看，达到一本线被我校录取希望较大。
我可以被录取吗,yy*** (广西),2006-06-13 16:28,老师好！如果刚上一本线有希望被贵校录取吗？,广西考生达到一本线被我校录取希望较大。
我是河南考生,li*** (河南),2006-06-13 09:17,老师您好，我高考估分在590分左右，大概过1本线10分，请问第一志愿报考贵校被录取的希望是多大呢？？,从近几年情况看，河南考生分数超过重点本科线5分左右一志愿报考我校有希望被录取。
咨询,li***10 (河南),2006-06-12 16:51,美术在河南录取第二志愿吗?!,我校优先录取一志愿考生，根据往年录取情况，建议艺术类考生一志愿报考我校。
咨询,li***10 (河南),2006-06-12 16:51,请问贵校去年美术在河南报拉多少人，收拉多少人!,我校2005年在河南的公共事业管理（美术方向）招生计划为4人，今年计划为3人，每年考生的报考情况都有一定变化，欢迎一志愿报考我校。
关于专业，请教老师,do***orever (贵州),2006-06-12 16:47,老师好，我想问园艺是贵校的特色专业吗?园艺主要是学哪些东西了?谢谢老师!!!!,[我校以农学和生命科学为特色，包括园艺。园艺专业主要课程有：英语、计算机、植物学、植物生理学、土壤学、农业化学、遗传学、园艺作物栽培学、园艺作物育种学、园艺植物组织培养、设施园艺学、园艺商品学、园艺作物生理生态学、无土栽培学、园艺作物生物技术、现代农业科技园区规划设计、花卉采后生理技术、经济管理等。
专业,jy*** (陕西),2006-06-12 16:45,在陕西，往年分数线较低的专业有哪些/？有无志愿差？,[ææ¡2005å¹´å¨éè¥¿çç§å½ååæ°çº¿ä¸º567ï¼æç§å½ååæ°çº¿ä¸º550ãå·ä½åå­¦ç§å¾å¹´çå½ååæ°è¯·æ¥éææ¡ç½ç«æçä¿¡æ¯ãï¼www.njau.edu.cnï¼ãææ¡å­¦æ¡å¿æ¿ä¸è®¾çº§å·®ï¼ä¸å¿æ¿å½æ»¡å°±ä¸åå½åç¬¬äºå¿æ¿èçãå»ºè®®ä¸å¿æ¿æ¥èææ¡ã
河南美术,li***006 (河南),2006-06-12 16:42,我是文科，美术286，文化分估计480，报考贵校有希望吗？若有怎样报为妥？去年美术总分是多少？,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。你的成绩很有希望，欢迎报考。
河南文科美术,li***006 (河南),2006-06-12 16:39,我是文科，美术286，文化分估计480，报考贵校有希望吗？若有怎样报为妥？,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。
老师您好,10*** (甘肃),2006-06-12 16:32,我从网上看到贵校的农学，土地资源管理是全国最强的，但不知就业形势如何呢？出去可以做什么？还有问题：听说动物医学，植物保护就业好，但我不是很喜欢这一方面，请问我可以报什么专业？谢谢老师。,[我校农学和土地资源管理确实具有雄厚的实力，全校的就业率多年来也稳定在95%以上，这两个学科的毕业生除了有一大批可以继续深造外，在企事业单位，科研院所，政府机关等部门都可以找到满意的工作。动物医学和植物保护也是我校的特色和优势专业，同样有着很强的办学实力和科研能力。我们建议填报专业志愿要根据自己的兴趣，这样才有利于今后的发展。另外，我校还为大一学生提供转专业的机会，学生可以通过申请和相应的考察，转到其它任何专业。
平行志愿,gu*** (贵州),2006-06-12 16:29,尊敬的老师您好！我是贵州文科生，估计分数在610——620分，且已经通过了某名校的自主招生。请问我能够在平行志愿中报考贵校吗？把握有多大？期盼，谢谢！,贵州考生达到一本分数线报考我校被录取希望较大.欢迎报考.
几个问题，谢谢！,ws*** (河南),2006-06-12 16:19,今年河南英语听力不计入总分，河南省招办表示，听力成绩请各院校自行决定是否参考，请问贵校是否参考听力成绩？如何参考？是否录取第二志愿考生？学校与专业是否设级差？,我校录取时只按高考成绩总分进行排序。如果重点线上第一志愿录满我校就不再录取第二志愿考生。学校志愿不设级差，对专业志愿分别采用“5、3、0”专业级差的办法，即第1、2专业之间级差5分，第2、3专业之间级差3分，第3、4、5、6专业为平行专业志愿，专业之间级差为零分。
急呀!!!!!!!!!!!!!!,wj***9 (河南),2006-06-12 16:15,天呀!俺的问题杂老是一去不复返了呢?,由于近期处于咨询高峰，提问很多，我们已经在尽力，给您带来不便请谅解。
河南美术考生(急~~~~~~~~~~),wj***9 (河南),2006-06-12 16:02,招考老师:你们好，我是河南一名美术考生，预报考贵校.可在学校网页上看到去年的录取分数段465-495，这要按4;6算出来就得870多分，怎么会这么高呀?就算我美术考320，文化课也得550分以上.这对大部分美术生来说也太遥远了!!!!!!!!每年都是这种情况吗?就要报志愿了，望老师尽快答复.谢谢!,据我们了解去年在河南录取艺术生的分数算法不是那么简单，具体请尽快咨询你省招办，我们去年是按照河南省招办报给我们的分数进行录取，具体方法由你省招办确定。
老师你好,36*** (安徽),2006-06-12 15:55,安徽理科600分，有希望吗？若可以上，专业可以选择吗？,"安徽考生分数达到一本线报考我校希望较大.可登陆我校招生信息网查看专业介绍,选择考生自己感兴趣的专业.http://xszj.njau.edu.cn/zsxx/zyjs/zhuanye.htm"
专业,dc*** (河南),2006-06-12 15:40,贵校有专业级差吗?哪几个专业分数底?,进档考生专业确定原则：对专业志愿分别采用“5、3、0”专业级差的办法，即第1、2专业之间级差5分，第2、3专业之间级差3分，第3、4、5、6专业为平行专业志愿，专业之间级差为零分。专业分数每年均有变化，要看每年考生的报考情况而定。
急急急！！,la*** (安徽),2006-06-12 15:33,我是文科生，估分约高出一本线10分，有希望录取吗？,安徽考生分数超过重点线一志愿填报我校较有希望。
sos!!,19*** (山东),2005-06-28 14:10,老师，您好。我是山东的理科考生，今年考了612分，仅比重点线高了15分，想报贵校的工商管理专业，请问被录取的把握有几成？工商管理近两年在山东的录取分数线是多少？听说这个专业今年刚并入经济管理系，是真的吗？谢谢！,希望比较大!欢迎报考!去年的录取分数是620
sos!!!!!!,19*** (山东),2005-06-28 13:48,老师您好，我是山东的理科考生，请问贵校对复习生有没有限制？亟盼！,没有任何限制!欢迎报考!
咨询,an*** (山西),2005-06-28 12:50,我是山西考生，去年贵校招生是有降分情况，不知今年是否也会出现此类情况．我比重点线低７分，有无希望被录取,"降分的情况是根据生源来定的,只有个别专业招不满的情况下才考虑降分.今年报考我校的考生情况目前还不清楚,不好作出估计"
查詢錄取情況,ji*** (江苏),2005-06-28 12:44,請問填報志願後如何查詢是否已被貴校錄取？謝謝！,"我校录取工作七月初开始,我们会尽快联系被录取的考生"
jiangsu,zj*** (江苏),2005-06-28 12:17,584能录取吗,"不知道你报的是哪些专业,如果填服从专业调剂,应该能被录取"
咨询,an*** (江苏),2005-06-28 12:15,请问关于贵校对于单科优秀考生的优惠政策，另外是否单科优秀应在何处查询？,我校今年不执行对于单科优秀考生的优惠政策
河北理科考生,xu***ei (北京),2005-06-28 11:56,我省重本线551，我考了559，服从调剂，有几成把握，谢谢,比较有希望!欢迎报考!
请速答,sy*** (江苏),2005-06-28 11:39,在下580，25879，能否录取贵校,希望比较大!欢迎报考!
老师您好！,oy*** (福建),2005-06-28 10:55,老师您好，我弟弟是江苏理科考生，今年考分：592，比本一高32分。我想帮他问一下如果在C志愿报考贵校希望大吗？盼复，谢谢！,我们ABC同等对待!欢迎报考!
咨询,r9*** (江苏),2005-06-28 10:36,我考了574分，我想报考你校的计算机专业，有多大希望。,"我校去年计算机专业最低录取线是581,按往年情况来看,你被录取的希望很大"
江苏文科,yo*** (江苏),2005-06-28 10:29,我的高考成绩是529，刚够江苏的本二线，上贵校有希望吗，上什么专业有把握?,"很抱歉,我校只收一本,没有二本"
老师好,la*** (广西),2005-06-28 10:23,广西理科考生579报考贵校希望大吗？,第一志愿填报!专业服从!希望还是比较大的!欢迎报考!
咨询,re*** (福建),2005-06-28 09:59,我的分数是557，理科重点线是542请问有没有希望上贵校谢谢,希望很大!欢迎报考!
520,lc*** (福建),2005-06-28 09:46,如果本人今年成绩为520，福建本一线542，本二线470，要报贵校园林专业不知道是否有希望.希望正面回答,我们是一本院校!最低要过一本线!
咨询,re*** (福建),2005-06-28 09:46,我的分数是557，本一的分数线是542。请问有没有希望上贵校,"第一志愿报考有希望,填服从专业调剂的话把握更大"
山西理科考生估分565能否报园林专业,ti***an (山西),2006-06-11 10:14,老师您好，我是山西理科考生，估分565，想报考贵校园林专业，请问能否被录取?谢谢!,我校园艺专业去年在山西录取分数线为550。今年的情况要根据考生报考情况而定。往年的各专业录取分数可以登录我校网站查询招生信息。（www.njau.edu.cn）
咨询,ya*** (河南),2006-06-11 10:07,贵校老师您好！请问贵校河南理科考生估分在590分左右，报考贵校的生命科学基地班录取的可能性大吗？年龄小的是不是优先录取？谢谢！,河南考分超过重点线30分左右报考我校基地班较有希望。录取时不考虑年龄。
生物学基地班山西录取分数,zh*** (河北),2006-06-11 10:07,请问近三年来生物学基地班河北录取分数是多少?该专业的录取分数要高出重点线多少分才敢报?,去年该专业在山西录取分数线为５７４。从近几年来情况看，一般超出重点线２０－３０分左右有希望被该专业录取。
???????????/,ha***i (河南),2006-06-11 10:05,贵校去年在河南录取的考生平均为多少分?,我校去年在河南录取的考生理科平均分５８７，文科５７６
咨询,li***10 (河南),2006-06-11 10:03,您好，我是河南省的文科考生，我想报考贵校本科，我美术309分，文化课估计380左右，请问和往年贵校的录取分数比较，我被录取的几率是多少！,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。
ssss,ha***i (河南),2006-06-11 10:00,请问贵小承不承认河南考生报考农林院校加20分的政策,我校严格执行河南省招办的相关政策。若河南省招办加分投档，我校认可。
咨询,hk*** (河南),2006-06-11 09:37,我文化课成绩是480分，专业课成绩是300分，被贵校录取的可能性有多大?贵校去年分数线是多少?,去年录取方式为专业分（４０％）＋文化分（６０％），分数线为465。今年我校艺术生将按照专业分加文化分的总分录取。由于录取方案与去年不同，今年的分数很难预测，要看考生报考情况而定。你的分数很有希望，欢迎报考。
河南艺术美术,31*** (河南),2006-06-11 09:21,老师您好！！！今年贵校的文化课和艺术分数的录取比例是多少？？？我今年的艺术成绩是252，文化课约为410，能否被贵校的哪个艺术专业录取？？？请老师回答！！！,我校只有公共事业管理专业招收艺术生，在河南招收美术方向3人，音乐方向3人。今年我校艺术生将按照专业分加文化分的总分录取。由于录取方案与去年不同，今年的分数很难预测，要看考生报考情况而定。
河南艺术美术,31*** (河南),2006-06-11 09:18,老师您好！！！今年贵校的文化课和艺术分数的录取比例是多少？？？我今年的艺术成绩是252，文化课约为410，能否被贵校的哪个艺术专业录取？？？请老师回答！！！,我校只有公共事业管理专业招收艺术生，在河南招收美术方向3人，音乐方向3人。今年我校艺术生将按照专业分加文化分的总分录取。由于录取方案与去年不同，今年的分数很难预测，要看考生报考情况而定。
河南美术考生(急~~~~~~~~~~),wj***9 (河南),2006-06-11 09:06,招考老师:你们好，我是河南一名美术考生，预报考贵校.可在学校网页上看到去年的录取分数段465-495，这要按4;6算出来就得870多分，怎么会这么高呀?就算我美术考320，文化课也得550分以上.这对大部分美术生来说也太遥远了!!!!!!!!每年都是这种情况吗?就要报志愿了，望老师尽快答复.谢谢!,据我们了解去年在河南录取艺术生的分数算法不是那么简单，具体请尽快咨询你省招办，我们去年是按照河南省招办报给我们的分数进行录取，具体方法由你省招办确定。
参加晚报的空中咨询会吗？,yi***eng (山东),2006-06-10 16:38,请问，齐鲁晚报主办的高考填报志愿现场和空中咨询会，你们有席位参加吗？到时候打电话能咨询找到你们学校吗？,我校招生办公室电话02584396708、02584396458为招生热线电话，此外您也可以登录我校网站查询详细信息。（www.njau.edu.cn）
第二志愿问题,lm*** (贵州),2006-06-10 16:37,老师你好!请问贵校招收第二志愿考生吗?,如果在重点本科线上一志愿录满，我校就不再录取二志愿考生。
录取,wj*** (河南),2006-06-10 15:47,是否承认20分加分？（河南自行规定),是否加分是由河南省招办负责，若你省招办加分投档，我校认可。
录取,wj*** (河南),2006-06-10 15:45,贵校是否认可河南省关于一志愿报考农林类学校加20分的政策？,是否加分是由河南省招办负责，若你省招办加分投档，我校认可。
专业,gu*** (山西),2006-06-10 15:35,我想报贵校的工程管理、工业工程、信息管理与信息系统，不知这样的专业排序是否合理？如不合理因如何调整？thankyou,高考专业志愿排序应根据考生实际情况和兴趣爱好而定，我校56个本科专业录取分数很难具体预测。
招生,hy*** (湖北),2005-06-29 11:09,贵校招收第二志愿的学生吗?,优先录取第一志愿
有希望吗?,hy*** (湖北),2005-06-29 11:08,我是湖北理工考生，高考成绩为543，请问报考贵校的电子信息科学与技术专业有希望吗?谢谢!,希望很大!欢迎报考!
请问？,xy*** (贵州),2005-06-29 10:44,请问贵校是否在贵州省录取第二志愿？与第一志愿相比降分多少？,优先录取第一志愿!志愿之间没有级差!欢迎一志愿报考!
咨询,zj*** (江苏),2005-06-29 09:50,566分报考贵校国际经济与贸易可以吗？,有希望!建议避开!欢迎报考其他专业!这样录取的希望更大一些!
难填了,lc*** (江苏),2005-06-29 09:47,您好，请问566被贵校录取的概率有多大?是否存在专业差?谢谢,有希望录取!建议专业服从调剂!欢迎报考!
我能上贵校吗,zn***idi (贵州),2005-06-28 16:58,我是贵州考生成绩549分能上贵校的农学吗?,如果是理科希望很大!欢迎报考!
请问,ma*** (湖北),2005-06-28 16:49,湖北理科高考实际成绩517分（再加优录十分），报考贵校服从专业分配有希望吗?,还是有希望的!欢迎报考!
咨询,re*** (福建),2005-06-28 16:34,我的分数是557，本一的分数线是542。请问第一志愿第一专业报农学是否有加20分?考上后专业是否可以更改?,各省的加分政策我们严格执行!被录取的希望非常大!欢迎报考!
咨询,lg*** (江苏),2005-06-28 16:31,请问老师，572能上一个好专业吗？,被录取的希望很大!专业根据自己的兴趣爱好!欢迎报考!
咨询,zh***181 (云南),2005-06-28 16:05,我是云南考生我的考分是558上重点线28分被贵校录取的可能性大吗？,希望很大!欢迎报考!
585分名次21638名江苏考生咨询,ca*** (江苏),2005-06-28 15:58,我是江苏21638名585分考生想报贵校金融专业，能否确保录取?,录取的希望还是比较大的!但我们不能确保肯定能录取!希望能体谅!欢迎报考!
ying,na*** (江苏),2005-06-28 15:26,588分填报贵校能被录取吗？,希望非常大!欢迎报考!
你好,hn*** (河南),2005-06-28 15:18,河南文科576，超重点线11分，法学专业，希望大吗？,希望很大!欢迎报考!
求救,kc*** (云南),2005-06-28 15:16,老师，我是云南文科考生，重点线535，我考了550，但有20分加分（边疆汉族），请问以570报考贵校风险有多大？谢谢。,希望非常大!欢迎报考!
关于ABC志愿,an*** (江苏),2005-06-28 14:51,请问如果用B志愿填报贵校而A志愿未被录取情况下，和A志愿报考贵校的其他考生竞争时是只按分数么？,平等竞争!欢迎报考!
专业,gu*** (山西),2006-06-10 15:25,老师您好！我是山西的一名理科考生，估分在540，想上贵校的工程管理专业，不知可不可以？谢谢,我校在山西录取分数近几年来看一般超过重点本科线5分左右。今年的录取分数要看考生报考情况而定。
问,ev*** (河南),2006-06-10 15:18,今年抱农业大学是不是加20分提档,加分政策由各省招办制定，省招办的加分，我校均认可。加分政策请咨询你省招办。
提问二本第一志愿报考可有多大选专业空间？,wj*** (河南),2006-06-10 15:16,我是河南考生，今年估580多分，能否报生物学基地班？其余好的专业有哪些可报？,我校只招收一本考生，我校在河南的理科录取线一般在重点本科线（以上）附近。具体分数要根据今年考生报考情况而定。我校两个基地班录取分数一般超过重点本科线20-30分左右。
民族预科,zl***5 (四川),2006-06-10 14:14,请问在四川招收少数民族本科预科生的分数大概是多少,我校预科录取分数一般在一本线下80分以内。
加分咨询,ya*** (河南),2006-06-10 14:09,尊敬的老师:我想了解1，贵校是否认可河南的农林加分政策?2，贵校网站显示的分数时候是加分后的分数?,加分政策由各省招办制定，你省招办加分我校认可。我校网站显示的往年分数是由你省招办报送，其中有无加分请咨询你省招办。
问,ev*** (河南),2006-06-10 14:06,我美术省统考282文化估464有希望上贵校吗,去年我校在河南招收美术生的方式是专业分（40%）+文化成分（60%），最低分465，最高分492。今年在河南我们将按照文化课分数加专业课分数的总分录取。由于录取方式有变化，去年的分数也仅是参考，今年的分数要看考生报考情况而定。你的成绩有希望，欢迎报考。
