标题,来源,时间,问题,回答
关于专业问题,19*** (天津),2009-06-10 09:47,请问：贵校临床专业是8年制吗？,是8年制
关于录取线,19*** (天津),2009-06-10 09:46,您好，请问贵校的临床专业，与清华的临床专业是一码事吗？,就是清华大学的八年制临床医学专业，是一回事。
临床医学7年制录取分,wu***55 (河南),2009-05-13 15:33,请问贵校临床医学7年制是否提前录取？近三年录取分是多少？,我校只有临床医学八年制，在河南没有招生计划
急,li*** (北京),2009-05-13 14:43,专科护理收男生麽,招收男生
招生,jl*** (湖南),2009-05-13 13:24,请问：我是理科生，贵校2009临床专业在湖南有7年和5年制的招生计划吗？分别计划多少人？2008年这两专业在湖南的录取最低分数线是多少？保送生和自主生会占去普通生的招生计划吗？,我校临床医学专业为八年制，纳入清华大学招生。09年在湖南计划招收4名理科生。08年录取最低分638分。不招收保送生和自主生。
588浙江,ch*** (浙江),2006-06-23 16:31,老师好!浙江理科588能进贵校吗?,请参考我校护理学专业往年的分数
贵校是否承认少数民族自治州的照顾分,xu*** (四川),2006-06-23 15:38,老师您好！我是四川凉山州的汉族，在四川有10分照顾分，请问贵校认吗？,我校的临床医学专业在四川有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
浙江理科587分,ga***82 (浙江),2006-06-23 15:21,我是浙江的考生理科587分，能报贵校吗？有那些专业能被录取的可能性大一点？,请参考我校护理学专业历年的分数线
转专业,ye*** (浙江),2006-06-23 14:26,请问在读书的过程中能否转专业?如能，则其条件是什么?,临床医学专业前两年半在清华大学学习，是否能转专业要按照清华大学当年的转专业原则来执行。临床医学后五年半、护理学不能转专业。
分数差,ye*** (浙江),2006-06-23 14:17,请问贵校第一志愿与第二志愿之间、第一志愿的第一专业与第二专业之间是否存在分数差(即降分处理),不存在
志愿,ye*** (浙江),2006-06-23 14:14,请问贵校是否只取第一志愿?,在第一志愿未录取满的情况下录取第二志愿
录取,ye*** (浙江),2006-06-23 14:11,您好，我是一名浙江考生，我的分数是650，请问我第一志愿填报贵校被录取的希望有多大?,请参考我校的历年分数线。
请问,yy*** (山东),2006-06-23 13:55,我是山东考生，很想报考贵校，请问25号贵校是否来济南参加高招咨询会，老师的电话是多少？,010-65295964
招生,th*** (江苏),2006-06-23 12:58,江苏考生可否考医学,我校的临床医学专业在江苏有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
招生,th*** (江苏),2006-06-23 12:47,在江苏是否可考基础医学,本科没有基础医学
浙江考生咨询,xu*** (浙江),2006-06-23 10:38,您好!我是浙江考生，今年我考了525分(理科)，贵校有没有三本，以我这样的分数在贵校能报考哪些专业.及其收费情况.能否给我详细解答，非常感谢!,无法报考我校的任何专业
咨询,25*** (云南),2006-06-23 10:11,你好，我是一名云南的理工类考生，我想请问以下本校今年在云南的招生计划.,没有招生计划
nihao,sa***n (河北),2006-06-23 10:00,河北理工类607+10，是否有望，如服从调剂呢,我校的临床医学专业在河北有招生计划，纳入清华大学招生，至少要过清华大学的提档线。
几个问题?,zi*** (浙江),2006-06-23 09:36,请问我620(理)能上贵校吗?贵校在浙江招的临床医学是几年制的?,你的分数可以考虑护理学专业，请参考我校的历年分数线。
一般在高出重点线多少分？或者排名在河北多少可报贵校？,li***g800 (河北),2006-06-23 09:29,一般在高出重点线多少分？或者排名在河北多少可报贵校？,我校的临床医学专业在河北有招生计划，纳入清华大学招生，至少要过清华大学的提档线。
请问,ca*** (北京),2006-06-30 10:21,我什马时候能咨询455这个分数是否能被贵校录取,专科录取结束后
我是理科生,pi*** (北京),2006-06-29 16:23,我考了467，报考护理学专科是否有希望?,不好说，请参考往年分数决定
咨询,pi*** (北京),2006-06-29 16:13,请问贵校护理学专升本的毕业证书和正常本科生的是否一样?,是一样的
提问,in*** (湖北),2006-06-29 14:09,请问贵校在湖北录取二志愿吗？,不录取二志愿
问,in*** (湖北),2006-06-29 13:54,请问贵校在湖北招生么？,临床医学专业，录取3人，纳入清华大学招生计划。
咨询,pi*** (北京),2006-06-29 10:45,我今年考了467分，报考该校的护理专科是否有希望?,护理收文科和理科考生，一律走读，不知道你是文科还是理科考生
区别,un***15 (福建),2006-06-29 10:09,临床医学与中西医临床医学有何区别？,一般所说的临床医学应该是西医的，对中医的学习比较少。你所说的中西医临床医学我校没有，请咨询开设此专业的学校
转系,lz*** (山东),2006-06-29 09:10,贵校护理学学生是否可能转入临床医学？有什末要求？谢谢回答！,护理不能转临床
招生？？,34*** (广西),2006-06-28 16:53,广西考生可以报贵校吗？？,没有招生计划
7777777777,ma*** (云南),2006-06-28 16:18,我今年考了云南文421能起本校吗???能上１专或预科吗？？？？希望大吗？？,没有招生计划
请问．,ci*** (福建),2006-06-28 11:50,我在清华的招生计划中看到临床医学怎么是四年制的？感觉有点奇怪．临床应该没有四年制的吧．．．,我们的临床医学专业是八年制的，请咨询清华大学招生办的老师
请问,ci*** (福建),2006-06-28 11:49,我在清华的招生计划里看到的临床医学是四年的？我觉得有点奇怪．．．想请老师给我解释一下．．．临床应该没有四年制的啊．,我们的临床医学肯定是八年制的。我不知道四年制的临床医学，请咨询清华大学招生办的老师。
老师您好！,pi*** (黑龙江),2006-06-28 11:29,我查到贵校在黑龙江没有招生先例，我明年参加高考，请问老师明年可能在黑龙江招生吗？,请于2007年二至三月份打电话咨询我校07年的招生计划。电话：65249442
老师您好！,pi*** (黑龙江),2006-06-28 11:25,请问贵校在黑龙江有招生计划吗？,没有招生计划
明天是填志愿的最后截止~~~~~急急急~~~谢谢,jo*** (山东),2006-06-27 16:56,明天是填志愿的最后截止~~~~~急急急~~~谢谢我是山东理科考生今年考了612分（15000名左右）请问报考贵校有无希望？？？？希望多大？非常感谢！,第一年在山东招生，无往年分数可以参考。
你好,we***5 (山东),2006-06-26 12:22,我是山东考生642上贵校有把握吗？,可以考虑我校护理专业。
北京理科387护理（高职）能否被录取？,hu***ao (北京),2006-06-26 12:18,我妹妹今年的高考分是387是理科请问能被贵校的护理（高职）专业录取的几率大吗,不好说，可能录取的几率不大。
重庆招生组电话,pa*** (重庆),2006-06-26 11:31,我是重庆理科考生，高考分数为661+10分，想上贵校临床医学专业，请问有没有希望?,我校临床医学专业纳入清华大学招生，请咨询清华大学的招生组。
北京考生,13***14 (北京),2006-06-26 11:08,我今年考了440分，可以上贵校的专科吗？几率有多大？贵校的开放日是哪天？谢谢！,我校的开放日在4月份举行过了。你的分数能否上我校专科不好说，要看报名情况。
紧急！,ss*** (山东),2006-06-26 10:23,山东潍坊理科考生545能上贵校三本吗,我校没有三本。
录取,ji*** (湖北),2006-06-26 10:10,我是理科考生，642分，全省361名，请问录取希望大吗？,我校临床医学在湖北有3个招生计划，纳入清华大学招生，请咨询清华大学招生办的老师。
咨询,ga*** (河南),2006-06-26 09:51,我考的很少能上你校吗,在河南没有招生计划
四川理科，621+5，报考是否有希望,wa***14 (四川),2006-06-25 13:31,四川理科，621+5，报考是否有希望,临床医学在四川招生8人，纳入清华大学招生，请咨询清华大学招生办老师
请问护理专科招生分数,il***ndheat (北京),2006-06-25 13:26,我是北京考生请问护理专科招生单科有分数要求吗,对单科没有分数要求
请问男生报考护理专科,il***ndheat (北京),2006-06-25 12:12,请问男生报考贵校护理专科有什么限制，招生有男生数量限制吗，请问毕业时升本发放的本科毕业证明有什么不同，升本有什么要求,男生报护理专科没有限制，招生没有男女生数量限制。专升本的毕业证和本科毕业证没有不同，但是专升本的名额要根据当年教委文件的要求来决定。
请问护理专科招生,il***ndheat (北京),2006-06-25 12:09,我是北京考生请问贵校护理专科招生有男女比例吗，我今年比二本线低16分，能上贵吗,没有男女生比例限制。请参考往年的分数。
help,ru***2 (江苏),2006-06-25 11:24,江苏考生物化604英语省内高分优秀138希望可以服从志愿被录取可否被考虑,可以考虑我校护理专业，请参考往年分数
浙江考生咨询,xu*** (浙江),2006-06-25 09:08,您好!我是浙江考生，今年我考了525分(理科)，贵校有没有三本，我对贵校情有独钟，以我这样的分数在贵校能报考哪些专业.及其收费情况.能否给我详细解答，非常感谢!,没有你能报考的专业
急，老师：河北理科614分可报吗？希望大不大？,th***3 (河北),2006-06-24 16:21,急，老师：河北理科614分可报吗？希望大不大？,我校的临床医学专业纳入清华大学招生，请咨询清华大学招生办
咨询,fl***6 (浙江),2006-06-24 14:05,在贵校就读护理专业是否也有身体要求?,我校的招生章程或简章上对体检要求写的很具体，请认真阅读。
加分,co***ad (河北),2006-06-24 13:13,贵校是否计算加分（河北）？,承认教育部加分
北京考生请问,ca*** (北京),2006-06-24 12:01,我是理科生，今年考了455分，报考贵校专科护理系，身高1.55米，是否有希望被贵校录取,请参考往年分数线来决定是否报考。
河北理科630,ya*** (河北),2006-06-24 11:30,老师您好，我是河北考生理科630分，高出重点线53分，全省1566名，女生，请问报考贵校有希望录取吗？,只有临床医学在河北有计划，但纳入清华大学招生，所以如果你的分数达不到清华大学的提档线，我校就没有你能报的专业。
老师您好,19***q (河北),2006-06-24 11:29,老师您好请问：我是河北理科考生，631分，高一本线54分，报考贵大学有把握吗？,只有临床医学在河北有计划，但纳入清华大学招生，所以如果你的分数达不到清华大学的提档线，我校就没有你能报的专业。
询问,56*** (北京),2006-06-24 10:57,要到贵校的大专部北京分数大约是多少,不做预测，请参考往年录取成绩
专科,ma***e (北京),2006-06-24 10:35,您好，我想咨询一下文科分数在400左右能被贵校专科录取吗？,请参考往年录取分数
云南，连读,dj*** (云南),2006-06-24 10:22,在云南有没有博硕连读的招生计划在什么专业,在云南没有招生计划
Thank you. Teacher!,ca*** (四川),2006-06-24 10:18,我四川考生.理626.今年我省一本线560.若报贵校有希望吗?,我校的临床医学专业在四川有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
老师您好,19***q (河北),2006-06-24 10:10,老师您好！我是河北理科考生，631分，高出一本线54分，请问报考贵大学有希望吗？同意专业调剂。,我校的临床医学专业在河北有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
贵校有无药学专业,fe***azy (福建),2006-06-24 09:27,贵校有无药学专业,没有药学专业
报考咨询，多谢了,he***4 (浙江),2006-06-24 09:19,浙江考生，理科，女，637分，高出一本线67分，报贵校有多大把握，请给予诚挚的，多谢老师指导！,可以报考我校护理学专业
四川633,lu***88 (四川),2006-06-24 09:12,我是四川的考生，我高考成绩633，请问我有希望报考贵校吗？,我校的临床医学专业在四川有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
您好,ll*** (浙江),2006-06-23 16:40,请问贵校的最低录取分数线是多少？,不设最低录取线，请参考往年的分数
wen,sa***n (河北),2006-06-23 16:40,河北理工类607+10，是否有望，如服从调剂呢,我校的临床医学专业在河北有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
四川超一本多少分上贵校的希望才较大？？？,xu*** (四川),2006-06-23 16:39,四川超一本多少分上贵校的希望才较大？？？,我校的临床医学专业在四川有招生计划，纳入清华大学招生，至少要过清华大学的提档线。详细情况请咨询清华大学招生办老师。
急问,li*** (江苏),2006-06-27 16:44,今年贵校在江苏除招护理学专业外，是否还有其他，理化生614分是否有希望,还有临床医学专业招生10人，纳入清华大学。请参考往年分数来决定
专科,gu***n (北京),2006-06-27 16:35,北京理科460分能否上贵校专科,请参考往年分数来决定
急盼！浙江理科考生620分,tt*** (浙江),2006-06-27 15:23,浙江理科考生620分，请问报考贵校有希望被录取吗？贵校的哪些专业适合我填写呢？急盼！,只有护理专业，请参考往年分数报志愿
请问护理专科,il***ndheat (北京),2006-06-27 14:21,请问护理专科收往届生吗,收往届生
2531,25*** (河南),2006-06-27 12:16,老师好，请问贵校在河南招收大专吗?若有510--520上贵校有几成把握.谢谢,没有招生计划
急电,ja***30 (四川),2006-06-27 11:34,我是一名四川理科考生，今年考分596，高出一本线36分，请问报考哪些专业录取概率较大,我校只有临床医学在四川招生，但是你的分数无法达到录取分数线
老师好，我是湖南文科考生，请问６０８分能报考贵校吗,di***ban (湖南),2006-06-27 09:37,老师好，我是湖南文科考生，请问６０８分能报考贵校吗,在湖南不收文科考生
老师好,wa***o (浙江),2006-06-27 09:31,招文科生吗,不招文科生
rthrt,le*** (山东),2006-06-26 16:29,你好我是山东的理科考生今年考了574报你校都多大把握,第一年在山东招生，无法估计。
119,hc*** (江苏),2006-06-26 15:42,请问我未参加贵校单招考试，贵校是否承认江苏省艺术类(美术)统招成绩，急~~~今天就要填志愿了~~谢谢!,我校无单考单招，无艺术类专业，不接收艺术类统招考生。
协和在江苏只招护理本科吗？,to*** (江苏),2006-06-26 14:07,协和在江苏只招护理本科吗？,还有临床医学专业，纳入清华大学招生
是否有中医专科?,lb*** (河北),2006-06-26 13:47,老师!你好!我是河北一文科考生，分数刚上线!如果有中医专科，在河北上专科线的考生是否有机会报贵校中医专科?我很喜欢贵校，考前就有上贵校的愿望!我父亲是一名中医，但英年早逝，留下很多书籍!我从小就对中医产生浓厚兴趣，愿望有一天悬壶济世!继承父业!但今年考试成绩很不理想，又很想上贵校!有机会吗?,没有中医专科
是否招专科生,lb*** (河北),2006-06-26 13:33,在河北的分数够专科线，是否可以报贵校?是否有中医专科?谢谢回答!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,没有中医专科
我要提问,zh***9883 (浙江),2006-06-26 13:29,老师您好：我是浙江理科考生，648分，请问报考贵校的临床医学，有希望吗？,临床医学是纳入清华大学招生的，必须过清华大学的分数线
咨询,54*** (江苏),2006-06-26 13:25,你好，我是江苏的考生，612，高出本一40分，是否能报考.,可以考虑我校的护理专业，请参考往年的分数决定。
北京协和医学院与中国协和医科大学有何区别？,li*** (重庆),2007-06-12 12:49,北京协和医学院与中国协和医科大学有何区别？与别的大学合并了吗？,北京协和医学院的原名为中国协和医科大学。2006年9月，根据教育部、卫生部签署的清华大学与我校紧密合作办学协议，以及两校关于落实两部协议的实施意见，“中国协和医科大学”更名为“北京协和医学院（清华大学医学部）”。
报考,ti***2233 (天津),2007-06-11 16:44,津，理，556，报考贵校有希望吗,今年在天津招生的是临床医学专业，纳入清华大学招生，去年最低分653分。
我是青海考生，如何报考贵校？,wg***0 (青海),2007-06-11 15:30,我在本省招生目录中未见贵校招生，能否报考？,很抱歉，我校在青海没有招生计划，不能报考。
招生数,zx*** (江苏),2007-06-11 15:30,请问;学院今年在江苏招生数有多少?录取分数线大概有多高?,我校临床医学专业在江苏招生10名，纳入清华大学招生，采用清华大学的招生代码。录取分数要达到或者超过清华大学的提档线。
咨询,xw*** (河北),2007-06-11 12:32,老师你好，我是河北的考生，请问你们学校的本硕博（本硕）连读专业在河北的录取分数一般是多少？超过本一分数线的多少才有可能被录取？,我校的临床医学专业（八年制）在河北招生计划5名，纳入清华大学招生，去年在河北录取的最低分663。请登陆我校网站www.pumc.edu.cn，查看历年分数情况。
招文科生吗？,ws***mwg (河南),2007-06-08 15:08,文科生能不能报考医科大学啊？,在河南没有招生计划。
你好，咨询!,cq*** (重庆),2007-05-23 11:50,你好！我是一名学生家长！请问贵校2007在渝的招生计划最后确定了吗？另外，我想帮小孩要一份贵校的招生资料？谢谢您！我的地址：重庆市渝中区临华路小区25号13－7户袁宏仁收邮编：400013,临床医学专业在重庆招收5名学生，纳入清华大学招生，采用清华大学的招生代码。招生资料会尽快给您寄去，欢迎报考。
咨询,iv***9 (黑龙江),2007-05-23 10:08,我是黑龙江的考生，请问一下贵校的录取本科分数是多少？,很抱歉，在黑龙江没有招生计划。
咨询,zh***19 (山东),2007-05-21 09:17,请问贵校在山东2007年有招生计划吗,临床医学有3个计划，纳入清华大学招生
多少分能报考贵校,cz*** (河北),2007-05-20 15:45,多少分能报考贵校多少分左右，报考贵校，有希望考中,临床医学专业在河北有5个计划，纳入清华大学招生，所以至少要过清华大学提档线。
有希望吗,ch***gyu (山东),2007-05-17 14:51,老师您好：我是山东威海的考生，我想报考贵校的本科护理专业，平时的分数是580左右分，有希望吗？贵校今年在山东的护理专业有多少名额？谢谢,很抱歉，今年在山东没有招生计划
咨询,xi***3 (辽宁),2007-05-17 12:47,辽宁理科招生吗？如有招生，去年最低分多少？,很抱歉，我校在辽宁没有招生计划
07年招生计划咨询,al*** (浙江),2007-05-16 12:01,贵校在浙江杭州今年是否招生，专业及名额.谢谢,[ææ¡ä¸¤ä¸ªä¸ä¸å¨æµæ±æçï¼ä¸´åºå»å­¦åæ¤çå­¦ãä¸´åºå»å­¦å¨æµæ±ææ¶10åå­¦çï¼çº³å¥æ¸åå¤§å­¦æçï¼éç¨æ¸åå¤§å­¦çæçä»£çãæ¤çå­¦å¨æµæ±ææ¶5åå­¦çï¼éç¨åäº¬ååå»å­¦é¢çæçä»£çã
在新疆招生吗,hu***ng (北京),2007-05-15 13:44,医学有何专业,对不起，我校07年在新疆没有招生计划
是否在江西招生?,wu*** (江西),2007-05-15 12:09,同上.,对不起，我校07年在江西没有招生计划
07年招生计划咨询,jy*** (河南),2007-05-15 10:31,贵校在河南有计划吗,对不起，我校在河南没有招生计划。
加分进不进专业,aa*** (北京),2007-05-15 09:55,我儿子获物理竞赛省赛区一等奖，请问如果报考贵校，所加的20分，在录取时进不进专业？谢谢,我校共两个专业：1、临床医学专业2、护理学专业临床医学纳入清华大学招生，按照清华大学的录取原则来执行。护理学专业由协和医大招生，承认教育部加分，进专业。
加分进不进专业,aa*** (北京),2007-05-15 09:53,我儿子获物理竞赛省赛区一等奖，请问如果报考贵校，所加的20分，进不进专业？谢谢,我校共两个专业：1、临床医学专业2、护理学专业临床医学纳入清华大学招生，按照清华大学的录取原则来执行。护理学专业由协和医大招生，承认教育部加分，进专业。
录取人数和报考人数,li***n (北京),2007-05-14 16:04,老师您好！我使用该平台的高考志愿填报参考系统http://gk.chsi.com.cn能查询到贵校从2000年到2006年具体的录取数据，包括各专业录取分数线和相应的省市区县排名，确实能很好地指导我填报志愿。但是，我觉得如果能知道每年各专业的报考人数，我想我填起志愿来会更有把握！可是该平台好像不能查询到，所以我想请问我能通过哪些渠道查到贵校往年各专业报考人数？,抱歉，没有确切的报考人数数据。
在内蒙古招生不？,xn*** (内蒙古),2007-05-14 15:19,贵校今年在内蒙古招生吗？620分有没有希望录取？,对不起，在内蒙古没有招生计划
临床医学八年制的招生计划,pp*** (湖北),2007-05-14 13:44,请问贵校今年在湖北招临床医学八年制的招生计划是多少?去年此专业在湖北的录取分数是多少?,临床医学八年制在湖北的招生计划3名，纳入清华大学招生，去年在湖北的录取分数为654分
贵校对复读生有要求吗?,li*** (河北),2007-05-14 13:39,相同分数是不是优先考虑应届生?谢谢,临床医学专业不招收复读生，护理学专业应届、复读一视同仁
07年招生计划咨询,zc*** (陕西),2007-05-14 12:00,贵校在陕西西安今年是否招生，专业及名额,对不起，在陕西没有招生计划
请问护理专科升本后能考医生的研吗,il***ndheat (北京),2006-06-30 15:36,请问护理专科升本后能考医生的研吗,应该是比较难的。
请问专科在哪上课,il***ndheat (北京),2006-06-30 14:32,请问专科在哪上课,在东单北极阁
请问护理专科的升本,il***ndheat (北京),2006-06-30 14:30,请问护理专科的升本后，毕业能考医生本吗,应该是不行的
请问,ca*** (北京),2006-06-30 14:11,我是今年的理科考生，我考了455分，我要是报考贵校，录取几率又多大,请参考往年录取分数。
请问护理专科,il***ndheat (北京),2006-06-30 13:56,请问护理专科的理科考生是否走读,专科都是走读
这样的情况，协和医科大会录取吗？,74*** (云南),2006-06-30 11:43,老师好！由于“信息技术”是云南省新加入的会考科目，导致云南今年以前毕业的所有学生都没有该科的会考成绩，在网报时该科会考成绩显示为0分。云南的“招生工作规定”有以下规定：会考成绩有一科不合格的学生可报考一般本科及高职（专科）；有两科不合格的学生只能报考高职（专科）。这样的话，是不是今年云南的所有复读生都不能填报重点院校，包括中国协和医科大学呢？这样的情况下，达到重点线，达到协和医科大的录取线，协和医科大会录取吗？谢谢您！,在云南没有招生计划
老师好！,hf*** (山西),2006-06-30 10:59,山西考生362分能否上贵校专科？,在山西没有招生计划
广东招生,za*** (广东),2008-05-13 11:09,贵校今年有几个专业在广东招生，各专业的招生计划是多少，护理专业是不是本硕连读招男生吗，护理专业05、06、07三年在广东的录取分数线是多少,[我校有两个专业在广东招生：1、临床医学，4名。凡志愿报考协和临床医学（八年制）专业的考生，在填报志愿时应填报清华大学临床医学专业，并可同时填报清华大学其它理工类专业。该专业的录取原则与清华大学录取原则相同。2、护理学，10名。学制四年，毕业生获得学士学位，男女兼招。05、06年在广州没有招生计划，07年最低分560，平均分602。
广东招生,za*** (广东),2008-05-13 11:07,贵校今年有几个专业在广东招生，各专业的招生计划是多少，护理专业是不是本硕连读招男生吗，,[我校有两个专业在广东招生：1、临床医学，4名。凡志愿报考协和临床医学（八年制）专业的考生，在填报志愿时应填报清华大学临床医学专业，并可同时填报清华大学其它理工类专业。该专业的录取原则与清华大学录取原则相同。2、护理学，10名。学制四年，毕业生获得学士学位，男女兼招。05、06年在广州没有招生计划，07年最低分560，平均分602。
咨询,xu*** (北京),2008-05-13 09:15,请问，450分可不可以报名贵校护理专业。,请参考我校前三年的分数。www.pumc.edu.cn
在湘招生计划,we*** (湖南),2008-05-12 16:34,请问贵校５年制临床医学今年在湖南的招生计划,我校临床医学专业只有八年制，没有五年制。
医学,gu*** (四川),2008-05-12 16:09,四川往届生可以报考?,可以报考。
询问,li*** (北京),2008-05-12 13:15,老师好！我宣武一模505，二模578，能否报考贵校一批第一志愿？还能报考什么专业？,我校高考招生有两个专业：1、临床医学，纳入清华大学招生。2、护理学，你可以登录校园网www.pumc.edu.cn，查看前三年的分数情况
分数线,sh*** (河南),2008-05-12 09:35,请问，贵校临床医学录取的是文科生还是理科生，07年的在河南的录取分数线是多少?,很抱歉，我校在河南省没有招生计划。
请问贵校是否在贵州招收本科与专科?,xi***520 (贵州),2007-06-15 14:59,请问贵校是否在贵州招收本科与专科?谢谢!,很抱歉，在贵州没有招生计划。
贵校开设专科吗？,xi***520 (贵州),2007-06-15 14:57,请问贵校是否开设高职专科？若有，那么有哪些专业呢？专科大概在多少分呢？谢谢！,很抱歉，在贵州没有招生计划。
今年在内蒙是否有招生计划?去年是多少分?,ga***77 (内蒙古),2007-06-15 14:36,今年在内蒙是否有招生计划?去年是多少分?,很抱歉，在内蒙没有招生计划
山东考生,22*** (山东),2007-06-14 11:53,请问高出一本线多少分能被贵校录取？,我校的临床医学专业纳入清华大学招生，采用清华大学的招生代码。今年计划在山东招生3名，去年的最低分为677分。请参考。
咨询,w2***n (河南),2007-06-14 10:36,今年贵校在河南的招生计划是什么？,很抱歉，在河南没有招生计划
咨询,w2***n (河南),2007-06-14 10:35,今年我估了680分，想报贵校的临床医学专业，请问可以吗？,很抱歉，在河南没有招生计划
去年，贵校在江苏的录取线比清华低，今年按照清华线提档，会不会,st*** (江苏),2007-06-14 09:41,去年，贵校在江苏的录取线比清华低，今年按照清华线提档，会不会出现学生不敢填报贵校。若填报贵校学生不到10名，且分数高于江苏重点线，贵校能否低于清华线提档录取？谢谢,我校的临床医学专业去年最低分672分，清华大学在江苏的提档线也是672，并没有比清华大学低啊。你说的可能是我校的护理学专业吧，去年最低分607。临床医学专业的招生计划以及分数情况都包含在清华大学里，我校单独出现的招生计划以及分数均为护理专业。
山东招多少人,cd*** (北京),2007-06-13 09:26,贵校在山东招多少人?,我校的临床医学专业纳入清华大学招生，采用清华大学的招生代码。今年计划在山东招生3名。
急,li***g800 (河北),2006-06-23 09:24,一般在高出重点线多少分？或者排名在河北多少可报贵校？,我校的临床医学专业在河北有招生计划，纳入清华大学招生，至少要过清华大学的提档线。
咨询,mo***om (江苏),2006-06-23 09:15,贵校护理专业本科的录取分数在江苏大概比本一分数线高出多少？,不设录取分数线，请参考我校的历年分数线。
分数,mi*** (西藏),2006-06-22 15:20,请问贵校今年在西藏的招生分数线大概是多少？？谢谢,在西藏没有招生计划
611,su***17 (浙江),2006-06-22 14:48,老师好，我是浙江理科考生，请问６１１分，高出重点４１分，能否报考贵校！,请参考我校的历年分数线。
你好,ab***6 (浙江),2006-06-22 14:39,浙江理科613报考贵校希望多大？,请参考我校的历年分数线。
老师您好！,mz*** (山东),2006-06-22 14:07,老师您好，我是山东省泰安岱岳区的一名考生，我想咨询一下:中国协和医科大学往年在山东省本科的投档线是多少？再就是对报考贵校的考生在视力方面有何要求？谢谢！,我校前几年都没有在山东招生，所以没有可以参考的分数。体检要求请仔细阅读我校的招生章程或简章。视力要求：没有色弱、色盲及其他各类不能准确识别颜色。不是任何一眼矫正到4.8镜片度数大于800度者，或一眼失明另一眼矫正到4.8镜片度数大于400度者。
近视眼,li*** (广西),2006-06-22 12:37,对近视学生是否有限制？有何限制？,没有招生计划
广西的600分~,mx***7 (广西),2006-06-22 09:15,我今年得了600分，是否能上贵校，选专业的余地有多大?,没有招生计划
请问,ji*** (贵州),2006-06-15 16:45,请问贵校是否在贵州招生,在贵州没有招生计划
招生,83*** (内蒙古),2006-06-15 16:13,请问贵校是否在内蒙招生,在内蒙古没有招生计划
咨询,19***001 (山东),2006-06-15 15:46,老师你好：我是山东青岛理科考生，想报考贵校，请问贵校医学方面是否设有临床医学、预防医学、口腔医学、营养医学专业？以上专业03、04、05年在山东录取的最高分、最低分、平均分分别是多少？以上专业今年在山东的招生计划分别是多少？今年高出一本线多少分报考贵校以上专业比较有把握？今年在山东录取估计应该是大年还是小年？谢谢！,[ææ¡æ¬ç§ä¸ä¸æï¼ä¸´åºå»å­¦(å«å¹´å¶)ä¸ä¸åæ¤çå­¦ä¸ä¸ã06å¹´ä¸´åºå»å­¦(å«å¹´å¶)ä¸ä¸å¨å±±ä¸ææçè®¡å3åãææ¡çä¸´åºå»å­¦(å«å¹´å¶)æçè®¡åçº³å¥æ¸åå¤§å­¦æ»æçè®¡åï¼ç±ä¸¤æ¡å±åå®ææçå½åå·¥ä½ãå¡å¿æ¿æ¥èååâä¸´åºå»å­¦(å«å¹´å¶)âä¸ä¸çèçï¼å¨å¡«æ¥å¿æ¿æ¶åºæ¥æ¸åå¤§å­¦ä¸´åºå»å­¦(å«å¹´å¶)ä¸ä¸ï¼å¹¶å¯åæ¶æ¥æ¸åå¤§å­¦å¶ä»çå·¥ç±»ä¸ä¸ãæ¤çå­¦ä¸ä¸å¨å±±ä¸æç10åï¼ä¸çº³å¥æ¸åæçï¼ç±ååå»å¤§åç¬å®ææçå½åå·¥ä½ãç±äºåä¸å¹´å¨å±±ä¸æ²¡ææçè®¡åï¼æä»¥æ²¡æå¾å¹´çåæ°å¯ååèãä¸´åºçåæ°è³å°è¦è¿æ¸åææ¡£çº¿ï¼æ¤ççåæ°è³å°è¦è¿éç¹æ¬ç§çº¿ã
复读生报考,ze*** (湖南),2006-06-15 15:43,老师，您好.我想请问你一下，贵校是否招收复读生.我想报考临床医学专业.我期待着你的答复!谢谢老师!,由于我校的临床医学专业是八年制，学制较长，所以原则上不录取往届考生。
录取几率,31*** (贵州),2006-06-15 14:06,老师：我是贵州考生估分520平行志愿报贵校有希望吗贵校今年在贵州招多少人,我校在贵州没有招生计划
请教,zh***e6 (山东),2006-06-15 12:12,我是理科生，600左右，能否被贵校录取？（山东）,[我校本科专业有：临床医学(八年制)专业和护理学专业。06年临床医学(八年制)专业在山东有招生计划3名。我校的临床医学(八年制)招生计划纳入清华大学总招生计划，由两校共同完成招生录取工作。凡志愿报考协和“临床医学(八年制)”专业的考生，在填报志愿时应报清华大学临床医学(八年制)专业，并可同时报清华大学其他理工类专业。护理学专业在山东招生10名，不纳入清华招生，由协和医大单独完成招生录取工作。由于我校前三年在山东省没有招生计划，所以没有历年分数可以参考。临床医学的分数至少要过清华大学的提档线，护理学的分数至少要过重点本科线。
