标题,来源,时间,问题,回答
你好,bj*** (江西),2006-06-12 09:48,请问江西考生550分左右，报贵校有没风险？,如能上江西重点本科线，就有希望上我校。请注意：今年西南大学在江西提前批和本科第一批均有招生，师范专业在提前批，非师范专业在本科第一批。欢迎填报。
我问,be***01 (安徽),2006-06-12 09:29,贵校是不是第一年在安徽招生呀？？？,西南大学是由原西南师范大学、西南农业大学合并，原两校每年都在安徽招收重点本科学生。今年是西南大学合校后第一年招生。
体育文科生,as***5874605 (贵州),2006-06-12 09:20,我是贵卅体育文科生，专业分120分、估文化分438报贵校体育教育有希望吗？请给予回答谢谢,"希望较大,欢迎填报。"
体育生,30*** (湖北),2006-06-12 09:10,2005贵校对湖北体育考生录取分是多少？,请登陆www.swuzs.com查询往年录取.
美术专业招生分数问题,lx***5 (重庆),2006-06-14 14:26,去年西南大学美术专业有一位文化成绩316的学生没上本科线就被录取了的情况属实。我是在贵校网站上发现的。西南大学招生网>>>>>艺体类招生查询里面的2005年重庆绘画专业录取分数--------------------------------------------------------------------------------学校专业最高分专业平均分专业最低分文化最高分文化平均分文化最低分原西南师范大学242238235393368316想咨询一下原因。,"[感谢你对我校的关注。经我们查阅去年录取资料证实，我校2005年在重庆录取的绘画专业学生中，文化最低分316只是高考实考分,该生还有库区淹没乡镇的5分加分,文化总分应为321分,已上重庆市美术类本科线(320分)。如有未上重庆文化批次线的考生，重庆市招办向高校投档时是绝对投不出来的，请你放心。也欢迎你对我校招生工作的监督。"
咨询,li*** (河南),2006-06-14 14:22,我估580。报有希望吗？,请登陆我校网站查看历年录取情况www.swuzs.com，仅做参考。今年的录取分数目前还无法准确估计。
咨询,li*** (河南),2006-06-14 14:14,我是河南理科生，请问580-590报，有希望么？,你考得不错！如果第一志愿报考应该很有希望！
天津理科考生估５００分，一本线估４８５分，报贵校有希望吗？,gb*** (天津),2006-06-14 13:47,天津理科考生估５００分，一本线估４８５分，报贵校有希望吗？,恭喜！如果第一志愿填报，当有先机。
急问,ha*** (贵州),2006-06-14 13:44,老师好!我是贵州的一文科考生估分估了530左右报考贵校有希望吗?把握大不大?进校后是否可以转专业?谢谢老师!,如果第一志愿填报，很有希望！建议填报自己喜欢的专业，这样可以避免转专业愿望落空，最关键是少走弯路。
您好!我是贵州考生(理科)，贵校在贵州招多少理工类考生?,zf*** (贵州),2006-06-14 13:35,您好!我是贵州考生(理科)，贵校在贵州招多少理工类考生?,我校在贵州计划招收282名理工科考生。
高考文化总分是否高考各科文化成绩总分,lo*** (福建),2006-06-14 13:20,"老师好，请问学校招生章程第十六条中的""高考文化总分""是否指考生高考各科文化成绩总分?还是各科文化成绩加上政策照顾分?谢谢","我校招生章程第十六条中的""高考文化总分""是指实际考试分数，未加政策照顾分。"
贵州考生问,qd*** (贵州),2006-06-14 13:03,"我是贵州的理科考生，估分530分，加少数民族分为550分，不知能不能上贵院校的""环境工程""或""资源环境与城乡规划管理""专业?","你如果在第1志愿填报,加上专业志愿表达准确到位,当然很有希望!"
专业,sh*** (贵州),2006-06-14 11:46,贵校有什么热门的专业,"专业的冷热可以从几个角度理解:考生喜欢、社会需求旺盛、学科底蕴厚实等等都可以从不同方面归之为热门专业。但是，三个层面很难统一，所以很难说冷热各是哪些专业。冷热永远是相对的,要选自己喜欢的,不要仅仅因为大家喜欢所以自己就喜欢，明白自己读大学的真正目标以后会有理性选择。"
体育考生,wa***8 (黑龙江),2006-06-14 11:15,我是黑龙江省文科体育考生，术科成绩是73.35分，其中专项健美操成绩是18分。我的文化科成绩估到340-350分。请问贵校是否有健美操专业？我被贵校录取的希望有多大？谢谢，请给予回答！,我校按体育大类招生，不单独设置健美操专业。你可以登陆我校网站查看历年录取情况www.swuzs.com，今年的录取分数还无法估计。
西南大学美术专业招生分数问题,lx***5 (重庆),2006-06-14 11:06,请问去年西南大学美术专业有一位文化成绩316的学生没上本科线就被录取了。是因为什么原因。谢谢。,"这种情况我们都没有听说过.美术专业招生有专门的招生章程,我们严格执行,请你参考我校2006年艺术类招生章程.http://www.swuzs.com/NewsShow.php?news_type=热点集锦&id=192%20target="
请问,li***u (四川),2006-06-14 11:04,在四川录取多少人,我校在四川计划招生2145名。
少数民族预科,so*** (云南),2006-06-14 11:03,贵校今年在贵州招收预科生有什么条件？分数大概是多少？有往年的录取分数吗？贵州文科400分有希望录取贵校预科吗？,只招收少数民族预科生，分数在当地重点调档线下80分以内录取，请登陆我校网站参考www.swuzs.com历年录取情况。今年的录取分数目前无法准确估计。
定向,so*** (云南),2006-06-14 11:03,贵校今年在贵州招收定向生有什么条件？分数大概是多少？有往年的录取分数吗？贵州文科400分有希望录取贵校定向吗？只有一个英语专业，毕业后定向哪里？,招收专业为师范专业，分数在当地重点调档线下40分以内。请登陆我校网站查看历年录取情况www.swuzs.com仅做参考，今年的录取分数目前无法准确估计。毕业后定向西藏就业，在西藏工作原则上不少于15年。
河南体育,wo*** (河南),2006-06-14 10:40,体育69分文化520报贵校有希望吗？老师辛苦了,请登陆我校网站查看历年录取情况www.swuzs.com。今年的录取分数线目前还无法准确估计。
录取,qi*** (重庆),2006-06-15 09:24,我小孩今年在重庆美术专业考试中得185分，能否报考贵校艺术设计专业本科，若可以，文化成绩预见应在多少分范围，谢谢.,只要专业和文化成绩过线的情况下都可以报考我校，文化线采用当地划定的艺体类文化线，我校不再划线，今年的录取分数尚无法准确估计。
咨询,sh*** (甘肃),2006-06-15 09:11,我是甘肃文科考生。我的预估分数547分，预测重点线535分，如果第一志愿报考贵校的英语和汉语文学有无希望？英语和汉语文学专业在贵校是否是优势专业？师资力量、就业前景如何？在哪个校区就读？谢谢。,我校会优先考虑第一志愿的考生，你的成绩还是有希望的，但具体要看当地考生的报考情况，现在无法准确的估计今年的录取分数。英语和汉语文学专业师资力量较强，就业率在94%以上，在校本部就读。
老师，我是贵州文,me*** (贵州),2006-06-15 09:09,我的志愿草表上填的是第一志愿是西南大学，估分在540-550之间，请问报贵校的把握大么???今年贵校合并，请问录取分会较大增长么?另外，请问贵校在遵义或者贵州的招生负责人的联系电话是多少???贵校的联系电话一直打不通，无法与贵校老师取的联系，谢谢!,[ä»å¹´çå½ååæ°å°ææ³åç¡®ä¼°è®¡ï¼å·ä½è¦è§å½å°èçæ¥èæåµèå®ãææ¡éç¨ç½ä¸è¿ç¨å½åï¼ä¸æ´¾èå¸å°å½å°å½åãæè¿æçå¨è¯¢çµè¯è¾å¤ï¼ä½å¯ä»¥èå¿çå¤è¯åæ¬¡ï¼æèç½ä¸å¨è¯¢ï¼æä»¬ä¼å°½å¿«åå¤ã
老师您好,33*** (山西),2006-06-15 09:00,老师您好，我是山西的文科考生，我想请问西南大学今年的分数会有大的变化吗，往年的分数有多大的参考价值？,你好，两校合并后今年第一次以西南大学的名义进行招生，具体录取分数现在还无法准确估计，要视当地报考情况而定。历年的录取分数有一定的参考价值，今年可能有一定的波动。
尊敬的老师，我是一名河南考生,an***49 (河南),2006-06-14 16:40,尊敬的老师，我是一名河南考生，今年估分590左右，河南省预估分576左右，请问报考该校的希望大吗？,你的分数应该很有希望的，要对自己的成绩有信心。
艺考生,hj***987 (贵州),2006-06-14 16:30,请问老师，艺术类考生今年是否要把自己的专业考试合格证装进档案袋里？是装原件还是复印件？所有学校的都是同样要求的么？谢谢~,不一定装进档案袋中。其他学校的情况请咨询具体的学校。
请问,mi***o (四川),2006-06-14 16:24,请问如果就读英语专业，会根据什么来安排是去原西农校区还是原西师校区？平常会经常跨校区上课么？,两校合并后我们进行了相关的专业调整，不会有重复的专业设置。两校合并前就一墙之隔，所谓跨校区上课其实距离不远，我校还开通了校园交通车，生活和学习十分方便。
请问,cr*** (贵州),2006-06-14 16:22,教育学可不可以学英语和语文，还是一定要学数学和语文，还有贵校可以学双学位吗？如果可以，有什么程序要求？,教育学的课程设置可以登陆我校网站查看具体信息www.swuzs.com。可以攻读双学位，具体程序登陆我校网站查看我校教务处相关规定。
