标题,来源,时间,问题,回答
咨询,li***ao (山东),2008-06-13 11:18,我是山东考生，请问今年是否有三批本科，如有估分在540分是否能录取,有希望，请向0546-7396192胜利学院招办咨询。
报考,li***ao (山东),2008-06-13 11:14,请问有三批本科,我校有胜利学院招收三批本科，请向0546-7396192咨询。
老师好,ma*** (辽宁),2008-06-13 09:50,老师好：我是辽宁少数民族考生，总分有10分的加分。请问老师，如果提档之后专业录取时这10分是否还有效？提档后如果服从专业调剂，退档的可能有多大？谢谢老师！,我校承认省招办的加分，专业调整时也有效。如果各专业录取满，服从调剂也可能被退档。
天津理科,av***16 (天津),2008-06-12 16:52,老师您好我的估分成绩比喻估本线高50分左右请问能被该校录取吗选择专业的余地大吗若服从分配能保证进入贵校学习吗谢谢老师,根据去年情况你的分数报考报我校有较大希望，欢迎报考！选择专业余地较大！
我是天津考生，估分在565分，上你校有希望吗？谢谢！！,sd*** (天津),2008-06-12 16:32,我是天津考生，估分在565分，上你校有希望吗？谢谢！！,有希望，欢迎报考！
咨询,sc*** (陕西),2008-06-12 16:12,陕西理工550，报贵校有希望吗?报哪些专业合适?谢谢.,根据去年分数线估计有希望，欢迎报考！专业可以试报一个热门专业。
加急,11***233333 (陕西),2008-06-12 16:08,陕西理工类估分550被录取的希望有多大?,根据去年分数线估计有希望，欢迎报考！去年最低分高出重点线15分。
609报考贵校希望大吗,lo***e (河南),2008-06-12 15:56,我河南理科，估分609，一本线585左右，报考贵校希望大吗,根据去年分数线估计希望较大，欢迎报考！
录取,ni*** (重庆),2008-06-12 15:36,重庆540左右能够被贵校录取吗？,根据去年分数线估计有希望，欢迎报考！去年录取最低分高出重点线21分。
你好：,tj*** (天津),2008-06-12 15:30,你好：我是天津市理科考生，估分547分，报考贵校能否被录取？谢谢！,根据去年分数线估计有希望，欢迎报考！去年最低分高出重点线20分。
咨询,48*** (河南),2008-06-12 15:17,老师好！我是河南的理科考生，请问高出一本线多少分才有希望被贵校录取？谢谢,根据去年分数线估计达到重点线就有希望，但有风险。去年录取最低分高出重点线4分。
咨询,me***i8029 (黑龙江),2008-06-12 15:17,老师您好！我是黑龙江的一名理科考生估分在580分以上不知道有没有机会考上贵校石油的相关专业？谢谢！,去年我校录取最低分高出重点线11分，你的估分是希望与风险并存，能被录取就算幸运。
咨询,tj*** (天津),2008-06-12 15:01,我是天津市考生547分，能否被贵校录取。谢谢！,有希望被录取，但你的分数不具有优势。
黑龙江,zh***xiao (黑龙江),2008-06-12 14:55,我是理科生，估分590分，大概高过本重点线20分左右，专业服从调剂，不知道上贵校是否有希望，谢谢!!!贵校是否有专业级差???,根据去年分数线预计你有希望被录取！去年录取最低分高出重点线11分。专业级差分共2分。
天津理科考生,89*** (天津),2008-06-12 13:44,我560能报该校的石油工程吗,你可以试一下，建议专业服从调剂！
紧急咨询,qi*** (天津),2008-06-12 12:34,我是一名天津文科考生，我的考分估计在535到540左右，有系望被贵校录取吗,根据去年分数线估计有希望！去年录取最低分高出重点线11分。
咨询,qi***67 (河南),2008-06-12 11:28,老师您好！我是理科生，估分６０５分左右，根据今年的情况报考本校有希望吗？,根据去年分数线估计有希望！去年录取最低分高出重点线4分。
请问,zh*** (河北),2008-06-12 11:21,请问贵校在青岛有哪些专业？东营有哪些？,请在网站上查看http://zhaosheng.hdpu.edu.cn/show.asp?ArticleID=170
咨询,ya***aixue (陕西),2008-06-12 11:14,请问老师贵校是否接收非第一志志愿考生?如果接收，分数级差是多少?谢谢!,接收二志愿考生，但我校在陕西一志愿就已经满了，所以不存在二志愿的问题。
天津理,ru***lei (天津),2008-06-12 10:49,估540专业服从调剂1本报考贵校有希望吗？,有希望，但希望不很大。
咨询,cs*** (黑龙江),2008-06-12 10:20,黑龙江考生理科估590分，估重本570，报考该校是否有希望,按去年情况有希望，欢迎报考！
老师您好！,89*** (天津),2008-06-12 10:08,我是天津理科考生今年估了560能否被该校录取？？？,按去年录取情况应该有希望，欢迎报考！
您好,li***7 (山西),2008-06-11 16:55,我是山西考生，我们这儿一本估535，我估了560，报贵校被录取可能性多大?,根据去年情况，你的估分报考石油大学希望较大，欢迎报考！
问一下，谢谢,54*** (山东),2008-06-16 10:30,你好，我是山东理科生，今年610分能上贵校吗？报提前批国防生呢？,根据去年分数线来看很有希望，欢迎报考。
咨询，急！！,me***i8029 (黑龙江),2008-06-16 10:04,老师您好！我是黑龙江的理科考生，今年高考的估分在595分以上。估计今年黑龙江重本线在570分。我想问一下我报考贵校石油相关专业是否能被录取？,有希望，我个人认为可以报考石油类的专业。
请问,cs*** (黑龙江),2008-06-16 09:42,老师您好！我是黑龙江的一名理科考生估分在590分，不知道有没有机会考上贵校，如果能考上，进化学工程与工艺系和应用化学系有希望吗？谢谢老师,有希望了，但你选择的两个专业估计竞争激励。
山东理科,zh***gjin66 (山东),2008-06-13 16:55,老师你好:山东理科考生估分590，有没有希望报考贵校?贵校一般要高出重点线多少?计划在山东招多少人?,预计08年录取线在重点线上20分左右。在山东招理科1669人。
急事,wa*** (山东),2008-06-13 16:55,如果今年我考590分，能被录取么？,预计08年录取线在重点线上20分左右，要看今年的分数线。
咨询,wa*** (山东),2008-06-13 16:53,我今年大约能考600分，有希望报贵校么？,预计08年录取线在重点线上20分左右，感觉你的分数应该有希望。
专业查询,ma***n261 (河南),2008-06-13 16:50,贵校07年在河南是否招油气储运专业,招收
咨询,ww*** (天津),2008-06-13 16:39,老师，问一下强势专业。,10个热门专业都是强势专业
咨询,wo*** (陕西),2008-06-13 16:38,我是一名陕西考生，估了547能否报考贵校，报考贵校什么专业较好？谢谢！,按去年情况547分并不高，建议不要报热门专业。
山东理科估分590,zh***gjin66 (山东),2008-06-13 16:22,你好请问山东理科学生估分在590分左右，报贵校希望大不?如果能的话又与贵校的什么专业录取分相近?在山东计划招多少?,预计08年录取线在重点线上20分左右。报考什么专业可从我校的招生网站上查询：http://zhaosheng.hdpu.edu.cn/show.asp?ArticleID=169
请教,ta*** (天津),2008-06-13 16:12,天津理科考生，估分575左右，能否被贵校录取，选择专业余地大吗?,录取的可能性很大，选择专业余地也较大，欢迎报考！
咨询,wo*** (陕西),2008-06-13 15:25,我是陕西的一名理科考生，估了545分，请问：能否进贵校，有风险吗？（服从调配）预计比重点线高出20~30分，贵校有什么比较好的专业吗？,录取有希望，但选择专业的余地不大。
专业级差就业走向,li***8 (黑龙江),2008-06-13 15:03,请问贵校的专业级差是多少？应用化学、化学工艺与工程是否对口石油工业？,专业级差2分。化学工艺与工程均对口石油工业。应用化学适应面更宽。
咨询,sd*** (山东),2008-06-13 14:50,老师你好，山东理科高出一本线多少分能被贵校录取,预计至少要高出重点线20分左右法才可以报考我校。
天津理科,md*** (天津),2008-06-13 14:47,您好。估分485，报贵校2A机械专业有把握吗？,没有机会。
老师好,da*** (天津),2008-06-11 16:51,550分在本学校有多大把握,根据去年情况感觉有较大希望。
紧急咨询，谢谢老师,li*** (河南),2008-06-11 16:26,老师，你好。我是河南考生，文科，今年估了583分，本地预计本科一批的分数线为571，请问我能贵校吗，被录取可能性大吗,根据去年情况，你的估分相对于571分数线来说有希望。
咨询,ja***ok (天津),2008-06-11 16:02,要想报考贵校的石油工程专业大概要高出一本线多少分?580左右有希望么?谢谢老师百忙之中能够回答这些问题!,感觉有希望。
急问,hn*** (河南),2008-06-11 15:46,老师你好!我是河南文科考生，估分约570，数学120，英语135能上贵校吗?,感觉希望不大，去年文科重点线589分。如果分数线在565分左右应该有希望。
sos,15*** (贵州),2008-06-11 15:43,你好，我是贵州一理科考生，分数预计570，省里估一本线为520（由于今年题目相对较难），可以报考你们学校么,按去年分数线预计你被录取的概率较大，欢迎报考！
山东理科,zh*** (山东),2008-06-11 15:23,老师，您好！我是山东理科考生，估分580，如第一志愿报你校是否有希望？,感觉希望不大。
咨询,xy*** (河南),2008-06-11 15:11,我患有结核性胸膜炎，在医院已住院治疗两个多月，治疗效果尚可（目前尚在住院），高考也参加，欲报考贵校，如果分数达到贵校在河南的录取线，不知贵校是否接收？,请向当地负责高考体检的医院咨询。
咨询,li***han (天津),2008-06-11 14:35,天津考生问：如果石油工程未被入取，服从调剂，会被调剂到哪些专业？,会被调剂到我校在天津招生的其它专业。
老师好,be***ya (天津),2008-06-11 14:10,老师好为什么贵校有两个地址有北京和山东的不知道有什么区别吗,北京和华东是两个校区，各自独立招生，分数线也不同。华东校区本科教学质量要强于北京校区。
咨询,bu*** (陕西),2008-06-11 13:56,老师您好，我是陕西的一名考生，今年分数高于一本线20分左右，想要报考贵校，风险是否很大?,根据去年情况，你的分数报我校有希望，但一些热门专业建议不要报。
咨询,sh*** (陕西),2008-06-11 13:08,请问我的估分为528按照今年的情况我能否报考?大约能报什么专业？(理）,你的估分可能在分数线附近，有机会，但希望不大。
lala,yi***g (内蒙古),2008-06-11 12:55,我是内蒙理科考生，今年分数大约在560左右，想报考你们学校，录取的可能性大吗？报考什么专业好点！~！~！~,你的分数估计在重点线附近，有机会，但希望不很大。
河南理科590（急！！！）,wo***hengyin (河南),2008-06-11 12:36,老师，您好！我是河南理科，今年估分590，请问报考贵校机会有多大？谢谢老师！,你的分估计在分数线附近，有被录取的可能，但希望不大。
能录取吗,xi***41626 (新疆),2008-06-11 12:06,你好，我新疆考生，今年估分565，理科，请问你能该校录取吗？风险有多大？请做具体回答，谢谢！,按去年的分数线来预计，有被录取的可能，但感觉把握不是很大。
咨询 ，谢谢！,ya***i (天津),2008-06-11 11:10,老师您好，我是一名天津理科考生，今年估分559，请问能被贵校录取吗？如果可以的话，这个分数投报哪些专业录取的概率大一些呢？专业之间有级差吗？如果有，请问是多少？期待您百忙中的，谢谢！,感觉你的分数还可以，按去年的分数线来讲，被录取的可能性较大。专业级差2分。
理科,wd*** (山西),2008-06-11 10:58,老师好，我是山西考生，估分590分，能否上贵校?如果报第二志愿能被录取吗?,你的分数一志愿报考我校希望较大，二志愿可能没有机会被录取。
甘肃考生,79*** (甘肃),2008-06-11 10:53,请问你们学校在甘肃招生吗？我是名甘肃理科考生，今年分数在560左右，想报考你们学校，录取的可能性大吗/报考什么专业好点,去年我校在甘肃的录取分数为重点线上17分。不知今年的线是多少，但感觉你的分数并有高，可以试一下。
老师 你好,65*** (河南),2008-06-11 10:07,贵校有在河南的定向计划吗？,08年在河南没有定向计划。
老师好,be***ya (天津),2008-06-11 09:06,您好我是一名天津考生今年估分估了550分左右不知道能不能报考您学校的机械类专业如果不能那能报考哪个专业希望会大些,你可参考我校2007年各专业录取的分数线：http://zhaosheng.hdpu.edu.cn/show.asp?ArticleID=169
专业咨询,zl*** (天津),2008-06-11 09:02,请问老师：贵校的“土木工程”及建筑学的就业前景如何？？谢谢,土木工程07年就业率在87%以上，建筑学专业08年才有毕业生
提问,48*** (河南),2008-06-10 16:31,你好！老师;我是河南考生，估了580分，能否报考贵校？谢谢,至少要达到重点分数线，你的分数我不知是否够线？
急啊,ta***9 (陕西),2008-06-10 16:28,老师好，陕西理科高一本线60分，可以包贵校的电气或电子、工商管理类的专业吗,按正常情况应该没有问题，欢迎报考。
zixun,ly*** (新疆),2008-06-10 15:51,贵校今年在新疆的录取分大概是多少？高出一本线多少分能被录取？？,预计要高出重本线50分以上被录取的把握会比较大。
专业级差,dq*** (上海),2008-06-10 14:57,贵校今年招生志愿专业级差如何确定,2分
好,bi*** (陕西),2008-06-10 14:23,您好，我是陕西理科考生，我估计了560，能报考哪些专业。谢谢,你可能参考我校去年各专业的录取情况：http://zhaosheng.hdpu.edu.cn/show.asp?ArticleID=169建议专业要服从调剂。
老师你好,li***5 (山西),2008-06-10 13:13,老师你好:我是山西考生，理科，女，估计成绩是超过重点线5-10分，1.能报考贵校么?估计大于重点线多少分可录?我服从专业分配.2.我家经济条件还行，中外合作的也行，可以改专业么?12号交表，谢老师回答!.,根据近年情况，你的分数可以报考我校。去年我校录取线高于重点线6分。入学后有转专业的机会，也有中外合作办学的专业。
河南考生理科５８０－５９０能报什么专业,lh*** (河南),2008-06-10 12:09,河南考生理科５８０－５９０能报什么专业,你的分数可能不够重点线，因此不能报我校。
咨询,65*** (天津),2008-06-10 11:57,天津理科考生多少分可报贵校石油工程专业船舶与海洋工程专业是新增专业吗,这个问题不好准确回答，但你说的这两个专业的录取分数相对其它专业要稍微高一些。船舶与海洋工程专业是比较新的专业。
问题,21*** (河南),2008-06-10 11:15,在河南的招生情况和录取分数怎样?谢谢,请登录我校网站查询http://zhaosheng.hdpu.edu.cn/
黑龙江考生估分610,yu*** (黑龙江),2008-06-10 10:28,黑龙江考生估分610，想报考贵校不知道希望大不？请问大一新生是否在青岛校区就读？前几年贵校在黑的录取分数时多少？,根据近两年录取分数看应该问题不大。近几年黑龙江录取分数线、以及在青岛就读的专业可以登录我校网站http://zhaosheng.hdpu.edu.cn/查询
咨询,yi***23 (内蒙古),2007-06-28 16:21,老师您好！贵校的重点学科有哪些？录取时是否有专业级差？是否承认民族加分？还有哪些专业可以攻读双学位？内蒙理科593分报考是否有望？谢谢！,重点学科有油气田开发工程、油气井工程、化学工程与工艺、油气储运工程、矿产普查与勘探专业级差是5分承认各省市区招办的加分政策双学位专业有石油工程、计算机科学与技术、工程管理、工商管理、英语等。参考往年的录取情况，很有希望被录取！
请问第二志愿,rz*** (山东),2007-06-28 15:38,您好！我是山东理科考生，今年考了664分，并列山东理科197名，请问第二志愿贵校能取吗？谢谢！,请不要重复提问，在一志愿生源不足时才会录取非一志愿的考生。
SOS,yk*** (湖南),2007-06-28 15:38,老师您好，我是湖南理科考生（女），我省重点线是535分，请问565分报考贵校有希望吗？贵校轮机工程有什么身体限制？？？有专业级差吗？？,我校没有轮机工程专业
山东理科664分,rz*** (山东),2007-06-28 15:33,您好！我是山东理科考生，今年考了664分，并列山东理科197名，请问第二志愿贵校能取吗？谢谢！,一志愿生源不足时才有可能被录取
sos，谢谢,xw*** (福建),2007-06-28 15:21,理科本一线562分，我考566分，报考贵校希望大吗?报考哪些专业录取的可能性较大?贵校哪些专业好，哪些专业相对较差?,有希望，建议不要集中报考热门专业。
比较一下吧！,jo*** (河南),2007-06-28 15:16,我校与中国石油大学（北京）相比，整体实力哪一所大学更强啊？谢谢！,本是一家，各有所长。
HELP2!!!!!,hu***ng123 (山东),2007-06-28 15:15,老师您好我想问一下我是山东理科考生考了631分二志愿报考贵校有希望吗?,希望很小，因为近两年我校接受的都是一志愿的考生
HELP!!!,hu***ng123 (山东),2007-06-28 15:12,老师您好我想问一下二志愿有级差吗?若有是多少?谢谢!!,一志愿不满时招收非一志愿的。
陕西考生老师你好,sh***789 (陕西),2007-06-28 14:55,陕西理科重点线527我是理科成绩529分报你校地质学专业有希望吗,就要看今年的提档线了，但录取还未进行，结果还未知，请耐心的等待吧
咨询,ap*** (山东),2007-06-28 14:36,文科专业都有哪些？谢谢,经济类，管理类，文学类等，你可在招生计划上查询，所有的文科专业都在山东招生。
急，急,ap*** (山东),2007-06-28 14:35,山东莱芜考生，文科577分，报考贵校专科一批把握大不大？都有那些专业？谢谢！,很抱歉，没有专科计划。
日语生,76*** (湖南),2007-06-28 14:18,我是日语语种的高考生理科480分我想知道可以读什么样的三本科一批院校??,很抱歉，我校没有本科三批计划，你可咨询胜利学院0546-7396777。
急,yo*** (山东),2007-06-28 14:17,我是山东的理科考生，今年的高考分数是596.报考贵校的非热门专业，能否被录取?谢谢,只要在提档线以上就有希望。祝你好运！
可能性多大?,xy*** (山东),2007-06-28 13:55,你好，我是一名山东考生548分(高重点线11分)报贵校把握性有多大?,山东的理科重点线是573分！
咨询,xw*** (福建),2007-06-28 13:33,贵校能否专专业，百分比为多少?,可以，没有确定的百分比。
咨询,ji*** (黑龙江),2008-05-14 09:56,贵校招生负责人您好：我是吉林省的一名应届毕业生，想报考贵校，请问贵校2008年在吉林省的投挡线大概是多少分？2007年在吉林省的投挡线是多少分？谢谢！！,我校08年在吉林的提档线无法预测，只有到吉林档案投到学校后才可以知道。2007年我校在吉林的提档分数为理科586分，文科567分。
乙肝表面抗原阳性,sh***1 (北京),2008-05-14 09:12,本人为“乙肝表面抗原阳性，大三阳”考生！请问贵校是否招收我这样的考生！如果招收有没有什么限制条件呢？,关于身体是否受限的问题请参考《普通高等学校招生体检工作指导意见》并向当地体检部门医生咨询。
麻烦问,zz*** (辽宁),2008-05-13 11:27,作为石油院校，如果是油田子女在录取\分配中是否得到照顾?,油田子女在录取\分配中没有特殊的照顾。
zx,yu***g168 (山东),2008-05-13 09:52,老师你好：我是一名山东理科考生，请问你校近三年的录取分数线是多少？谢谢,近三年在山东的理科录取分数线一般在重点线上20分左右。
问,sh*** (北京),2008-05-12 16:54,北京西城考生，二摸550，二志愿报贵校有希望吗？专业服从调剂。,二志愿报考我校不好预测能否录取。如果是一志愿会更有把握。
咨询,yu***g168 (山东),2008-05-12 15:32,你好，请问贵校的热门专业有哪些?比一本分数线高多少?谢谢!谢谢！,请到我校招生信息网上查询06、07年各专业的录取情况，网址如下：http://zhaosheng.hdpu.edu.cn/show.asp?ArticleID=169
录取分数,yu***g168 (山东),2008-05-12 15:09,老师你好：1、请问贵校今年的录取最低分是多少？2、大约高于重本线多少分录取比较把握？谢谢！谢谢！,近3年理科最低录取线为重点线上20分左右。
老师你好,li***5 (山西),2008-05-12 12:00,我是山西考生理科，女，模拟成绩超过重点线10分-20分。1，贵校在山西计划增加么？石油的四个专业女生有比例么？有什么特别要求？就业是否受限？2，我的分数能录取么？3，我想去青岛校区，可以改专业么？谢！老师。,我校08年在山西招100人，不会增加计划。石油的4个专业没有性别限制，就业不受限。按你的模拟成绩超过重点线10分-20分应该有希望被录取，在青岛校区录取的专业请到我们网上去看，石油类的专业都在青岛校区。
咨询,zz*** (甘肃),2008-05-12 11:03,请问贵校今年在甘肃的招生数量是多少？05、06、07年的录取分数线是分别是多少？谢谢！,我校08年在甘肃招150人。近3年在甘肃的录取线为重点线上10分左右。
关于二志愿,21*** (北京),2008-05-12 10:12,我西城的，二志愿报油气储运专业得比录取分数线高多少分?,二志愿报考油气储运工程被取的机会较少。
黑龙江考生咨询,su***0 (黑龙江),2008-05-12 09:19,黑龙江文科考生，估分500，请问贵校在我省的各专业招生计划，包括联合办学，有没有可能录取。谢谢！,按你的估分未到到重点分数线，不能被我校录取。
咨询,ch*** (湖北),2008-05-12 09:02,我是北京考生，请问如果报考贵校，超出一本重点线多少分才有把握录取?谢谢!,按往年录取分数，一志愿报我校够重点线即可被录取。
内蒙分数线是559分，我考了623分，理科,we*** (内蒙古),2007-06-29 16:54,内蒙分数线是559分，我考了623分，理科，请问报考贵校的希望大不大？报热门专业希望大不大？,有希望，欢迎报考！建议参考我校往年的录取分数报考，建议不要集中报考我校石油石化热门专业，以上意见仅供参考！祝你好运！
咨询二志愿,ha*** (福建),2007-06-29 16:30,我想了解贵校招收第二志愿考生的分数线是多少?,你好！一志愿生源不足的情况下才录取非一志愿的考生，具体分数视考生的报考情况而定。
毛毛,li*** (内蒙古),2007-06-29 16:14,内蒙理科考生585分，报石油专业被录取的希望有多大?谢谢,你好，石油工程专业是我校石油主干专业和热门专业，录取分数一般相对较高，06年石油工程专业在内蒙古录取最低分为601，06年内蒙古重点线为557分，你可参考往年录取情况报考，以上建议仅供参考！
毛毛,li*** (内蒙古),2007-06-29 16:04,内蒙理科考生585分被贵校录取的希望有多大谢谢,参考往年的情况应很有希望，但也要看当年考生的报考情况，祝你好运吧！
咨询,li*** (青海),2007-06-29 16:03,老师　　麻烦问下　贵校的热能与动力工程好不好　　就业好不好　　　还有电气工程及其自动化　　是不是　第一年招生啊　？？？,[你好！我校热能与动力工程专业属于我校储运与建筑工程学院，具有硕士博士学位授予权，近几年就业一直很好，毕业生的详细就业去向你可以在我校就业信息网上查询。电气工程及其自动化专业属于我校信息与控制工程学院，属于通用专业，就业也随着国家电力事业的发展而发展，近几年就业一直很好，是我校热门专业。以上两专业都不是第一年招生。
问,88*** (河南),2007-06-29 14:33,河南599一志愿报贵校，服从调剂，能否被录取？谢拉！,06年我校理科在河南的录取最低分是590分，今年的录取还未进行，参考往年的情况，且你专业服从调剂，应该比较有希望。但也要看今年考生报考的情况，祝你好运啦。
咨询,lh*** (天津),2007-06-29 14:07,老师您好，我是天津理科考生427分请问报考贵校胜利学院资源勘察工程能被录取吗？同意调剂。,建议参考往年的录取分数，你也可以致电胜利学院招生办0546-7396777。
普理，内蒙分数线559,wi***6 (内蒙古),2007-06-29 12:37,您好!我是内蒙古普通理科考生，女，分数是584+10，请问报贵校的希望大吗?适合报什么专业?,[06å¹´ææ¡å¨åèå½åççç§æä½åä¸º580ï¼06å¹´åèçéç¹çº¿ä¸º557åï¼æ¯éç¹çº¿é«23åï¼ä»å¹´åèççç§é¢æµéç¹çº¿æ¯559åï¼ä½ä»å¹´çé«èæç»©æ¯éç¹çº¿é«36åï¼åºè¯¥æ¯è¾æå¸æï¼å»ºè®®ä¸è¦éä¸­æ¥èææ¡ç­é¨ä¸ä¸ï¼
咨询,ha*** (福建),2007-06-29 11:47,我想了解贵校第二志愿的政策情况.院校级差是多少,没有院校级差，在一志愿生源不足的情况下才招收非一志愿的考生
咨询,11*** (湖南),2007-06-29 11:18,我是湖北文科考生，总分528，能否被贵校录取,07年湖北文科重点线525分，你的高考成绩比重点线高3分，我校06年在湖北的录取情况是文科最低分是545，正好是重点线，参考往年的情况，你应该有希望被我校录取，以上意见仅供参考！
再麻烦一下  老师,li*** (青海),2007-06-29 11:02,那去年的招生计划油气储运工程是4人为什么会招5个人啊??/谢谢老师,因为我校07年在青海计划招生50人，比06年40人增加了10个名额的计划。
老师  麻烦您啊,li*** (青海),2007-06-29 10:44,您刚说的哪个去年最底分是不是定向生啊如果是我不报定向的这个专业只是油气储运工程录取几率大不大啊???谢谢您老师,不是定向生，去年油气储运工程的分数的确比较低，这也是正常现象，考生报考的比较集中的时候，分数相对较高，相反就稍低。你的高考成绩比较不错，有希望被录取，但是也要看今年考生的报考情况了，祝你好运吧。
老师 帮我啊,li*** (青海),2007-06-29 10:16,我是青海考生考了534分青海重点线为467分请问老师我可不可以报考贵校的油气储运工程专业录取的几率大不大啊,你好！06年我校油气储运工程专业在青海的最低分482分，比青海省重点线高48分。参考往年的录取情况很有希望被录取，建议你结合个人兴趣不要集中报考我校热门专业。
咨询,li*** (青海),2007-06-29 10:04,老师您好我是青海考生，今年考了534分，可不可以进贵校的油气储运工程专业?,你好！参考往年的情况有希望。06年我校油气储运工程专业在青海的最低分482分，比青海省重点线高48分。建议你结合个人兴趣不要集中报考我校热门专业。
学校不可调？,qi***ng (山东),2007-06-29 10:04,学校不可调是不是就是所报的学校录不上，第二批所报的学校就不录了,不是，不同批次之间的录取是没有太大的影响的。
再询,nj*** (云南),2007-06-29 09:37,老师您好，能告诉我贵校在云南招生教师的联系方式吗?,你好!今年的招生录取实行网上远程录取，没有人去云南招生，若对我们的招生录取工作有疑意，你可拨打省市区招办的招生监督电话。欢迎报考我校！祝你考上满意的大学！
安徽585,wu*** (安徽),2007-06-28 16:57,老师好，安徽考生585能上贵校的好专业吗?谢谢!,有希望，建议不要集中报考石油石化热门专业
咨询,yi***23 (内蒙古),2007-06-28 16:26,老师您好！贵校的重点学科有哪些？录取时是否有专业级差？是否承认民族加分？还有哪些专业可以攻读双学位？内蒙理科593分可否被录取？谢谢！,重点学科有油气田开发工程、油气井工程、化学工程与工艺、油气储运工程、矿产普查与勘探专业级差是5分承认各省市区招办的加分政策双学位专业有石油工程、计算机科学与技术、工程管理、工商管理、英语等。参考往年的录取情况，很有希望被录取！
老师 辛苦了,fa***ng (新疆),2008-06-10 09:19,我是新疆一考生估分在560左右理工科想报贵校不知道考上的可能性有多大什么专业在报考时有优势,根据近两年我校的录取情况，560分应该有希望被录取，但优势不大。
杨爱民老师您好!,ga*** (辽宁),2008-06-05 12:12,老师您好!看了贵校的招生章程后对贵校的专业录取原则弄不清楚，烦请老师您举三名考生为例，说一说，谢谢!,请打电话0546-8392481咨询
咨询,xy*** (天津),2008-06-04 13:39,我女儿是天津考生，想报考贵校建筑学，大概高出一本线多少能录取,近两年我校在天津的录取线，理科大概高出分数线20分左右。
专业录取原则,ga*** (辽宁),2008-05-29 09:14,您好!请您举例说一说贵校的专业录取原则.谢谢!,[1、招收男女生比例：不限；国防生以招收男生为主，只在山东省招收1名通信工程专业的女国防生，且国防生必须为应届毕业生。2、外语语种要求：报考英语专业和国防生的考生要求英语，其它专业外语语种不限。3、身体健康状况要求：按《普通高等学校招生体检工作指导意见》执行。4、有无相关科目成绩要求：无。在总成绩相近时，学校将根据不同专业的特点，参考相关科目的成绩，择优录取。5、有无加试要求：无。6、是否接收非第一志愿考生：接收。7、进档考生的专业安排办法：实行专业级差的办法，级差为2分。8、艺体类文化、专业测试成绩排序原则：考生的文化、专业成绩上线后，按所有参加我校专业测试考生（不分文理科、不分考生来源的省市自治区）的总成绩排名。9、录取批次：普通本科生录取批次为本科一批；定向生录取批次为本科二批。10、调档比例：招生计划数的120%以内。11、对江苏省进档考生专业安排办法为“先分数后等级”，即对进档考生按投档分排序，当投档分数相同时，再参考考生的学业水平测试等级排序。
在黑龙江省招生计划,wa***1 (黑龙江),2008-05-21 13:12,请问贵校2008年在黑龙江省招生的专业及名额的详细情况。,08在黑龙江招163人，其中文科12人。请登录http://zhaosheng.hdpu.edu.cn/查询
黑龙江文科生,yu*** (黑龙江),2008-05-19 12:32,黑龙江文科生。请问一模558分，二模547分，三模591分，有望被贵校录取么？贵校文科著名专业是哪个？,我校文科专业07年录取的最低分为重点线567分，如不出意外分数达重点线应该有机会。我校的经管类文科专业较强。
请问专家,dy*** (广西),2008-05-16 11:08,贵校近三年来录取分数线是多少？,近三年我校在贵州的录取分数线基本是在重点线附近，分数不高。
优势专业,ga*** (辽宁),2008-05-15 15:19,您好！请问贵校优势专业有哪些？哪些专业需要在野外工作不适合女孩子学习。谢谢！,我校的优势专业为石油类、机械类和电器信息类的专业。石油类的专业在野外工作的机会相对比机械类和电器信息类的专业的多些。经济管理类的专业可能更适合女孩子学习。
急待回答,qi***en516 (山东),2008-05-15 10:00,请问今年是否招收（在本校就读）三批本科？有哪些专业？,我校设有胜利学院，该学院招收三批本科。今年招收14个本科专业，可在我校的招生信息网站（http://zhaosheng.hdpu.edu.cn/）中阅读我校08年招生简章，里面有专业目录。详情请与他们的招生办公室联系，电话：0546-7396777，7396999
0411专业,04***746 (辽宁),2008-05-14 16:34,国家重点学科有那些?优势专业有那些?入学后能转专业吗?辽宁为平行志愿，贵大学调档比例为多少?辽宁理科高一本线50分能录取吗?入学后能转专业吗?,国家重点学科有:矿产普查与勘探、油气井工程、油气田开发工程、化学工艺、油气储运工程优势专业有：石油类的专业、机械类的专业、电气信息类的专业入学后可以转专业。我校在辽宁的调档比例还没确定，可能在110%左右辽宁理科高一本线50分按照往年的录取分数可以被录取。
分数,20***xiao (山东),2008-05-14 16:15,在山东高出重点线多少可以被录取?谢谢,这个问题不好回答。我认为超出重点分数线20分左右可能会有机会。
