标题,来源,时间,问题,回答
转专业的人数一般占百分之几？,ti*** (浙江),2007-06-12 15:45,请问每年转专业的人数占百分之几啊？,百分之五以内
老师您好！,ya***6 (河南),2007-06-12 15:44,我是河南考生，605，能否报贵校？,有希望
两个电气工程及其自动化专业有什么区别？,ti*** (浙江),2007-06-12 15:43,为什么华东理工大学有两个电气工程及其自动化专业？这两个专业有什么区别吗？,专业代码56:电气工程及其自动化，信息科学与工程学院。专业代码88：电气工程及其自动化，中德工学院的专业。是中外合作办学的。
甘肃咨询：急！,sy***1 (甘肃),2007-06-12 15:29,甘肃考生咨询：老师好！请问估分在625-630分之间，报考贵校是否有把握！适合哪些专业？,有希望报考，我校个专业之间没有级差分，可以根据自己的兴趣、爱好等报考专业。
有关专业选择的问题,bb*** (河北),2007-06-12 14:57,老师您好!与太阳能发电有关的专业有哪些?贵校今年的招生计划中有无此类的专业?谢谢,[我们主要负责招生事宜，有关专业性很强的问题，你可到我校招生主页参考“2007年我校各学院各专业介绍一览表”查询，并致电学院进行咨询。参考意见：我校资源与环境学院的——热能与动力工程可能与你所提及的专业性质较接近。敬请关注我校招生网站：http://zsb.ecust.edu.cn/或可致电：021-64252763
天津理科考生,zh***g (天津),2007-06-12 14:49,请问564能否报考贵校生物专业？谢谢。,这个问题您可以问一下学生的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
少数民族预科班,ok*** (广西),2007-06-12 14:45,广西少数民族预科班的政策是什么？专业和毕业后的去向是否有限制？,具体报名问题（如报名条件、条件限制、毕业去向等）请咨询你们当地高招办。敬请关注我校招生网站：http://zsb.ecust.edu.cn/或可致电：021-64252763
qingwen,hu***chen (浙江),2007-06-21 16:02,我是浙江考生，估分585，上贵校有希望吗?,最近几年高出一本线50分。
提问,z7*** (湖北),2007-06-21 15:47,学校在第一志愿不满的情况下可以录取第二志愿的考生，但须高于第一志愿最低分的40分以上（含40分）；在所在地区生源较差的情况下，学校有权调整招生计划。,是的，我们的政策确是如此。
咨询,zh***ia (浙江),2007-06-21 13:18,上投档线的人数与贵校实际招收人数比例大概是多少，刚上投挡线落选的风险大吗,投档比例请咨询贵省省招办，我们依据我校招生计划和贵省报考我校考生成绩从高分到低分原则进行录取，录取分数线并非事先设定的，录取与否取决于贵省考生报考我校情况，因招生计划是一定的，故一般报考我校人数较多，则竞争激烈，录取的分数线就高，反之则低。
老师，您好!浙江理科考生,zh***ia (浙江),2007-06-21 13:11,请问，高出重点线几分会被贵校录取?贵校工科类比较好的专业有哪些?谢谢!,我校往年在贵省录取的最低分高出贵省重点线：06年为50分；05年为50分；04年为48分，供您填报志愿参考。我校国家重点学科有：化学工程、生物工程、应用化学。我如有问题，请致电：021-64252763进行咨询。欢迎报考我校。
老师您好！,gz***in (河南),2007-06-21 13:00,我是河南的考生，估分在615分想咨询一下，报考你们学校希望大不大，今年报考您们学校的竞争激烈吗！,[我校往年在贵省录取的最低分高出贵省重点线：06年为142分；05年为18分；04年为38分，供您填报志愿参考。我们依据我校招生计划和贵省报考我校考生成绩从高分到低分原则进行录取，录取分数线并非事先设定的，录取与否取决于贵省考生报考我校情况，因招生计划是一定的，故一般报考我校人数较多，则竞争激烈，录取的分数线就高，反之则低。由于某一专业在某一地区招生人数非常有限，因此我们除上海地区外不对其录取分数情况进行统计。专业选择可遵照个人兴趣特点进行填报。目前录取工作尚未展开，具体有哪些考生报考我校尚不知晓。如有问题，请致电：021-64252763进行咨询。欢迎报考我校。
在海南招生物系学生吗？,17*** (海南),2007-06-21 10:47,在海南招生物系学生吗？还有，报生物系眼睛近视有限制吗？,我校今年在海南不招收生物学系学生。具体招生专业及专业体检限制请登录我校招生网站参看07年海南招生计划和招生专业体检限制说明。请关注我校招生主页：http://zsb.ecust.edu.cn/或致电：021-64252763进行咨询。
山东理科,sh***1989 (山东),2007-06-21 09:36,自动化在贵校是热门专业吗?分数高不高?通信工程呢?,专业的冷热是相对的，其录取分数也不是一成不变的。请关注我校招生主页：http://zsb.ecust.edu.cn/或致电：021-64252763进行咨询。
605,42*** (安徽),2007-06-20 15:36,您好！我是安徽理科考生，估分605，想上贵校是否有希望？,这个问题你应该问你的班主任，他们更有经验。我校在安徽的历年分数线06年的最低录取线为592，高出重点线26分，05年的最低录取线为541，04年的最低录取线为620，高出重点线55分。
山东理科,rl*** (山东),2007-06-20 14:48,您好，请问贵校中外办学专业同其它专业一样吗？在录取方面有什么别的要求？录取分数同其它专业有什么差别？谢谢。,[1、是属于中外合作办学，也是一本专业。严格按照我校的录取程序进行。也是按照从高分到低分进行录取的。2、有关证书情况：学生按规定修完所有课程，成绩合格，并通过毕业论文（设计）答辩，可获得：☆华东理工大学本科毕业文凭，学士学位证书；☆吕贝克应用科技大学本科毕业文凭；学士学位证书【Dipl.-Ing.(FH)】
咨询,ll*** (福建),2007-06-20 13:54,老师，您好!请问理工大2006年各专业在福建录取的最高分，最低分，平均分是多少?,你可登录我校招生网站参看历年我校在福建的录取分数情况统计进行报考。请关注我校招生主页：http://zsb.ecust.edu.cn/或致电：021-64252763进行咨询。
期待着您的答复!,ha*** (四川),2007-06-20 12:32,老师您好!我想知道2003-2006年贵校在四川招收少数民族预科的最低分数线和平均分数线?期待着您的答复!非常感谢!祝愿工作顺利!,你可直接致电我校招生办021-64252763进行咨询。
老师，您好!,df***2005 (湖南),2007-06-20 12:29,我是湖南理科考生，分数570左右，能否报考贵校，不知道有没有希望录取，请!谢谢!,这个问题你可以咨询你的班主任，他们更有经验。你也可以登录我校的招生网：http://zsb.ecust.edu.cn/
老师，你好,16*** (广西),2007-06-20 12:24,我是广西考生，我想问一下，今年580分有机会上你们学校吗？谢谢,我校06年在广西的最低录取是585，高出当地的重点线（538）47分；05年最低录取线是607，高出当地的重点线35分；04年最低录取线695，高出当地的重点线53分。
招生情况,ke***4 (山东),2007-06-19 10:14,贵校今年在山东预计招多少人?超过重点线20分，有几成把握?,我校在山东招生205人，06年我校最低录取线比山东省重点线高37分；05年高出30分；04年38分。
恭恭敬敬提问,hu*** (河北),2007-06-19 09:45,老师，请问1.贵校理工类的强势专业有那些?2.贵校是否承认各省的政策加分?提档和录取专业时如何对待?3.贵校是否接受外省第二志愿考生?院校级差是多少?4.录取时的专业级差是多少?,[1、国家重点学科3个：化学工程、生物化工、应用化学。上海市重点学科4个：化学工程（重中之重）、生物工程（包括生物化工、生物化学与分子生物学、微生物、发酵工程、食品科学等）、应用化学（包括应用化学、药物化学、制药工程等）、材料学（包括材料加工工程、高分子化学与物理）。2、我校认可各省市的加分政策，但享受的最高分值不得超过20分。3、凡上线的第一志愿的考生，我校按高分到低分录取，在第一志愿不满的情况下才录取第二志愿的考生，但须高于第一志愿最低分40分以上（含40分）。（从近年的情况看，第一志愿报考我校的上线人数均超出我校招生计划数，请各位考生填报志愿时慎重考虑）。在所在地区生源较差的情况下，学校有权调整招生计划。4、我校录取时，考生所填各专业志愿之间无级差分，即专业志愿间级差分为“0”。按所填的专业志愿顺序进行录取，当前一专业志愿不能被录取时，到下一专业志愿时不扣分。
咨询,ji***826 (新疆),2007-06-13 12:15,您好，我是新疆理工类女生，605分报考贵校是否有希望？贵校的主干专业是哪一些？,[这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。国家重点学科3个：化学工程、生物化工、应用化学。上海市重点学科4个：化学工程（重中之重）、生物工程（包括生物化工、生物化学与分子生物学、微生物、发酵工程、食品科学等）、应用化学（包括应用化学、药物化学、制药工程等）、材料学（包括材料加工工程、高分子化学与物理）。
专业介绍,wo*** (天津),2007-06-13 11:22,有没有专业介绍的网祉,http://zsb.ecust.edu.cn/
咨询,09*** (天津),2007-06-13 11:18,我是天津理工考生，估分530分，想报考贵校，问了班主任说还是学校有经验和录取这方面的发言权，所以请您用客观的语言给以答复，不要推给班主任好吗！谢谢！！,有希望。
报考,ch***53290 (河南),2007-06-13 11:12,您好!我是河南的理科生，今年的估分是603，本地的一本估分是590，请问在电子，通信等专业中哪些专业我被录取的希望较大!今天就要交志愿表了，我快要急死了，占用您几分钟的时间来为我的未来出谋划策，谢谢!如果我服从调剂，会不会被调到文科类专业?,[å³äºä¼°åè¿ä¸ªé®é¢æ¨å¯ä»¥é®ä¸ä¸å­©å­çç­ä¸»ä»»ï¼ä»ä»¬å¨è¿æ¹é¢ç»éªä¼æ´ä¸°å¯äºãæ¨ä¹å¯ä»¥ç»å½ææ¡ç½ç«åèä¸ä¸02-06å¹´å¨è¯¥ççåæ°ç»è®¡è¿è¡æ¥èï¼ç½åä¸ºï¼http://zsb.ecust.edu.cn/ãè°åæåµæ¯éæºã
证书,sa***ulu (河北),2007-06-13 10:51,一本、二本毕业证书有何区别、专业设置是否一样。,这个你应该问你们所在地区的教育考试院。我校全部专业都为一本专业。
往年各科分数线,wo*** (天津),2007-06-13 10:51,我能否知道贵校往年在津各个专业的最低分和最高分?谢谢,请登录我校的招生网：http://zsb.ecust.edu.cn/
专业分数 急..,pe***0 (江西),2007-06-13 10:47,江西艺术理专业最高分是多少分?,江西文科最高分370，理科最高分372
录取第二志愿考生吗?,xj*** (新疆),2007-06-13 10:47,请问贵校录取第二志愿考生吗?如果录取，有级差吗?,[凡上线的第一志愿的考生，我校按高分到低分录取，在第一志愿不满的情况下才录取第二志愿的考生，但须高于第一志愿最低分40分以上（含40分）。（从近年的情况看，第一志愿报考我校的上线人数均超出我校招生计划数，请各位考生填报志愿时慎重考虑）。在所在地区生源较差的情况下，学校有权调整招生计划。
加分,wo*** (天津),2007-06-13 10:44,选专业时，是按照加分后的成绩还是按实考成绩?谢谢,加分分为政策性加分和推荐加分，政策性是加完分参加专业录取。推荐加分是要达到我校的一比一的投档线才可以加分参加专业的录取。
关于分差,ta*** (甘肃),2007-06-13 10:39,贵校往年在我省录取的平均分，理科约超一本线多少分,甘肃06年的平均分为617.5，高出一本线为50分；05年高出43
你好,ti***tou (天津),2007-06-13 10:30,贵校的市场营销专业的师资力量及就业方向,请咨询我校的商学院：021-64253688或登录我校的商学院的网址：bs.ecust.edu.cn
辅修,31*** (广东),2007-06-13 10:01,老师你好，请问同济大学是否设置主副修？？？理科生可以辅修文专业么？？？辅修可以拿学历么？？？？？可以辅修其他院校的专业么？？？,我校是华东理工大学。
我是一个河南考生，估分630左右，有希望吗,dd*** (河南),2007-06-13 09:56,THANKYOU,有希望。
我是安徽理科考生，估580，能报贵校吗？预计我省一本线为55,65*** (安徽),2007-06-13 09:31,我是安徽理科考生，估580，能报贵校吗？预计我省一本线为555,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
咨询,zc*** (河南),2007-06-13 09:29,我是河南理科考生，估分630左右，报考贵校几率有多大？另外，请告知贵校在河南负责招生老师的联系方式（地址或电话）。谢谢,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
天津理,20*** (天津),2007-06-13 16:49,我是天津理科生，估５８７＋－２，报贵校希望大吗，谢谢老师了,[è¿ä¸ªé®é¢æ¨å¯ä»¥é®ä¸ä¸å­©å­çç­ä¸»ä»»ï¼ä»ä»¬å¨è¿æ¹é¢ç»éªä¼æ´ä¸°å¯äºãæ¨ä¹å¯ä»¥ç»å½ææ¡ç½ç«åèä¸ä¸02-06å¹´å¨è¯¥ççåæ°ç»è®¡è¿è¡æ¥èï¼ç½åä¸ºï¼http://zsb.ecust.edu.cn/ã
可否被录取,49*** (甘肃),2007-06-13 16:48,你好，我是一名甘肃考生，今年估分为594，有没有可能被贵校录取,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
咨询,zj*** (黑龙江),2007-06-13 16:22,我是黑龙江的考生今年黑龙江的重本线大约在585左右我估分645左右请问进入贵校的希望大吗贵校对专业有级差限制吗贵校强势专业有哪些可以选修双学位吗,[这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。我校在录取时，考生各专业志愿的级差分为“0”。考生在填报专业志愿时，可根据自己的特长、兴趣、爱好来选择专业。国家重点学科3个：化学工程、生物化工、应用化学。上海市重点学科4个：化学工程（重中之重）、生物工程（包括生物化工、生物化学与分子生物学、微生物、发酵工程、食品科学等）、应用化学（包括应用化学、药物化学、制药工程等）、材料学（包括材料加工工程、高分子化学与物理）。
谢谢,ki***g (云南),2007-06-13 16:21,我是云南考生，估分约为600，能上贵校吗？贵校对云南招生的专业大致有哪些？,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
优惠政策,he*** (河北),2007-06-13 16:09,河北省农村独生子女降低10分录取的政策贵校是否执行?,我校认可各省市的加分政策，但享受的最高分值不得超过20分。
生活费,wo*** (天津),2007-06-13 16:04,住宿费?平均每月生活费?谢谢!,住宿费为每学年1200～1500元（视不同规格的宿舍而定）。生活费要因人而异的。
请问,hi*** (天津),2007-06-13 15:49,天津理科550分录取计算机可能性多大,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
再问,vi*** (江苏),2007-06-13 15:35,由你校统一安排专业的自主招生考生会不会被安排去学非理专业?,有可能。
咨询,me***5 (天津),2007-06-13 15:30,老师您好我是天津考生，估分在535~540分之间，老师预计重本线在510分左右，报考贵校且服从调剂，有希望被录取么？有多大的希望？希望老师回答！谢谢！,有希望。
河南理科,ki*** (河南),2007-06-13 15:30,我是河南考生，文化课估计610服从调剂，报考贵校希望大吗?谢谢老师回答,有希望。
江苏高考,vi*** (江苏),2007-06-13 15:28,江苏高考今年难易失衡（理化有史最难），如果按人数划本一线，理科一定招不满，你们有什么政策，特别自主招生的优秀生．,[符合自主招生条件的考生经我校考核、确认后，名单在高考前报教育部和考生所在省市招生办公室备案。自主招生考生录取办法：①自主招生选拔的考生必须以第一志愿填报我校，否则其资格自动取消。②高考成绩在我校招生计划数的100%以内者，学校满足其第一专业志愿。③高考成绩在省重点线上，但在我校招生计划数的100%（不含100%）以下者，由学校统一安排其专业。
双,wy*** (黑龙江),2007-06-13 15:24,贵校老师：你好！我是黑龙江省双鸭山一中的一名应届理科女生，性格文静内向，现高考估分620分，请问：1、我报你们学校能被录取吗？2、我适合报你校什么专业？3、你校近三年在黑龙江省录取的最低分和平均分各是多少？因为我只查到了录取分，而没有最低分和平均分。谢谢！,"我校在黑龙江06年录取的最低分数线：609，平均分:626.1；05年最低录取分数线:586,平均分为622，04年最低录取线为569，平均分为586"
麻烦您,09*** (天津),2007-06-13 14:57,我是天津考生，估分５４０分，想报贵校，请问有希望吗，我问了班主任说这一问题学校最有发言权，请客观答复好吗？,有希望。
hello,al***08 (天津),2007-06-13 14:50,老师您好，我是天津理科生估520，报考希望有多大？？,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
咨询,ha*** (陕西),2007-06-13 14:49,如果我把贵校报在一本的第二个志愿上，我还能被你们录取吗.,[凡上线的第一志愿的考生，我校按高分到低分录取，在第一志愿不满的情况下才录取第二志愿的考生，但须高于第一志愿最低分40分以上（含40分）。（从近年的情况看，第一志愿报考我校的上线人数均超出我校招生计划数，请各位考生填报志愿时慎重考虑）。在所在地区生源较差的情况下，学校有权调整招生计划
报考,zh***an (天津),2007-06-12 14:40,您好，我是一名天津理科考生，估分577，若报考贵校，录取的可能性大么？是否可以报考贵校的一些热门专业？,这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
不好意思，再请问,bc*** (云南),2007-06-12 14:27,请问贵校今年哪些专业在云南招生?,[2007年云南招生计划（理科）招生计划仅供参考，以当地省、直辖市、自治区公布的计划为准招生地区：云南主管部门：教育部计划总数：35本科：35本表科类：理工专业代码专业代号专业方向招生计划培养层次学制年限外语语种专业类别学费标准元/年计划性质备注08110133化学工程与工艺2本科4不限普通类5000非定向08140235轻化工程2本科4不限普通类5000非定向08120336油气储运工程1本科4不限普通类5000非定向08180137生物工程1本科4不限普通类5000非定向07030241应用化学1本科4不限普通类5000非定向07030242应用化学（材料化学）1本科4不限普通类5000非定向07030243应用化学（精细化工）1本科4不限普通类5000非定向07030244应用化学（有机化学）2本科4不限普通类5000非定向10080345药物制剂2本科4不限普通类5000非定向08110246制药工程2本科4不限普通类5000非定向08020351无机非金属材料工程1本科4不限普通类5000非定向08030457过程装备与控制工程2本科4不限普通类5000非定向08030158机械设计制造及其自动化2本科4不限普通类5000非定向08030259材料成型及控制工程1本科4不限普通类5000非定向08050162热能与动力工程1本科4不限普通类5000非定向07020265应用物理学1本科4不限普通类5000非定向11020369会计学1本科4不限普通类5000非定向02010470金融学1本科4不限普通类5000非定向11030278公共事业管理3本科4不限普通类5000非定向11030379劳动与社会保障2本科4不限普通类5000非定向03030280社会工作1本科4不限普通类5000非定向11030181行政管理1本科4不限普通类5000非定向11030882城市管理1本科4不限普通类5000非定向11020683旅游管理2本科4不限普通类5000非定向
请问,bc*** (云南),2007-06-12 14:15,请问贵校的特色专业是什么?对于贫困学生一般有哪些优惠.,[国家重点学科3个：化学工程、生物化工、应用化学。上海市重点学科4个：化学工程（重中之重）、生物工程（包括生物化工、生物化学与分子生物学、微生物、发酵工程、食品科学等）、应用化学（包括应用化学、药物化学、制药工程等）、材料学（包括材料加工工程、高分子化学与物理）。助学帮困及奖学金助学帮困措施多样●奖学金、贷款、补助、减免措施多●校勤工助学中心每年提供近一万个岗位，学生从中收益八百万元●学校积极引导贫困生自强自立学校为实现“不让一名学生因为家庭经济困难而辍学”的目标，建立了完善的国家助学贷款、勤工助学、国家助学奖学金、校寒梅奖学金、减免学费、临时困难补助、社会资助等组成的帮困助学工作体系，坚持为大学生成长成才创造条件，引导学生自强自立，为学生解决实际困难，办实事、办好事。为切实保证贫困家庭学生顺利入学，我校建立新生入学“绿色通道”制度，对录取的经济困难的新生，一律先办理入学手续，然后再根据核实后的情况，分别采取措施予以资助。如２００５－２００６学年，发放助学贷款金额１３００万元，２２００余名学生受益；减免学费金额１０５万元，３３０名学生受益。通过这些措施，学校确保每个学生不因贫困而退学，并通过各类助学活动培养了学生的独立生活能力。在校贫困生可申请国家助学贷款，分为学费贷款和生活费贷款，每年总额不超过６０００元，可申请四年。助学贷款利息在校期间由国家负担，毕业后由申请人自己负担。凡从“绿色通道”进校的贫困新生，只要提出勤工助学要求，学校即给他安排校内工作岗位。学校每年为学生提供一万人次以上的勤工助学机会，学生从中收益８００万元。学校对符合条件的孤儿、单亲、伤残等经济困难学生实行减免学费政策；在特殊时期和春节会发放特殊困难补助；勤奋进取、成绩优良的学生可申请政府、社会各界在我校设立的助学金。奖学金面广量大激励学生成才●五大计划内奖学金每年激励近7000在校学生●二十余项计划外奖学金每年使数百学子受益自２００４年始，学校结合品德素质教育，制定了新的综合课程奖学金评选方法，建立和完善了德育评价和导向机制，坚持品德、知识、能力、业绩相统一的标准，从而让更多的学生能够受到激励，让更多的学生增加学习的兴趣和信心。针对西藏、新疆等地区的少数民族学生，学校还专门设立了民族奖学金。在综合课程奖励基础上，学校还积极争取计划外奖学金，不断完善评优体系。学校现设有５大计划内奖学金和３０家企业设立的计划外奖学金，近三年，学校每年发放奖学金９１０余万元，为激励学生成才提供了强力“催化剂”。现我校设立的计划内奖学金有：综合课程奖学金、单项奖学金、国家奖学金、专特长奖学金和创新奖学金。学校为此每年拨出８００余万元专款，奖励６０００余名学生，另有近３０家企业在我校设立计划外奖学金，累计金额２００余万。有４０％的学生每学年可获综合课程奖学金。目前，在我校设立的计划外奖学金有：宝刚奖学金、上海化学工业区理工教学奖、住友奖学金、洛德奖学金、祁柳奖学金、巴斯夫奖学金、汉高技术奖学金、陈文士奖助学金、杜邦研发奖学金、奇华顿奖学金、和氏壁奖学金、罗门哈斯奖学金、ＬＧ奖学金、ＧＥ奖学金、嘉里粮油奖学金、索尼奖学金、化学化工奖学金等。
请问贵校往年在云南的招生情况.,bc*** (云南),2007-06-12 14:12,请问贵校往年在云南的招生情况.,请登录我校的招生网：http://zsb.ecust.edu.cn/
咨询,sh***ea (贵州),2007-06-12 14:10,在选择了贵校的某项专业并且有幸被录取后，能否在校选修其他专业(包括当年未在贵州开放的专业)?或者说大二重新有专业选择?谢谢!,本科一、二年级的学生在学校规定的时间内（一般在每年的五、六月份），可根据自己的意愿提出转专业的申请，学校将根据学生的学业成绩和个人特长，按照一定的筛选规则和程序，批准部分学生转入其它专业学习。
咨询,we***ncess (天津),2007-06-12 13:51,贵校与国外大学的交流多不多考研出国的机会多不多,我校重视并不断拓展对外合作交流，己与美、日、法、德、英、加、韩和澳大利亚等国的60多个高校、企业集团和科研机构建立了长期广泛的学术交流关系。考研出国是个人选择、双向选择的结果。敬请关注我校招生网站：http://zsb.ecust.edu.cn/
专业,we***ncess (天津),2007-06-12 13:43,我是天津考生估分570专业志愿计算机如果考华理填服从专业调剂会不会被调剂到如化学，管理，食品等与我专业志愿相差很大的专业还是在本专业的学院内调剂,调剂的时候是随机的。
咨询.,to*** (江苏),2007-06-12 13:37,我是江苏考生，学的是理科，今年估分在590分左右.请问能上你们学校吗?贵校在江苏招生分数线一般比重点线高多少啊?谢谢!,估分情况这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。我校在江苏省的最低录取线和江苏省的一本线的分差：06年42分；05年43分；04年12分。
咨询,de***g (天津),2007-06-12 13:17,贵校金山校区都有什么专业？,2007年进校的新生，学校计划安排一、二年级在奉贤校区就读，三、四年级在徐汇校区就读。
咨询,ya*** (天津),2007-06-12 13:17,老师您好！请问贵校的特色专业是什么？天津理科考生估分570分报贵校特色专业成功率有多大？,[国家重点学科3个：化学工程、生物化工、应用化学。上海市重点学科4个：化学工程（重中之重）、生物工程（包括生物化工、生物化学与分子生物学、微生物、发酵工程、食品科学等）、应用化学（包括应用化学、药物化学、制药工程等）、材料学（包括材料加工工程、高分子化学与物理）。估分的这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
转专业,ca***n (天津),2007-06-12 13:09,请问：贵校对转专业是什么规定,核心课程必须达到75分以上，没有不及格现象。
新疆  急,lo*** (新疆),2007-06-12 13:06,我是新疆的民考汉.想报考贵校的过程装备与控制工程专业.想问一下这个专业的就业情况.以及民考汉的一些政策.我们预科是学什么谢谢!!!!,[过程装备与控制工程过程装备与控制工程专业是一个由机械、化工、材料、力学、控制工程等多个大类学科交叉融合而成的新型专业，主要涉及将自然界的各种物质通过化学、物理处理制成产品的过程中用于传热、传质、化学反应及输送所需的先进装备与控制技术。本专业以机械工业、石化工业、电站与核电工业、医药食品工业等为人才输送和服务对象，具有多学科综合、适应性广泛的特色。本专业覆盖“过程”、“装备”、“控制”等工业领域。支撑“过程”的主要学科是“化学工程与技术”，支撑“装备”的主要学科是机械工程、材料科学与工程、动力工程及工程热物理等，支撑“控制”的主要学科是控制科学与技术、电子科学与技术等。本专业师资力量雄厚，拥有强大的科研力量及该学科全国唯一的长江学者特聘教授岗位，以长江学者涂善东教授为首的一大批教师在本专业教书育人，诲人不倦，奠定了本专业在全国的领先地位。本专业具有先进的实验室和计算中心，能为学生提供良好的学习条件，通过一流的实验手段使学生的动手能力和创新能力得到提高。通过系统的理论学习和工程实践的训练，本专业的毕业生知识面广、适应性强，可以从事化工、石油化工、能源、动力、环保、轻工、食品、医药、制冷空调、过程装备制造、控制及其自动化等领域的研究开发、生产运行和组织管理等工作，也可以从事相关的教学和科研工作。那些政策请咨询您所在地区的教育考试院
６３５,lo***g (甘肃),2007-06-12 13:02,我是甘肃考生，估了６３５分，有没有希望被贵校较好专业录取？,有希望。这个问题您可以问一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校网站参考一下02-06年在该省的分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
专业,we***ncess (天津),2007-06-12 12:51,我是天津考生估分570专业志愿是计算机如果考华理填服从分配会给我分配到其它如油气，化学，管理等和我专业志愿相差很大的专业么还是只在本专业的学院内分配,调剂是随机的。
咨询,hl*** (黑龙江),2007-06-12 12:39,我是一名理科女生。1、当分数达到最低录取线且服从专业调剂，是否能保证录取？2、贵校近几年在黑龙江招收经济类专业高出重本线的分数是多少。3、本人的高考估分655，报考贵校把握大吗？选经济类专业有把握吗？4、如填报志愿应怎样拉开档次？5、请告诉我贵校在黑龙江招生办公室的联系电话？,1、在德育、体育合格的情况下，考生只要达到我校的录取分数线，而且专业愿意调剂，就会被我校录取。2、你的考分还是很有希望的。3、我校在录取时，考生各专业志愿的级差分为“0”。考生在填报专业志愿时，可根据自己的特长、兴趣、爱好来选择专业。
咨询,na*** (宁夏),2007-06-14 10:46,老师您好！我是你宁夏的考生，我估分为570。能否报考贵校？,这个问题您可以咨询一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校招生网参考一下02-06年我校在该省的录取分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
江西艺术考生问,xy*** (江西),2007-06-14 10:31,您好!我是一位江西艺术理科考生，校考成绩357分，列全省艺术(理)第2名，文化考试390分，不知是否有希望录取？今年在我省招3人，艺术(理)共发了几张合格证？,我校发合格证的比例是按照1：4的比例发放的。
谢谢老师,st*** (天津),2007-06-14 10:29,我是天津理科生估分590想保守报英语专业其他专业还有什么能肯定被录取的,你的考分还是很有希望的。我校录取时，考生所填各专业志愿之间无级差分，即专业志愿间级差分为“0”。按所填的专业志愿顺序进行录取，当前一专业志愿不能被录取时，到下一专业志愿时不扣分。所以你报考志愿可以根据自己兴趣、爱好填报志愿。
咨询,w2***n (河南),2007-06-14 10:28,今年我大概能考655左右，想报贵校最好的专业，请问可以吗？,国家重点学科3个：化学工程、生物化工、应用化学。上海市重点学科4个：化学工程（重中之重）、生物工程（包括生物化工、生物化学与分子生物学、微生物、发酵工程、食品科学等）、应用化学（包括应用化学、药物化学、制药工程等）、材料学（包括材料加工工程、高分子化学与物理）。
询问,w2***n (河南),2007-06-14 10:25,我今年估分在628左右，想报考贵校，请问哪个专业希望较大？,这个问题您可以咨询一下孩子的班主任，他们在这方面经验会更丰富些。您也可以登录我校招生网参考一下02-06年我校在该省的录取分数统计进行报考，网址为：http://zsb.ecust.edu.cn/。
tiaoji,ma*** (天津),2007-06-14 10:13,如果我服从调剂，把我调到最不喜欢的专业，可怎么办啊,如果您达到我校的最低录取分数线，而且是愿意服从调剂，我校就会随机调剂的，看哪个专业还有计划就安排哪个专业。
