标题,来源,时间,问题,回答
云南的文史类考生571分有希望上贵校的预科吗?,zz*** (云南),2007-06-24 13:37,我是一名云南的文史类考生，考分为571分，我十分希望能报考贵校的预科，请问我有希望被录取吗?谢谢!,根据历年我校在你省的录取情况一般超过重点线25分报考我校有希望，但具体情况还要看今年在各地区的生源情况.
共建生,gu***ihb (湖北),2007-06-24 13:22,共建生是否存在志愿级差和专业级差，级差分别是多少？,我校在生源充足的情况下，一般不招收非第一志愿学生。有专业级差，分别是3/1/1/1。
广西文科609咨询,hu***e (广西),2007-06-24 12:37,"老师，您好，我是广西文科考生，高考分数为609，超出重点线35分.可在贵校报哪些专业录取可能性最大?报考了专业后可另外兼修贵校的其他专业吗?贵校是否在武汉的""七校联盟""内?""七校联盟""有哪几所学校，主要能兼修双学位的专业是什么?",[广西文科高出省线25分可以报考我校，你高出35分，被我校录取的问题应该不是很大。专业方面可能要谨慎一下，我们能给的建议是，先选几个感兴趣的专业，当然要避开热门，然后注明服从调剂。入校后，经过一学期的学习后，学校有一次转专业考试，根据成绩高低有5%的考生可以转专业。另外，大二下学期可以辅修双学位，武汉七校的也可以，只要他们学校的专业开设双学位，我校的学生就可以选。至于有些什么专业，请咨询相关学校。
请问640的四川考生可以进贵校吗？,xi*** (四川),2007-06-24 11:21,请问640分的四川考生是否有机会进入贵校的注册会计学专业？,四川的省重点线还没出来，请预估一下今年四川的省线，一般来讲，高出省线10分可以报考我校。从往年情况来看，你这个分数还是很有竞争力的，值得一试。
广西文科考生,12*** (广西),2007-06-24 11:03,本人今年高考成绩599分，请问上贵学校的几率是多少？,我们预测是高出省线25分报考我校有希望，你的分数可能刚好卡在这个线上，但这个分数只是我们的预测，可能会有波动，因此还是值得一试。
咨询,ti*** (贵州),2007-06-24 10:41,我是贵州一名考生高考分数614，我填报的是贵校的会计学专业，想请问一下，我这个分数能否被贵校的会计专业录取?以及历年贵校的会计专业在贵州的收分情况?谢谢,贵州的分数线还没出来吧，贵州文科高出省线15分，理科高出20分左右可以报考我校。请预估一下你与省线间的分差，一般来讲，会计学是我校两大国家级重点学科之一，比一般专业要高不少。
请问~~,ni*** (广西),2007-06-24 09:15,老师好，我超一本线60分，请问报国际经济与贸易能上吗?,广西文科高出省线25分、理科高出省线20分可以报考我校。国际经济与贸易不算我校最热门专业，你高出60分，希望挺大。
咨询一下,g8*** (四川),2007-06-22 16:11,老师好!我是一名四川理科考生，想报考贵校会计学专业，想咨询一下，在校期间可以考注册会计师吗?英语有8级考试吗?,学生本科阶段就可以报考注册会计师，英语八级考试只有英语专业的同学可以报考，你可以选择双学位的英语专业。
请问贵校国际法专业今年在山东招生人数,se*** (山东),2007-06-22 15:16,如题，谢谢!,我校法学是以大类招生，即以法学专业之名招生，不分具体方向。今年我校法学在山东招生计划为文科16人，理科10人。
咨询,aa***7 (浙江),2007-06-25 15:41,老师你好请问贵校是否已有老师来浙江招生他们的联系电话是多少谢谢,浙江咨询会的时间已经过了，可以咨询学校招办：027-88387338.027-87430990
录取,sh***9 (辽宁),2007-06-25 15:36,我是辽宁的理科考生，我们省从2006年才分文理科，原来是大综合，我报考贵校只能参照2006年的录取分数，去年在辽宁的录取分数理科最低为510分，我今年大概超一本分数线40多分，可不可以报考贵校的金融、财务管理专业，录取的几率有多少？急盼老师回答，真心感谢！,辽宁理科根据历年的情况来看一般超过15有希望。但具体情况还要看今年在各地区的生源情况.你的估计如果与实际相差不大，那么希望很大。金融、财务管理专业的录取有希望。
询问,li*** (内蒙古),2007-06-25 15:31,老师您好:内蒙古文科602分(含10分民族加分)，报考贵校有希望吗?贵校有哪些本硕连读专业?,å¸æå¾å¤§ï¼ææ¡çåæç»æµç®¡çæ¯æ¬ç¡è¿è¯»ãå·ä½çæåµå¯ä»¥æ¥çæçç®ç«
咨询,fj*** (浙江),2007-06-25 15:30,浙江文科生576分，超重点23分，全省排名2475名，请问，报考贵校的把握多大?专业选择余地大吗?,有希望，如果服从调剂希望更大。具体的情况要看今年的实际情况。
老师你好,zh***8 (广西),2007-06-25 15:22,我是广西的一名文科生，很想报考贵校，总分588，一本线574，请问我的分数报考贵校有希望吗?,存在一定的风险。但具体的情况还要看今年的实际情况。
北京考生问题,sh***g (北京),2007-06-25 15:22,北京的理科考生超出一本线多少分能够被你们学校录取？,根据历年我校在你省的录取情况一般超过重点线10分报考我校有希望，但具体情况还要看今年在各地区的生源情况.
咨询,zj*** (江苏),2007-06-25 15:22,贵校的专业都是文理兼收的，请问在录取时是否文理科生分开录取，即规定文科生几名、理科生几名？还是不分文理按成绩择优录取,录取时是文理科生分开录取。各自满足指标，指导录取满为止。
报考咨询,ly*** (江苏),2007-06-25 15:21,老师您好，请问江苏文科考生619分是否有希望报考贵校?,有希望，一般几年的分数来看今年的分数可能在598附近。
继续郁闷着的湖北理科考生,am*** (湖北),2007-06-25 15:21,贵校有个ACCA班(英国特许会计师)是从全部新生中选拔还是只是从金融方面的专业学生中选拔，麻烦老师了.,是从全部新生中选拔的，报名请查询我校会计学院的网站。
请问贵校热门专业,29*** (云南),2007-06-25 15:20,请问贵校热门专业有哪些？,热门专业是社会的需求来决定的，我校的优势专业可以查看我校的网站。
浙江文科考生,el*** (浙江),2007-06-25 15:17,老师您好!我是浙江文科考生，高考分数只超出一本线26分，报考贵校的把握大不大，可以选择哪些专业?谢谢老师.,根据历年我校在你省的录取情况一般超过重点线20分报考我校有希望，但具体情况还要看今年在各地区的生源情况.专业志愿请根据自己的兴趣来填报。如果服从调剂希望更大。
请问,su*** (广西),2007-06-25 15:07,我是广西文科考生，分数为603分，高出一本线29分，请问:1.贵校文科类哪些专业较热门?2.如果在专业上服从调剂，有把握上贵校?,我校预测广西文科高出省线25左右有希望被我校录取。服从专业调剂的话，有一定希望。热门专业的话，请查看：http://www.znufe.edu.cn/research/subject.htm
广西请教,ro***07 (广西),2007-06-25 15:04,老师，您好！！我是广西理科考生，分数为555分，加上少数民族加分为575分，别贵校录取机会大吗？如果有机会，该报什么专业？,高出省线30分，被我校录取的机会还是挺大。建议服从专业调剂，志愿的话，结合自己的兴趣选几个，注意避开热门。
咨询,75*** (福建),2007-06-25 14:46,老师您好，请问福建考生591分，省排名6550，超出本一线约30分，是否可以报考贵校，如果可以，哪些专业把握较大？另外贵校是否设专业级差？谢谢,[福建考生文科超过重点线10分左右、理科超过重点线15分左右有望报我校，具体可以参考我校近三年在福建招生分数：http://www1.znufe.edu.cn/department/xgb/ZhaoSheng/lnzs.htm建议填报专业时避开我校分数最高的几个专业（比如会计）并且服从专业调剂。我校第一志愿专业和第二志愿专业极差3分，第二志愿以后各个志愿之间极差1分
郁闷中的湖北理科考生,am*** (湖北),2007-06-25 14:37,考的不好，理科570请问有希望进入贵校的会计学及市场营销专业吗?,超过重点线10-15分有望报我校，但是会计专业历年分数都比较高，建议谨慎填报会计专业
请问625能否进入贵校？,ya***in (四川),2007-06-25 14:26,贵校的老师，你们好，我是一名四川的理科考生，我非常想进入贵校的注册会计师专业，今年高考成绩为625分，想问一下报考贵校有无可能被录取？,四川的省线还没出来，我们预计高出省线10分左右就可以报考我校。需要提醒的是，注会可能是我校最热门专业，不过你的成绩看来还是相当有竞争力的。祝你好运！
北京,sh***g (北京),2007-06-25 14:18,您知道今年北京报考武汉中南财经政法大学的考生有多少吗？这些考生的分数一般都在多少分左右？谢谢！,这个没做统计，数据也不便公开。
咨询,ad*** (四川),2007-06-25 13:56,请问贵校的重点专业有哪些，谢谢,请查看：http://www.znufe.edu.cn/research/subject.htm
重点专科,ya***z (青海),2007-06-25 13:54,请问老师：贵院的国家重点专科是什么？,会计、财政。请查看：http://www.znufe.edu.cn/research/subject.htm
老师急啊！,29*** (云南),2007-06-25 13:53,老师好！云南省文科重点线575，我的考分为620，超出重点线45分。真的非常想到贵校！但看了贵校最近几年的录取分数，都超过重点线50分左右，请是实言相告我报考的风险大吗？我已经是往届生了，不敢冒任何风险！谢谢老师了！,如果服从专业调剂，应该问题不大。
广西,pd*** (广西),2007-06-25 13:50,请问文科611能上贵校吗?能填好专业吗,高出省线37分，被我校录取的希望还是挺大。专业的话，先结合自己的兴趣选择，注意避开热门，然后专业间注意拉开距离，最后注明服从专业调剂。
