标题,来源,时间,问题,回答
咨询,zh***gjin (陕西),2006-06-13 09:05,您好，老师，我是陕西理工类考生，估了570分，想报考贵校化工专业，有希望吗?,同学，你好。从往年的情况来看，若你估分准确，报考我校化工专业是有希望的。欢迎报考。
问题,la*** (陕西),2006-06-12 16:54,估了550(理工)请问第一志愿报考贵校软件工程可否,同学你好，按照往年的情况，你第一志愿报考我校还是有希望的，但是建议你尽量报考较冷门的专业，关于该专业的详细情况请登陆我校网站“http://www.nwu.edu.cn/”查询进行参考。
汉语言文学近年分数线,lo*** (福建),2006-06-12 16:53,老师好，请问面向福建考生的汉语言文学近年分数线是多少,同学你好。汉语言文学的录取线中等。你参考近几年的分数，根据自己的实际情况，填报志愿。
咨询,tr*** (安徽),2006-06-12 16:49,贵校今年有没有可能招收第二志愿考生？如果有，有没有什么要求？谢谢*-*,你好，请说明是院校二志愿还是专业二志愿
陕西文科,ly*** (陕西),2006-06-12 16:46,陕西文科估分595，报考贵校希望大吗？可以报比较好的专业吗？,同学你好，按照往年的经验，你报考我校的希望很大，建议拉开专业之间的档次，服从专业调剂，这样希望会更大一些。欢迎报考！
zhaoji,li***i (陕西),2006-06-12 16:45,我陕西理工考生估了570报考你校那些专业比较机会大些谢谢老师答复,同学你好，按照往年的情况，你报考我校希望比较大，建议尽量避开热门专业，服从专业调剂，欢迎报考！
陕西文科考生,iv***ul (陕西),2006-06-12 16:43,老师您好我是城应文科考生(陕西)估分为570-580之间报考贵校新闻系希望有多大?,同学你好，按照往年的情况，你报考我校希望挺大，关于该专业历年的录取分数，请登陆西北大学网站http://www.nwu.edu.cn/的“西大本专科招生”栏目查询进行参考，欢迎报考西北大学！
咨询,ch***8 (陕西),2006-06-12 16:42,我是一名陕西理科考生，请问580能否报考贵校的制药工程，就业前景如何？,同学你好，按照往年的情况，你报考我校希望较大，关于该专业历年的录取分数及就业前景，请登陆西北大学网站http://www.nwu.edu.cn/的“西大本专科招生”和“院系设置”栏目查询进行参考，欢迎报考西北大学！
陕西文科,li*** (陕西),2006-06-12 16:29,我估计600左右，一本估计560大概，是否可以报贵校，可以考虑哪些专业？感谢！新闻系可否,同学你好，按照往年的情况，如果你估分准确，报考我校的希望很大，可以按照自己的兴趣选择专业，关于各个专业往年的录取情况，请登陆西北大学“http://www.nwu.edu.cn/”的“西大本专科招生”栏目查询进行参考，欢迎报考西北大学！
老师好,ch*** (新疆),2006-06-12 16:28,老师好，我是新疆的理科考生，请问贵校哪些专业就业情况较好？请问贵校往年在新疆招收非第一志愿的高分考生情况如何？谢谢老师。,你好，我校地质、过控等专业就业形势相当好，我校近几年各专业就业率一直稳定在90％以上，我校在新疆一志愿均能录满
咨询,me*** (河南),2006-06-12 16:25,我是河南的美术考生我想问一下我美术统考280分文化课400分能上贵校么艺术设计录取是按文化课成绩从高向低排，还是按专业课成绩从高向低排,你好，我校是文化课成绩×3＋专业课成绩×7得出综合成绩，由高往低排名录取
谢谢,la*** (陕西),2006-06-12 16:20,陕西理工考生预估550左右，是否能上贵校1本,[åå­¦ä½å¥½ï¼åªè¦ä¸äºçä¸æ¬çº¿ï¼æ¥èææ¡å°±æå¸æï¼å³äºææ¡å¾å¹´çå½åæåµï¼è¯·ç»éè¥¿åå¤§å­¦ç½ç«âhttp://www.nwu.edu.cn/âçâè¥¿å¤§æ¬ä¸ç§æçâæç®æ¥è¯¢è¿è¡åèï¼æ¬¢è¿æ¥èè¥¿åå¤§å­¦ï¼
您好，我想咨询关于艺术类录取的情况.,63*** (陕西),2006-06-12 10:37,您好，我想咨询关于艺术类录取的情况.我是陕西的考生，在贵校艺术类专业课考试成绩是165，文科估分是390，是否有望上贵校的动画?,同学你好，你的专业课处在中上水平，文化课也比较好，报考我校比较有希望，欢迎报考！
您好.................,m1*** (陕西),2006-06-12 10:32,老师，您好，我是陕西考生，今年我估了600分左右，我想报贵校提前录取本科，请问有把握吗????有什么条件?????还有，请问基地班是什么一个什么学科,[同学你好，基地班是国家直接直接投资的人才培养基地所以师资、科研力量都很强。它实行“本-硕-博”分流培养模式，６０％以上的学生可以免试推荐研究生，此外它还有很多的优惠政策，是我们学校实力最强的几个专业。由于不清楚你是文科还是理科，所以无法准确预测。基地班往年的录取分数你可以登陆我校的网站“http://www.nwu.edu.cn/”查看进行参考。欢迎报考！
关于录取,ch*** (甘肃),2006-06-12 10:31,老师好！请问贵校是否录取第二志愿考生，是否有级差？如果有，是多少？谢谢,同学你好，我校在一志愿没有录满的情况下才会招收二志愿，没有学校之间的级差。不谢！
咨询,hu***ng (河南),2006-06-12 10:30,我是河南的理科考生，今年估了594分.听老师说河南的一本线要比去年高，贵校收人少，您跟剧进几年的经验能告诉我我报贵校有把握么?,同学你好，我校对贵省的情况并不十分了解，一般来说只要能上贵省的一本线就有希望了。建议你可以登陆我校的网站“http://www.nwu.edu.cn/”查询历年录取分数进行参考同时和自己的老师多多沟通，多了解本省的情况。欢迎报考西北大学！
想了解文艺学的就业情况,mu***ui (四川),2006-06-12 10:24,你好，老师。我想向你了解一下西大的文艺学的实力以及今年的就业情况如何，你能答复我吗？谢谢！,同学你好，你的意思不太清楚。不知道你是不是指的我校文学院下的几个专业，如果是，那么他们的实力是很强的。你可以登陆我校的网站“http://www.nwu.edu.cn/”了解一下这个学院的详细情况。我校的就业率常年保持在90%以上，具体情况请拨打文学院的电话029-88308216进行咨询。欢迎报考！
辽宁理工550分,me***0 (辽宁),2006-06-12 10:24,老师您好!今年专家预测辽宁理工类一本分数线为515分左右，我估分在550分，请问能否报考贵校，贵校的提档分数线一般要超出一本分数线多少分?如果这个分数有希望，请问都可以报考贵校的哪几类专业呢?谢谢老师!,[同学你好，我校对贵省的情况并不十分了解，一般来说只要能上贵省的一本线就有希望了，如果高出了40分，可以考虑适当进行一些专业选择。建议第一专业与第二专业拉开层次，服从专业调剂也会增大录取机会。你也可以登陆我校的网站“http://www.nwu.edu.cn/”查询各专业历年录取分数进行参考，挑选一个与自己分数相对应的专业进行填报。欢迎报考西北大学！
咨询,zh***gjin (陕西),2006-06-12 10:22,您好，老师，我是陕西理工考生，我估了570分，可以报考贵校吗?,同学你好，按照往年的情况你报考我校还是比较有希望的，建议避开热门专业，服从专业调剂．欢迎报考！
艺术类,an*** (河南),2006-06-12 10:22,老师好！请问贵校招收河南美术考生是按照什么排名录取的？,同学你好，我校录取按照文化课占30％，专业课占70％的比例进行，欢迎报考西北大学！
585可报吗？,le***1414 (陕西),2006-06-12 10:15,我是本省考生（文科），请问我估的585能否报考贵校？,同学你好，按照往年的情况你报考我校还是很有希望的，可适当做一些专业上的选择，历年各专业录取分数情况请登陆我校网站＂http://www.nwu.edu.cn/＂的＂本科招生＂栏目进行参考．欢迎报考！
专业分差,ch***09 (陕西),2006-06-12 10:09,老师您好，请问贵校的专业分差如何执行?我看贵校的的专业分差是2-5分，那么是不是不同的专业有不同的分差??,同学你好，我校在第一专业和第二专业之间会有２-５分的级差，并不是不同的专业有不同的分差，级差的分数值由当年的报考人数决定．
报考,dh*** (陕西),2006-06-12 10:07,估分575，报贵校如何??,同学你好，由于不清楚你是文科还是理科，所以无法给你准确的意见．你可以登陆我校网站＂http://www.nwu.edu.cn/＂查看历年的录取分数情况进行参考．欢迎报考！
紧急回答!!!!!,dh*** (陕西),2006-06-12 10:06,贵校除考古系，还有那些专业较好，多介绍几个.感谢!!,同学你好，我校的考古专业属于文博学院（即历史系），该系历史悠久、师资力量雄厚。此外我校的经济类专业、新闻专业、管理类专业都较强。欢迎报考！
您好,ch*** (陕西),2006-06-12 10:03,老师我估560文史，能否被贵校录取，提前录取能否被录取?,同学，你好。如果是陕西考生，最好认真选报一批本科偏冷些的专业，争取录取。
询问,bi*** (海南),2006-06-12 10:02,老师：贵校的学生宿舍是公寓式的吗，是不是每一间房间内都有独立的卫生间和浴室？谢谢,你好，我校学生宿舍不是公寓式的，没有独立的卫生间和浴室
老师好,zh***1212 (陕西),2006-06-12 10:02,源我是陕西文科考生，估分590.欲报考国贸，新闻，对外汉语，人力资管理考古应如何排序录取几率大些?,同学你好，按照往年的情况，你报考我校的希望是很大的。这几个专业在录取分数上略有差别，详情请登陆我校的网站“http://www.nwu.edu.cn/”查看。建议报考时第一专业与第二专业之间拉开档次，并且服从调剂。欢迎报考！
河南艺术咨询,xf*** (河南),2006-06-11 13:58,美术艺术设计专业统考350，文化估计440，报考贵校希望多大？,同学，你好。按照往年的情况，如果你估分准确，并且是第一志愿报考我校，是有希望的。欢迎报考西北大学！
山东考生,ji***05 (山东),2006-06-11 13:54,635分理科报考贵校有希望吗？有什么好专业吗？,同学，你好。我校2005年在山东省理工类最低线是597。因此，如果你第一志愿报考我校，是很有希望的。专业的选择余地也很大，可以选择一些相对热门的专业。欢迎报考！
老师，你好!!!,qu*** (陕西),2006-06-11 13:52,我是陕西一理科考生，我估计了570左右，是否有希望上贵校??如果有希望，哪些专业我有希望上?????,同学你好，按照往年情况你报考我校还是比较有希望的，建议避开热门专业，服从专业调剂。具体各专业录取分数请登陆我校网站“http://www.nwu.edu.cn/”进行查询和参考，填报一个合适的专业。欢迎报考！
zixun,dy***3 (北京),2006-06-11 13:48,本校第二志愿咋录？,同学，你好。在第一志愿录不满的情况下考虑。
艺术类在湖北历年分数线,ri*** (湖北),2006-06-11 13:44,我今年湖北省联考成绩160，高考估分为350，请问贵校历年在湖北招生的分数线为多少？我这个分进贵校的希望大吗？,同学，你好。我校在湖北今年是第一次计划招收艺术类学生。
咨询,ch***09 (陕西),2006-06-11 13:40,老师，您好我是陕西理工考生，估分是590，请问报考贵校资源环境与城乡规划管理把握大不大??谢谢!,同学，你好。按我校往年录取分数来看，如果你第一志愿报考我校的资源环境与城乡规划管理，是很有希望的。欢迎报考！
zixun,86*** (山东),2006-06-11 13:21,老师你好我是一名山东理科考生估分640能否报考贵校谢谢,同学，你好。按我校往年在山东的录取分数来看，如果你第一志愿报考我校，是很有希望的。欢迎报考！
询问,zh***g (陕西),2006-06-11 13:12,老师您好，我是陕西的一名理科考生，估分560到570，看报贵校有多大希望.,同学你好，按照往年情况你报考我校还是比较有希望的，建议避开热门专业，服从专业调剂。欢迎报考！
图书档案学类,qi*** (陕西),2006-06-11 13:10,老师您好：图书档案学类的分数线大概是多少？如果报在第一志愿的第二专业，有录取可能吗？,同学，你好。图书档案的录取线每年都不高。放在第二志愿希望比较大。
艺术招生,lo*** (江西),2006-06-11 13:07,贵校在江西艺术招生专业．文化各占多少？我联考１８６分，文化３５０左右，提前批第一志愿填贵校，希望大不大？艺术设计专业就业前景如何？Ｔｈａｎｋ　ｙｏｕ！,同学，你好。我校招收艺术类考生按照专业课占７０％，文化课占３０％的原则。今年是我校首次在江西招收艺术类学生。若你的分数能上江西省的艺术重点线，报考我校就有希望。
谢谢,wa***5 (山西),2006-06-11 13:04,我是山西一理科应届考生，请问高一本线10分被贵校录取的可能性多大？,同学，你好。从往年的情况来看，你的分数报考我校是有希望的。
提问,qu*** (河南),2006-06-11 13:01,我今年美术统考成绩是333，文化课估计是386.请问报贵校有希望么?谢谢,同学，你好。这方面无法预计。
关于第二专业,pi*** (陕西),2006-06-11 12:55,请问，第二专业的四个专业是平行的吗？那么，这四个专业是按分数排序录取吗？例如，我的第二专业依次报考的是英语系，新闻系。那么事先考虑分数较高的新闻系呢，还是先考虑写在前面的英语系呢？？？,你好，是否被二志愿录取前提是有专业一志愿没有录满。
代码??????????,pi*** (陕西),2006-06-11 12:47,招生报上的学校代码与买的书上的代码不同!!请问，贵校的代码是3303吗?,同学你好，关于代码及填报的程序问题我校并不清楚，请与自己的班主任老师或省招办进行联系。
专业,77*** (山西),2006-06-11 12:34,请问贵校专业可以转吗?,同学，你好。我校学生进校一所后，有转专业考试，成绩合格可以转到一定专业学习。
老师 您好！！,xi*** (陕西),2006-06-11 15:12,570分报考贵校的《管理科学》有没有希望！！！,同学，你好。同按照往年的情况，如果你估分准确，并且是第一志愿报考我校，希望是比较大的。欢迎报考西北大学！
你好,zh***a (陕西),2006-06-11 15:11,麻烦您给我介绍一下贵校的法律专业,同学，你好。我校有69个本科专业，无法详细介绍。你可以登陆我校网站：www.nwu.edu.cn“本科招生”栏目详细了解，该栏目是我校招生办公室向考生发布有关本科招生信息的一个窗口，你想了解的信息，该栏目上均有详细介绍。
老师 您好！！,xi*** (陕西),2006-06-11 15:10,570分报考贵校的《管理科学》有没有希望！！！,同学，你好。按我校往年录取分数来看，如果你第一志愿报考我校管理科学，是有希望的。欢迎报考！
你好,zh***a (陕西),2006-06-11 15:09,我是文科考生，估分在585左右，报考贵校的法律专业有希望吗,同学，你好。按照往年的情况，如果你估分准确，并且是第一志愿报考我校，希望是比较大的。欢迎报考西北大学！
浙江考生,hz*** (浙江),2006-06-11 15:08,老师，您好！我是理科生，很喜欢考古专业，若我能来贵校读书，有转专业的机会吗？谢谢,你好，我校在新生进校一年后会组织一次转专业考试。
专业咨询,ya***ream (陕西),2006-06-11 15:04,贵校的微电子学去年没有招生计划，是否为新开设的专业？该专业主要从事哪方面的研究？毕业后就业去向如何?,同学，你好。今年在招生计划里没有微电子这个专业。
理科,33*** (陕西),2006-06-11 15:02,我是一理科生，估580分，在贵学校能上什么专业?,同学，你好。按我校往年录取分数来看，如果你第一志愿报考我校，是希望比较大。欢迎报考！
继续，在请教,52*** (陕西),2006-06-11 15:01,请问老师565分可不可以被该校录取，希望大吗。（理工）,同学，你好。按我校往年录取分数来看，如果你第一志愿报考我校，是有希望的。欢迎报考！
老师您好,xi***eng (北京),2006-06-11 14:59,老师您好，我是西安考生，想请问，贵校是否接受第二志愿考生?理科，610,同学，你好。我校近几年在陕西省一批录取中，第一志愿都能招满。基本上不考虑第二志愿。
请回答，谢谢,52*** (陕西),2006-06-11 14:57,请问565分报考该校的计算机科学与技术专业希望大吗？,同学，你好。计算机科学与技术专业近几年分数都比较高。建议你避开一些热门专业。
老师好,yy*** (陕西),2006-06-11 14:56,我今年估分为580，不知是否可以报考贵校?,同学，你好。按我校往年录取分数来看，如果你第一志愿报考我校，希望较大。欢迎报考！
laoshihao!!!,qu*** (陕西),2006-06-11 14:55,05年，你们学校各专业最高和最低录取分是多少??,同学，你好。2005年文史类最低线是550。理工类是585。
录取,33*** (陕西),2006-06-11 14:54,我估量580分哪个专业能上，录取的希望有多大,同学，你好。按照往年的情况，如果你估分准确，并且是第一志愿报考我校，希望是比较大的。欢迎报考西北大学！
文科,ca*** (陕西),2006-06-11 14:54,老师您好，我的估分是540，报贵校是否有希望?谢谢老师.,同学你好，如果上了省一本线，报考我校就有希望。
文科艺术生,do***124 (河南),2006-06-11 14:51,我是河南文科艺术生，省统考300，文化课估分550，请问报贵校艺术设计或动画专业，有多大把握?,你好，很有希望
我是一名文科复读生，估了570分，可报贵校的经济管理专业吗？谢谢,52*** (陕西),2006-06-12 09:27,我是一陕西考生,同学你好，按照往年的情况，如果你估分准确，并且是第一志愿报考我校，是有希望的。建议你避开经济管理类的热门专业。
咨询,72*** (吉林),2006-06-12 09:27,我是吉林理科考生，估分在550--590分之间，请问能否考上贵校.我第一批报考的是贵校，第一专业是经济学能否考上.谢谢!,同学你好，我校对贵省的情况并不十分了解，一般来说只要能上贵省的一本线就有希望了，你也可以登陆我校的网站“http://www.nwu.edu.cn/”查询经济学历年录取分数进行参考。欢迎报考西北大学！
美术,mj*** (湖南),2006-06-12 09:25,老师好!请问贵校前几年的美术专业最低录取分数线是多少?怎样计分?谢谢!,今年是我校首次在湖南招收美术类学生。专业课占70％，文化课占30％。
我是陕西考生，今年估分580(理科)，报考贵校有希望吗 ?,ti*** (陕西),2006-06-12 09:25,什么专业比较有把握啊?,同学你好，按照往年的情况你报考我校还是很有希望的，建议避开热门专业，服从专业调剂。同时你可以参考一下往年各专业录取分数情况以便准确填报。欢迎报考！
艺术,31*** (山西),2006-06-12 09:25,请问贵校的艺术设计和动画是按专业排明录取吗？那一个分更高一些？专业成绩要求达到多少分？谢谢,同学，你好。一般来说动画的文化课成绩比艺术设计高一些。
专业级差,ll*** (陕西),2006-06-12 09:19,老师好，请问贵校的对外汉语\金融学\国际经济与贸易\工商管理\人力资源管理这几个专业的级差顺序即填报志愿时的先后顺序是怎样的?谢谢,同学你好，建议你登陆我校网站“http://www.nwu.edu.cn/”查看这几个专业历年录取分数情况，第一专业与第二专业之间拉开层次，如果服从专业调剂那么录取的机会就更大了。欢迎报考！
老师您好,zh***nann (河北),2006-06-12 09:19,我是一名河北理科考生，请问高出一本分多少有希望报考贵校?,同学你好，按照往年的情况，分数高出省一本线１０－２０分，报考我校就有较大的希望了。欢迎报考西北大学！
艺术类,20*** (河南),2006-06-12 09:17,我美术专业考了298文化课估计370能报贵校的艺术设计专业吗有多大希望谢谢,同学你好，今年我校承认贵省招办组织的联考成绩，由于无法了解贵省的分数情况，故难以准确预计，欢迎报考西北大学！
文史,nh*** (陕西),2006-06-12 09:13,老师，文史587左右报考贵校有希望吗?何专业希望最大?谢谢!,同学你好，按照往年的情况你报考我校是很有希望的，可以适当做一些专业上的选择，服从专业调剂也会增大录取机会。欢迎报考我校！
咨询,lo*** (陕西),2006-06-12 09:12,我估分是５７０－５９０，能否报考贵校？专业能否自由选择？工商管理是否有希望？谢谢老师．,同学你好，按照往年的情况你报考我校是很有希望的，可适当做一些专业选择，建议你登陆我校网站“http://www.nwu.edu.cn/”查看工商管理历年录取分数进行参考。欢迎报考！
美术,11*** (河南),2006-06-12 09:11,我是河南美术考生专业297分文化320报贵校美术专科被录取的可能大吗?文化课是否限制单科成级.,同学你好，今年我校承认贵省招办组织的联考成绩，由于无法了解贵省的分数情况，故难以准确预计，我校要求英语单科成绩不低于４０分，欢迎报考西北大学！
山西文科美术类考生,ba*** (山西),2006-06-12 09:09,我的专业分是180，文化课在440左右，请问报考你们学校有希望吗?,同学你好，今年我校承认贵省招办组织的联考成绩，由于无法了解贵省的分数情况，故难以准确预计，我校要求英语单科成绩不低于４０分，欢迎报考西北大学！
咨询,tj*** (天津),2006-06-12 09:06,老师您好!我是天津考生理科估分为530报贵校一志愿的把握有多大，如果有希望，您能建议专业如何填报吗?谢谢,同学你好，由于我校近年来首次在津招生，所以没有往年的资料进行参考，但是只要过了一本线，报考我校就有希望，如果分数不是高出很多，则应避开热门专业，服从专业调剂，拉大专业档次，欢迎报考西北大学！
请问,hu*** (陕西),2006-06-12 09:02,文科预计550报考贵校旅游管理有希望吗?,同学你好，按照往年的情况只要能上一本线报考我校就比较有希望，至于旅游管理专业的录取情况建议你登陆我校网站“http://www.nwu.edu.cn/”查看历年录取分数进行参考。
我是理工,00***0 (陕西),2006-06-11 17:00,我估了５６０分．不知道能否考上贵校好专业？谢谢指教,同学，你好。按照往年的情况，如果你估分准确，并且是第一志愿报考我校，是有希望的。建议避开热门专业，服从专业调剂。
理科,bx*** (山西),2006-06-11 15:32,在山西的招生有无二本专业？,同学，你好。二本的情况，你可以咨询西北大学现代学院。我们主要是负责一批的咨询。
咨询,wx*** (陕西),2006-06-11 15:32,请问贵校今年在陕西的招分线大概多少啊？明天就填志愿了，有些疑惑。还有大概陕西今年的二本线是多少？谢谢。,同学，你好。我校不提供预测分数线。
请问老师 您自己认为今年陕西省的理科2本线为多少分数>?我们这边有2个线，您认为2本线是多少左右?谢谢您 请您帮助学生.,wa***06 (陕西),2006-06-11 15:31,请问老师您认为今年陕西省的理科2本线为多少分数>?我们这边有2个线，您认为2本线是多少左右?宝鸡中学说法是480分槐芽中学490分,同学你好，我校只提供一本招生咨询，欢迎报考西北大学！
??/,yo***ne (陕西),2006-06-11 15:30,老师您好!我是一名陕西的文科考生，估分580，请问能否填抱贵校经济专业?,同学你好，我校的经济学专业是理科专业。
咨询,wa*** (陕西),2006-06-11 15:29,我估了570(理工)请问第一志愿报考贵校软件工程可否?去年的大概有多少人报考该专业最高与最低分数,同学你好，按照往年的情况，你报考我校有希望，关于该专业的具体情况，请登陆我校网站“http://www.nwu.edu.cn/”查询，欢迎报考西北大学！
文科,ca*** (陕西),2006-06-11 15:26,老师您好，我的估分是540-550，报贵校是否有希望?谢谢老师.,同学你好，按照往年的情况，如果您估分准确，并且是第一志愿报考我校，是有希望的。
请问贵校理科专科分数线是多少? 是不是高于省内2本线吗?,wa***06 (陕西),2006-06-11 15:22,理科专科分数线是多少?是不是高于省内2本线吗?还是?,同学，你好。我校招收大专生，但是，在此我们只进行本科招生咨询，关于专科招生的问题，请拨打电话：029-88302744，或者登陆西北大学网站http://www.nwu.edu.cn/的“西大本专科招生”栏目查询。
我能报吗？,cw*** (四川),2006-06-11 15:18,我是一名乙肝患者，是乙肝大三阳，但肝功能正常，我能报考贵校吗，有什么限制吗？谢谢！,同学，你好。我校的招生录取严格按照国家高考招生的体检政策。因此，你可以查阅国家的体检指导意见。
咨询,zy*** (陕西),2006-06-11 15:18,老师你好:我是文科考生，估分575能报贵校管理学专业吗?,同学你好，按照往年的情况，如果你估分准确，并且是第一志愿报考我校的管理学专业，希望是比较大的。欢迎报考西北大学！
老师，你好,11*** (甘肃),2006-06-11 15:17,老师，我是甘肃文科考生，今年我估分561分左右，请问被贵校录取的可能性有多大?今年贵校在甘肃招文科国防生吗?是武警还是解放军国防生?,同学你好，2005年在甘肃文史类最低分是545。因此按照往年的情况，如果你估分准确，并且是第一志愿报考我校，你被我校录取的希望是比较大的。国防生的具体情况可打电还咨询029－88303494。欢迎报考西北大学！
咨询,lm*** (陕西),2006-06-11 15:16,请问贵校热门专业有哪些?谢谢,同学，你好。热门专业相对来说集中在电子，信息，软件和计算机等，文史集中在经济，金融和会计等。
咨询,lz*** (陕西),2006-06-11 15:15,您好，请问艺术类招生情况．,同学，你好，可以问清楚一点。
报考,dh*** (北京),2006-06-11 15:14,老师：您好！河南理科考生，估分580，能报吗？,同学，你好。按照往年的情况，如果你估分准确，并且是第一志愿报考我校希望是比较大的。欢迎报考西北大学！
老师您好,yo***ne (陕西),2006-06-11 15:14,老师您好！我是一名陕西的文史类考生，今年估分580，请问能否报考贵校的经济专业?,同学你好，按照往年的情况，如果你估分准确，并且是第一志愿报考我校，希望是比较大的。欢迎报考西北大学！
老师好,re*** (陕西),2006-06-11 15:13,老师好，我是一名陕西考生，估570，希望咨询贵校专业，请问国际关系专业是否属于法学类，贵校是否设有该专业?我抱考贵校是否有望?谢谢!,同学，你好。我校今年新设国际政治专业，在社会科学系。第一志愿报考我校有希望。
我能上吗？,ya***ream (陕西),2006-06-11 14:51,我是名陕西考生我估了620，请问能上贵校吗？如果可以能报考微电子专业吗？,同学你好，按照往年的情况，你报考我校的希望很大，建议选择一个自己喜欢的专业，欢迎报考西北大学！
咨询,lu*** (陕西),2006-06-11 14:50,我是陕西文科考生，请问贵校是否招收高分第二志愿考生,åå­¦ä½å¥½ï¼ææ¡å¨ç¬¬ä¸å¿æ¿æªææ»¡çæåµä¸ä¼èèç¬¬äºå¿æ¿ï¼ä½æ¯ææ¡è¿å¹´çç¬¬ä¸å¿æ¿ççé½æ¯100ï¼ã
老师您好！！,xi*** (陕西),2006-06-11 14:48,如果你的哪一门考的是陕西省的前几名！在录取时有没有优惠政策呢·,同学，你好。我校录取方面的优惠政策严格按照国家和省招办的文件实施。
继续,19*** (陕西),2006-06-11 14:47,05年贵校会计学，广告学，国际经济与贸易学的分数是多少,同学你好，关于我校上述几个专业去年的录取分数，请登陆西北大学网站“http://www.nwu.edu.cn/”下的＂西大本专科招生＂栏目查询，欢迎报考西北大学！
咨询,ha*** (陕西),2006-06-11 14:46,我是陕西理科考生，估分560，报考本校的希望大吗?,同学，你好。按我校往年录取分数来看，如果你第一志愿报考我校，是有希望的。欢迎报考！
请问？,xi*** (陕西),2006-06-11 14:45,您好！我估了520-530分，请问贵校较好的并且比较适合女生上的专业差不多可以报哪些？贵校什么专业比较强？谢谢！,同学你好，只要你的分数能够上省一本线，报考我校就有希望，建议不要报热门专业。其他情况请登陆西北大学网站“http://www.nwu.edu.cn/”查询，欢迎报考！
请问,19*** (陕西),2006-06-11 14:45,560文史，如果是第二志愿报考《录取几率有多大？,同学你好，我校已经连续多年第一志愿就可以报满，欢迎报考西北大学！
我的咨询,li***002 (陕西),2006-06-11 14:45,请问贵校录取第二志愿的考生吗?,同学你好，我校招收第二志愿考生，但是我校的录取原则是首先招收第一志愿考生，且已经连续多年第一志愿报满，欢迎报考西北大学！
老师 您好、,xi*** (陕西),2006-06-11 14:42,我今年估计是580报考贵校的管理科学有没有希望！！！！！！,同学你好，按照往年的情况，你报考我校有希望，欢迎报考！
老师好,re*** (北京),2006-06-11 14:41,老师您好，我是一名陕西考生，现在我想询问一下贵校国际政治专业的相关信息.,同学，你好。有关这个专业的介绍请在我校网站www.nwu.edu.cn“本科招生”栏目中查询。
老师您辛苦了！,we*** (陕西),2006-06-11 14:39,老师您好，我是陕西理工科的一名考生，今年估分为580，我非常向往贵校，请问我的分数有希望吗？那我报考贵校哪些专业比较合适呢？还有就是：我去年被山东一所医科大学录取，但我没去，所以我的档案里有了“不诚信纪录”，请问这会影响我的录取吗？,同学你好，按照往年的情况看，你报考我校有希望，但是尽量不要挤热门专业，我校录取的依据是考生的高考分数。
咨询,ll***28 (陕西),2006-06-11 14:37,请老师估计一下我省今年的一本线,同学你好，目前无法预计。欢迎报考西北大学！
湖北考生,ri*** (湖北),2006-06-11 14:34,我是湖北艺术考生，请问高考350分第一志愿报考贵校录取希望大吗？专业和文化分的比例怎样折算？谢谢！,同学，你好。今年录取成绩无法预计，我校美术类专业录取原则为：英语成绩不低于40分，然后按照（专业课成绩*70%)+(文化课成绩*30%）合成综合分，择优录取。
辽宁考生,na*** (辽宁),2006-06-11 14:33,请问贵校在辽宁文科一般高于控制线多少分？握估分560，有多大把握上贵校，我是文科考生,同学，你好。按我校往年录取情况来看，一般有上你校重点线就有希望。
老师好.,fa*** (陕西),2006-06-11 14:32,老师，请问，我是文史类考生(陕西)今年估分510左右，今年考试题难，会降分录取么，我抱考古系几率大么.,同学你好，按照往年的情况，如果上了省一本线，报考我校就有希望。
（陕西考生）咨询,52*** (陕西),2006-06-11 14:30,560-570（理工）可以报考贵校的计算机科学与技术专业吗？希望大吗？,同学你好，按照往年的情况，你报考我校还是有希望的，能否被录到计算机专业，请登陆http://www.nwu.edu.cn/的“西大本专科招生”栏目查询该专业历年的录取分数进行参考，慎重填报。欢迎报考！
590,wa***eng (陕西),2006-06-11 14:29,老师请问:590分以第一志原报贵校理科系是否有把握?,同学你好，如果你估分准确并且是第一志愿报考我校，希望很大，欢迎报考西北大学！
辽宁考生,na*** (辽宁),2006-06-11 14:28,请问贵校在辽宁文科一般高于控制线多少分？握估分560，有多大把握上华中师范，我是文科考生,同学，你好。这方面你最好咨询华中师大的老师，我校是西北大学！！！
甘肃兰州理科估分580+,ti***u (甘肃),2006-06-11 14:25,甘肃兰州理科估分580+请问能否报考贵校?把握性有多少?,同学，你好。按照往年的情况，如果你估分准确，并且是第一志愿报考我校，是有希望的。欢迎报考西北大学！
老师好.,ye*** (陕西),2006-06-11 14:24,我是文科考生，估分大约550，想知道报贵校哪个专业把握比较大?,同学你好，按照往年的情况，你报考我校还是比较有希望的，建议避开热门专业，欢迎报考！
湖北考生,ri*** (湖北),2006-06-11 14:24,我是湖北考生，请问高考350分第一志愿报考贵校有没有希望？文化与专业分数怎样折算？谢谢！,同学，你好。你的问题有模糊之处，你是艺术类考生？专业课多少？
老师您好！,yo***ne (陕西),2006-06-11 14:22,老师您好！文史类580分能上贵校不？？是不是这样的分数报经济热门专业比较危险,同学你好，按照往年的成绩，你报考我校是很有希望的，请登陆http://www.nwu.edu.cn/查看经济类专业历年的分数情况进行参考，欢迎报考！
