标题,来源,时间,问题,回答
咨询,kx*** (山东),2007-06-27 16:50,老师您好。我是山东理科考生，我的分数为606分（高出重点线33分），请问报考贵校国际经济与贸易，英语和环境工程专业有百分之多少的可能？出国率、就业率如何？,中南大学招生在线http://zhaosheng.csu.edu.cn/Block/Zsxx/公布了我校近几年分省分专业录取分数统计情况，供广大考生参考。我校就业率都在95%以上，欢迎你报考我校！
安徽考生,qi***gzi (安徽),2007-06-27 16:49,安徽考生612分，高出一本线49分，省3928名，被录取希望多大？,希望是比较大的。
二志愿。,ta***r (山东),2007-06-27 16:42,您好，我是山东文科考生，664分，全省260名左右。请问报贵校二志愿被录取可能性大么招收二志愿会不会有志愿级差，是多少分？一般情况，招收外省二志愿多么。谢谢。,我们不歧视第二志愿的考生，但是我们会优先录取第一志愿的考生。第一第二院校之间级差是20分。我校近几年在山东生源比较好，一般第一志愿就能录满。
咨询,cj*** (福建),2007-06-27 16:38,您好！我是福建理工类考生，成绩为601，有意报考贵校，不知能否被录取？应报考哪些专业比较合适？,希望是比较大的，中南大学招生在线http://zhaosheng.csu.edu.cn/Block/Zsxx/公布了我校近几年分省分专业录取分数统计情况，供广大考生参考。欢迎你报考我校！
请问:我是云南理科考生，考了622，能进贵校吗,36*** (云南),2007-06-27 16:32,请问:我是云南理科考生，考了622，能进贵校吗,欢迎你报考我校！根据历年的情况来看，你报考我校希望是比较大的，但希望到底有多大，我们无法给你明确的答复，因为每年在各个省各个专业的录取分数线都不同.建议你登陆中南大学招生在线网站参考往年我校在贵省的录取信息.
能否录取,po*** (湖南),2007-06-27 16:31,老师你好!我是湖南考生，我的高考成绩是586分，超出重点51分，请问我有多大的希望能被贵校录取?谢谢!,希望是很大的，欢迎报考我校！
咨询,wa*** (山东),2007-06-27 16:30,老师，您好我是山东的一名理科考生，我今年考了597，如果报您的学校，被录取的把握有多大？？？？谢谢,欢迎你报考我校！根据历年的情况来看，你报考我校是有希望的，但希望到底有多大，我们无法给你明确的答复，因为每年在各个省各个专业的录取分数线都不同.建议你登陆中南大学招生在线网站参考往年我校在贵省的录取信息.
山东考生理科585，一批请问能上贵校吗？,ly*** (山东),2007-06-27 16:27,山东考生理科585，一批请问能上贵校吗？,欢迎你报考我校！根据历年的情况来看，你报考我校是有希望的，但希望到底有多大，我们无法给你明确的答复，因为每年在各个省各个专业的录取分数线都不同.建议你登陆中南大学招生在线网站参考往年我校在贵省的录取信息.
咨询,yx*** (湖南),2007-06-27 16:25,老师：您好！我是湖南理科考生，成绩569分，想报贵校，不知道这样的分数能不能报。录取的可能性大吗？如可以报，老师能给予专业填报的指导吗？我不考虑医学类专业。谢谢老师！,可以报考，中南大学招生在线http://zhaosheng.csu.edu.cn/Block/Zsxx/公布了我校近几年分省分专业录取分数统计情况，供广大考生参考。欢迎你报考我校！
咨询,50*** (云南),2007-06-27 16:22,云南理科６０１可以报考贵校吗？如果可以，可以选择什么专业,可以，中南大学招生在线http://zhaosheng.csu.edu.cn/Block/Zsxx/公布了我校近几年分省分专业录取分数统计情况，供广大考生参考。欢迎你报考我校！
急啊，明天填志愿啊!,la***13 (福建),2007-06-27 16:22,您好，我是福建07届的一名理工类考生，高考成绩为594，本一线为562请问报考贵校希望大不大?可以报哪些专业?级差为多少?,希望是有的，但希望到底有多大，我们无法给你明确的答复，因为每年在各个省各个专业的录取分数线都不同.建议你登陆中南大学招生在线网站参考往年我校在贵省的录取信息.我校专业级差是1.0.0.0
山东考生,ly*** (山东),2007-06-27 16:21,山东考生585，请问能上贵校吗？,请问你是文科还是理科？
三根鸡毛‘咨询’,yo***y211 (云南),2007-06-27 16:13,我是云南理科考生，今年考了615，不知道报贵校的医学院有没有希望？哪些专业希望比较大？报临床希望有多大？谢谢！,[我们无法给您明确的答复，因为每年在各个省各个专业的录取分数线都不同。每年的录取分数线与当年的高考难易程度、各省报考我校考生的具体情况、我校在各省的计划以及调档比例、各省投档方式等因素密切相关，具体分数难以预测。中南大学招生在线http://zhaosheng.csu.edu.cn/Block/Zsxx/公布了我校近几年分省分专业录取分数统计情况，供广大考生参考。欢迎你报考我校！
咨询,wu*** (黑龙江),2007-06-28 10:58,老师你好，我是黑龙江省理科考生，655分，我在第二志愿中报的是贵校，请问报贵校二志愿被录取可能性大么？招收二志愿会不会有志愿级差，是多少分？一般情况，招收外省二志愿多么。谢谢。,我校优先录取第一志愿的考生，第一志愿录满的话不考虑第二志愿的考生，第一志愿没录满的情况下分数级差20分
住宿,cs*** (福建),2007-06-28 10:55,请问贵校的住宿条件?食堂里有没有不辣的菜啊?澡堂里能淋浴吗?还是能在宿舍洗呢?,[学校综合办学条件优良，基础设施齐备。现占地面积380万平方米，校舍总建筑面积233万平方米，教学科研仪器设备总值近6.2亿元；图书馆建筑面积4.2万平方米，馆藏纸质图书403万册，电子书刊总量达120多万册，文献数据库达92种，基本实现了馆藏中文图书全文数字化和传统图书馆向数字图书馆的转型。学校建有学术交流中心、科教大楼、体育场馆、活动中心、游泳池等各类公共服务设施，为全校师生员工的学习、生活、学术和文化交流提供了良好的条件；计算机网络将各校区联为一体，信息高速公路使学校与世界共享精彩。学校还拥有以“南湘雅、北协和”享誉中外的湘雅医院等3家设备先进、水平一流的“三级甲等”附属医院。学校的住宿条件良好，学生宿舍有4人间、6人间和8人间，新型宿舍带有阳台和卫生间，可通Internet、电话和电视，实行公寓式服务，收费标准为：600-1200元/人.年。
咨询,03*** (湖南),2007-06-28 09:38,请问湖南理科考生617分二志愿被贵校材料成型和自动化录取的几率能有多大是不是被直接踢档???,你的希望很大，你可以参考我校历年的材料成型和自动化录取分数线。（http://zhaosheng.csu.edu.cn/Block/Zsxx/ListNews.aspx?channelID=8）
咨询？,ma*** (四川),2007-06-28 09:38,四川咨询人数多吗？,非常抱歉，未做相关方面统计。
咨询,38*** (福建),2007-06-28 09:36,理工科604分，报考贵校“机械设计制造及其自动化，热能与动力工程，自动化，粉体材料与科学”等四个专业有希望吗?如果服从专业调剂不会到比较差的专业吧！,有一定希望，但是分数线未出来，现在不便预测，请你参考下往年分专业分数统计http://zhaosheng.csu.edu.cn/Block/Zsxx/ListNews.aspx?channelID=8
福建文科,cy*** (福建),2007-06-28 09:27,文科580分高出重点线15分且服从专业调剂是否有希望?能不能谈一谈目前所掌握的福建文科考生报考贵校意向情况?,有一定希望，但分数线未出来，现在不便预测，请你参考下往年分专业分数统计http://zhaosheng.csu.edu.cn/Block/Zsxx/ListNews.aspx?channelID=8目前考生填报志愿情况我们不清楚
有无风险,yx*** (安徽),2007-06-28 09:25,我是安徽文科生，577分，1208名，高一本26分，可有希望上贵校？如有可能，上什么专业保险？谢谢。,有希望，但是也有风险，分数线未出来，现在不便预测，请你参考下往年分专业分数统计http://zhaosheng.csu.edu.cn/Block/Zsxx/ListNews.aspx?channelID=8
紧急咨询!,07*** (湖南),2007-06-28 09:20,老师您好，我是一名湖南理科考生，分数为580，请问学贵校的遗传学有无希望?,[æ¬ç§æçæ²¡æéä¼å­¦è¿ä¸ªä¸ä¸ï¼éä¼å­¦æ¯ææ¡çéç¹å­¦ç§ï¼ä¸æ¯æ¬ç§æççä¸ä¸ï¼ç±äºææ¡ä»å¹´çå½ååæ°çº¿è¿æ²¡æåºæ¥ï¼æä»¥ä¸å¥½åå·ä½çé¢æµï¼ä½å¯ä»¥ä¸ä¸ææ¡åå¹´çå½ååæ°çº¿ï¼http://zhaosheng.csu.edu.cn/Block/Zsxx/ListNews.aspx?channelID=8ï¼ã
时刻等待着,dd*** (北京),2007-06-28 09:19,请问贵校交通设备信息工程专业热吗，就业率如何？新生入校需要自备蚊帐、棉被、餐具、台灯吗？,我校本科没有交通设备信息工程专业，为便于管理，学校统一为学生购置了生活用品（见新生卧具一览表），供新生入学时统一购买，归个人所有。（http://zhaosheng.csu.edu.cn/Block/rxzn/other/2006ruxueGuide/4.htm）
紧急咨询---女生有何专业可选,07*** (湖南),2007-06-28 09:16,老师您好，我是湖南理科考生，是一名女生，分数为580，请问贵校有何专业适合我填报?非常感谢!,根据自己的兴趣结合高考分数进行报考。
急，求教!,li***32 (湖南),2007-06-28 09:14,湖南理科579很喜欢贵校，能否录取软件工程，通信工程，若调剂会被调到什么专业之内.谢谢,尽量调剂到所报专业相关专业
录取,xi***08 (黑龙江),2007-06-28 09:07,老师您好！我是黑龙江理科考生，我考了616分，高出我省重本线28分。而且我选择的是专业服从调剂。我省2005年的贵校最低录取分是604分，高出重本线22分；2006年最低录取分是595分，高出重本线17分。按此惯例，我能被贵校录取吗？希望您能快快回答，盼！谢谢老师。,你的希望还是很大的
咨询，急急！！！！,zl*** (湖南),2007-06-28 09:02,湖南理科591报考贵校医学院有希望吗？,还是有一定希望的
zx,19***11 (安徽),2007-06-27 16:59,我是安徽理科考生，611分，请问填贵校有风险吗,根据历年的情况来看，你报考我校是有希望的，但希望到底有多大，我们无法给你明确的答复，因为每年在各个省各个专业的录取分数线都不同.建议你登陆中南大学招生在线网站参考往年我校在贵省的录取信息.
理科631,li*** (福建),2007-06-27 16:59,理科631上生物工程有多少希望?,希望是比较大的，欢迎报考我校！
建筑学,th***l (湖南),2007-06-28 15:12,老师好，我是湖南理科生576分，是往届生，想报贵校建筑学，去年贵校建筑学最低577分，我今年希望多大？？要在7月3号到长沙加试徒手画吗？？,希望是比较大的，不需要加试徒手画。
