标题,来源,时间,问题,回答
咨询,fa*** (内蒙古),2005-06-16 10:12,贵校近年在内蒙录取会计专业的分数是多少？谢谢！,请上zs.shufe.edu.cn参考
老师您好，辛苦了,li*** (贵州),2005-06-16 10:06,老师，我是贵州理科考生，请问一下到目前为止到贵州电话咨询的考生人数，大概分布在什么分数段，老师您辛苦了，再次感谢！！1,我们每天接到的电话实在是太多了，根本无法统计。况且这样的统计数据也是不完整的，缺乏可参考的价值。
咨询,zz*** (辽宁),2005-06-16 09:58,请问贵校何系实力强？辽宁595分能否考入贵校？,我校的会计学、财政学、经济思想史是国家重点学科。分数无法预测。
上财，我的梦,an***iu (内蒙古),2005-06-16 09:56,内蒙考生估分630左有右，报管理专业希望有多大,分数无法预测的，要看当地报考我校的人数情况而定。
福建考生的问题,wu*** (北京),2005-06-16 09:09,请问你校在福建省有没有录取第二志愿的考生，，录取情况怎么样,在一志愿线上生源不足的情况下，我校将从高分到低分录取第二志愿及以后各志愿的考生。根据历年的录取经验。出现上述情况的可能性很小。
神往上财,su*** (黑龙江),2005-06-15 15:45,黑理科考生640能在贵校占一席之地吗,分数无法预测。你的分数不错啊，欢迎报考。
专业问题,xh*** (福建),2005-06-15 15:40,贵校的法学是不是国际商法方向？？？？？各专业历年录取分数线要哪里查呢~~或者您能现在跟我比较下法学工商管理国际商务公共管理的冷热呢公共管理是什么呢？,[法学是大口径招生，也就是说，进来后，在第三年，根据个人学习状况和学习成绩再细分专业方向，有经济法、国际经济法、民商法三个方向。各省市各专业录取分数线没有统计数据。专业没有冷热之分，适合的就是好的，现在是热门的毕业的时候不一定就是热门的专业。公共管理：培养掌握现代管理理论、技术与方法等方面的知识以及应用这些知识的能力，能在文教、体育、卫生、环保、社会保险等公共事业单位从事管理工作的专门人才。主要专业课：公共管理学、政治学、公共经济学、政府预算与会计、公共管制学、社会学、公共事业经济分析、中国税制、宪法与行政法学、人力资源开发与管理、数理统计学等。学生毕业后，适合于从事文教、体育、卫生、环保、社会保险等公共事业单位的决策、咨询、管理工作。也可在高等院校和研究机构从事教学和科研工作。
专业问题  谢谢,xh*** (福建),2005-06-15 15:37,请问中外合办和非中外合办的专业区别是什么？报了中外合办的专业是否比非的更易出国，或者中外合办专业可以到国外实习》？,中外合作专业是我校与国外大学合作办学的项目。部分教学使用原版教材和外籍授课。如果本人经济条件允许，可以在大三出国学习一年，费用自理。
咨询,zw*** (广西),2005-06-15 15:36,我是广西理科考生，今年广西实行原始分。请问：若分数刚过重点线，被贵校录取的希望大吗？谢谢。,这个不好说。要看报考人数。
急待解决***？？？,yy*** (黑龙江),2005-06-15 15:34,我是黑龙江理科考生585上贵校2表是否有好专业急待解决***？？？急待解决***？？？急待解决***？？？,没有二本招生。
专业,jo***p (四川),2005-06-15 15:21,我想咨询贵校优势专业的情况,我校的会计学、财政学、经济思想史是国家重点学科。
咨询,so***long (山东),2005-06-15 14:50,老师您好：请问贵校05年招山东的理科考生吗？专业、计划如何？请提供贵校01-04年理科在山东的最高、最低录取分，谢谢！,你需要的数据zs.shufe.edu.cn上都可以查看到。
您好!请问^,em*** (广西),2006-05-13 12:21,您好!我想问一下近三年来该校在广西的录取分数及录取情况?,登陆我校招生网会有你想要了解的相关信息http://zs.shufe.edu.cn
提档及级差,yz*** (江苏),2006-05-13 11:32,请问贵校今年的提档比例是多少?退档理由及时间如何?万一退档能否参加平行志愿其他学校的投档?专业级差是多少?谢谢!,我校的提档比例为1：1.2。如果自己所报的专业不能被录取又不服从专业调剂或者未达到所报专业要求等因素都可能推档，推档录取日24小时之内推档。能否参加其他平行志愿的录取请咨询当地招办。我校专业级差为33111。
请问,ta***3 (安徽),2006-05-13 11:10,你校理科偏文的系或专业有哪些?在安徽近两年的生源情况如何?,我不太明白什么叫“理科偏文的专业”，是否就是指理科考生可以填报的偏文科类的专业？我校是财经类院校，大部分专业偏文科。具体专业介绍请查看http://zs.shufe.edu.cn/index.asp?Navi=30
请问,ta***3 (安徽),2006-05-13 10:51,你校理科偏文的系或专业有哪些?在安徽近两年的生源情况如何?,具体专业信息你可以登陆我校网站了解。http://zs.shufe.edu.cn在安徽近几年的生源都不错。
关于专业和分数,zs*** (天津),2006-05-13 10:33,老师:您好!请问贵校06年在天津的文科生中有招金融专业和会计专业的计划吗?天津考生在重点线以上40分能否录取?谢谢！,今年我校在天津有相关会计和金融专业，具体信息你可以登陆我校招生网具体了解。http://zs.shufe.edu.cn具体到分数的预测你可以参考我校近几年在天津的最低录取线，做出恰当的判断。
贵校在新疆招生人数？录取线？谢谢！,he***iao (新疆),2006-05-13 10:29,谢谢,今年我校在新疆招生人数共20，具体近几年的最低录取分数请登陆我校招生网站查看。http://zs.shufe.edu.cn
美国会计,zc*** (四川),2006-05-13 10:28,请介绍以下美国会计专业的基本情况？报考有无特殊要求？学费？就业去向？,美国会计的详细信息和就业情况你可以登陆我校网站了解具体内容，报考美国会计这类中外合作专业的要求是英语考生而且所在省市高考英语口语测试成绩达到B级以上（含B级）。学费每年15000。
专业咨询,xh*** (重庆),2006-05-13 10:07,1.孩子读的是理科就读贵校适合那些专业？2.另外能否就读第二专业并且可以更换专业吗？谢谢！,我校大部分专业都是文理兼收的，其中理科的招生比例高于文科，具体专业信息你可以登陆我校招生网站了解详细内容。http://zs.shufe.edu.cn我校学生在入学后的第二年可以选读双专业、双学位，也可以通过参加换专业考试更换专业。
预科招生,64*** (四川),2006-05-13 09:48,请问老师:今年贵校有少数民族预科班招生嘛?,有，请关注四川省公布的信息
美国会计,zc*** (四川),2006-05-13 09:31,请介绍:美国会计专业的简单情况，对考生有无特殊要求?,[会计学（美国会计班，中外合作项目）:旨在培养一批国际公认的、外向型高级会计人才。该专业方向的整个课程体系围绕美国会计准则，并采纳美国著名高校权威的原版教材，有助于学生掌握美国先进的管理方法和会计理念。　　主要专业课：基础会计、中级财务会计、成本会计、管理会计、高级财务会计、审计学、管理会计、财务管理学、会计信息系统。专业选修课：会计理论、中国会计与审计专题、财务报告分析、风险投资管理、管理咨询、税收筹划、个人理财、兼并与收购、风险投资管理、管理咨询、外汇业务会计、股份公司会计、证券公司会计、税务会计、国际会计等。　　毕业生大多在外资企业或会计师事务所、大型中资企业、国内外各大银行从事会计与财务管理工作。报考这个专业需要英语口试达到B级以上。
加分,zc*** (四川),2006-05-13 09:30,四川的艺术特长加分(15\10\5分)贵学校认可?若认可，是加分提档?还是提档后加分选专业?,你是指什么艺术特长生？是来我校参加过冬令营选拔的吗？不太明白您的意思
河南少数民族能不能加分,wa*** (河南),2006-05-13 09:27,河南少数民族考生能不能加分,当地省招办认可的加分我校承认。此外，针对这种情况我校没有加分政策。
河南招生数，去年录取分数线,wa*** (河南),2006-05-13 09:25,河南招生数，去年录取分数线,我校今年在河南的招生人数为12人。具体往年的录取分数线请登陆我校网站查询http://zs.shufe.edu.cn
贵校在天津录取一般比重本线高多少分？,bs*** (天津),2006-05-13 09:04,贵校在天津录取一般比重本线高多少分？,请登陆我校网站查看近几年的录取分数线与当年的重点线进行比较http://zs.shufe.edu.cn
志愿排序,li***1 (四川),2006-05-12 16:17,1.信用管理，2.英语，3.新闻学，4.美国会计。这种排序合理吗？,没什么合理不合理的，关键是你想进什么专业，请了解一下往年的专业录取情况http://zs.shufe.edu.cn
自主招生人数？,sa*** (天津),2006-05-14 09:18,1:贵校在天津享受自主招生优惠政策各档次侧人数是多少？2：贵校各专业在天津历年录取分数情况？,1.自主招收人数不影响计划招生2.历年录取分数详见http://zs.shufe.edu.cn/index.asp?Navi=32
请问CGA是什么？,al*** (重庆),2006-05-14 09:18,请问CGA是什么？每年学费是多少？,CGA是国际会计的一种，加拿大会计专业，每年学费15000。具体专业信息可以登陆我校网站http://zs.shufe.edu.cn查询
老师你好,ok*** (黑龙江),2006-05-14 09:18,ACCA班是什么含义?我一摸和二摸都在610分左右是否能报贵校?,ACCA是国际会计的一种，英国会计专业。分数无法预测，相关信息可以参考我校历年的情况。http://zs.shufe.edu.cn
谢谢,sa*** (天津),2006-05-14 09:15,1:贵校在天津享受自主招生优惠政策各档次侧人数是多少？2：贵校各专业在天津历年录取分数情况？,登陆我校网站可以查询http://zs.shufe.edu.cn
分数线,wh***n (陕西),2006-05-13 16:29,请问贵校估计今年在陕西的分数线是多少？谢谢！,无法预测。参考我校历年的最低录取线http://zs.shufe.edu.cn
院校级差,lc***5 (福建),2006-05-13 16:26,福建实行高分保护政策，但第一志愿未被录取时，第二志愿按第一志愿投档。请问，贵校是否在福建招生实行福建政策，有没有院校级差？谢谢！,我校在一志愿未录满的情况下，录取二志愿
招生人数,ow*** (黑龙江),2006-05-13 15:40,请问贵校06年在黑龙江共招多少理科生,共25个，具体文理科人数请登陆我校网站http://zs.shufe.edu.cn
身高及男女比例限制问题、对视力要求等,56*** (重庆),2006-05-13 15:32,老师：您好！我是重庆市一中的一位学生家长，请问贵校今年本科招生对身高及男女比例有无限制？对视力有无特殊要求？,[我校的录取原则是“德智体全面衡量、择优录取”。录取时参照教育部、卫生部颁布的《普通高等学校招生工作指导意见》（后简称指导意见）审核考生的身体状况及专业限制。根据“指导意见”第二项第3条要求，色盲（不能准确识别红、黄、绿、兰、紫）的学生不能录取到我校的经济学类、管理科学与工程类、工商管理类、公共管理类、计算机科学与技术等专业；第7条要求，两耳听力均在三米以内，或一耳听力在五米另一耳全聋的考生不易就读我校的新闻学专业；第8条要求嗅觉迟钝、口吃、步态异常、驼背、面部疤痕、血管瘤、黑色素痣、白癜风等不易就读我校法学和新闻学。由于财经行业特点决定，建议高度近视（一般指８００度以上）的考生在填报志愿时避开财经、计算机和信息等专业。我校在录取时对男女比例无特殊限定。
会计系有特殊要求吗？,44*** (贵州),2006-05-13 15:15,老师，你好！我是贵州的一个文科生。很想报考贵校。想请问：会计系在贵州招多少人？对英语和数学有特殊要求吗？,今年我校在贵州的会计专业没有文科计划。具体信息可以登陆我校网站了解http://zs.shufe.edu.cn
加分,xi***2 (山东),2006-05-13 15:01,请问：获得全国数学联赛一等奖加20分，在贵校填报志愿时是否有效？,当地招办认可的加分，我校均认可
报考,da*** (浙江),2006-05-13 14:56,老师:您好!现有几问题，烦请回答.谢谢!1)体检结论:专业可不录取45，报考贵校有问题吗?2)浙江理科一摸640，二摸624，有可能报考贵校吗?,体检这个结论不影响录取。模拟成绩我们无法做出预测，请参考我校近几年在贵省录取分数线为参考
关于专业和分数,zs*** (天津),2006-05-13 14:13,老师:您好!请问贵校06年在天津的文科生中有招金融专业和会计专业的计划吗?天津考生在重点线以上30分能否录取?谢谢！,天津文科今年招收注册会计2名。能否录取不能预测，要看报考人数多还是少了。
哪个专业的级差分是最高的，怎样排名的,32*** (江西),2006-05-13 13:35,我是江西省的一名文科考生，请问你校的级差分是如何分布的，该怎样选择专业？,我校的专业级差为33111，具体各专业的分数可以登陆我校招生网了解。http://zs.shufe.edu.cn
国际合作项目招生,ls*** (广东),2006-05-13 13:30,请问贵校国际合作项目是贵校的二级院校吗？是否属本校院系？招生是否与本校其他院系招生条件相同？,我校的中外合作专业不是二级院校，是我校本科专业的组成，招生要求比本校其他普通专业要求更高
贵州考生,ne*** (贵州),2006-05-13 13:28,630分左右，报考有无把握?,这个我们无法做出预测。请参考我校近几年在贵省招生的最低录取线做出判断
云南招生问题,20***o (云南),2006-05-12 16:13,请问贵校录取专业间的级差是多少分?如果有进一步的问题，可否向负责在云南招生的老师咨询?联系方式是什么?,级差33111
录取,fq*** (江苏),2006-05-12 15:56,江苏今年文理不分，录取时除了看总分，某一科的分数是不是也很重要？特别是在总分相同的情况下，哪一科的成绩最重要？,我校在江苏录取时主要看总分。
退档,fq*** (江苏),2006-05-12 15:55,请问贵校的投档比例一般控制在什么范围，能确切一些吗？进档后退档的原因一般有哪些方面？超出比例的是不是都要退档？谢谢。,我校的投档比例为1：1.2。投档后按照考分从高到低录取，录取额满其余的都推档了。
加分,li***1 (四川),2006-05-12 15:54,请问：四川的艺术特长加分（15、10、5分）认可？若认可，是加分提档？还是提档加分选专业？,你是指什么艺术特长生？是来我校参加过冬令营选拔的吗？不太明白您的意思
老师好,dy*** (浙江),2006-05-12 15:43,是否能告诉我浙江招生老师的联系电话，谢谢!,我们没有分省市的招生联系人
特长生是否优惠政策?,13***99 (浙江),2006-05-12 15:41,我的孩子是贵校的特长生，高考分数是否是达到贵校的投档线才能享受加分，如果没有达到贵校投档线，但在投档线下10分左右，是否能享受特长生优惠政策.,来参加过我校冬令营吗？拿到书面的加分通知了吗？抱歉您的提问不是非常清楚。
老师好,dy*** (浙江),2006-05-12 15:40,请问今年浙江招生计划为什么会减少?,请登陆我校网站查看相关信息http://zs.shufe.edu.cn
专业级差分是多少？重点专业有那些？在重庆每个专业分别投放多少指标 一般情况下，专业录取的分数是多少？ 数学系是排在第几位 ？是否招收第二志愿？,co***23456789 (重庆),2006-05-12 14:37,专业级差分是多少？重点专业有那些？在重庆每个专业分别投放多少指标一般情况下，专业录取的分数是多少？数学系是排在第几位？是否招收第二志愿？,我校的专业级差分为33111。登陆我校网站可以了解到你所需要的信息。http://zs.shufe.edu.cn我校在一志愿未满的情况下，招收第二志愿的学生。
上海财经大学今年内蒙古招生如何提档,du***an (内蒙古),2006-05-12 14:26,老师你好！我是2006年内蒙古考生家长，请问根据贵校录取原则，结合内蒙古招生志愿填报办法本科一批无调剂专业的原则，贵校按以下哪种方式实现考生1：1.2调档。方式一：与上年度提档方式一样。从报考的人员中不分专业从高分到低分录满提档人数，这样由于今年不能调剂专业，已经撞车专业的考生贵校如何处？若出现有些专业无人问津的情况，是否会出现只要达到重点分数线即可录取的情况？。方式二：在重点分数线上，按照专业从高分到低分按招生计划的1：1.2提档。请老师给予解答，谢谢！附：高考填报志愿时间和方法现场填报各批次考生志愿的时间为2006年6月23日至28日。第二阶段为网上分批多次公开补报志愿阶段。网上分批多次公开补报志愿是自治区今年首次实行的高考改革中的一项重要内容。就是本科第一批、本科第二批、本科第三批及高职高专各批次按现场填报的第一志愿完成录取后，公布剩余招生计划，公告网上补报志愿规定，未录取考生在规定时间内，用考生号及网上预报名时留下的密码登录内蒙古招生考生信息网，在网上完成补报志愿的过程。网上补报志愿时间结束后，按考生补报志愿从高分到低分排序，投档到未完成招生计划的院校。当某些院校仍未完成招生计划，将再次在网上补报志愿。当某些院校在批次最低控制分数线上按考生原报志愿和网上多次补报志愿仍未完成招生计划，将适当降分投档。新生报到后确认尚有新生未报到空余招生计划的区内本科高校，经学校申请、自治区招生委员会同意，在8月21日－23日高职高专批次录取前，公布空余招生计划，公告网上补报志愿规定，未录取考生可在规定时间内在网上补报志愿，在未录取的生源范围内择优录取,如果内蒙没有调剂志愿（也就是说考生都视为不愿意调剂），那么根据从高分到低分的原则未能进入专业的也就意味着未能进入学校。出现学校录取线上有些专业无人问津的情况，我们将降分寻找有专业志愿的考生，但最低不低于重点分数线，不过这种情况出现的概率很小。
视力问题,yu*** (湖北),2006-05-12 13:57,请问贵校金融专业对视力有要求吗？,[ææ¡çå½åååæ¯âå¾·æºä½å¨é¢è¡¡éãæ©ä¼å½åâãå½åæ¶åç§æè²é¨ãå«çé¨é¢å¸çãæ®éé«ç­å­¦æ¡æçå·¥ä½æå¯¼æè§ãï¼åç®ç§°æå¯¼æè§ï¼å®¡æ¸èççèº«ä½ç¶åµåä¸ä¸éå¶ãç±äºè´¢ç»è¡ä¸ç¹ç¹å³å®ï¼å»ºè®®é«åº¦è¿è§ï¼ä¸è¬æï¼ï¼ï¼åº¦ä»¥ä¸ï¼çèçå¨å¡«æ¥å¿æ¿æ¶é¿å¼è´¢ç»ãè®¡ç®æºåä¿¡æ¯ç­ä¸ä¸ã
英语,qu***hang (天津),2006-05-12 12:53,请问贵校英语专业录取对高考英语单科成绩一般有何要求？口试成绩怎么要求？同样分数下男生有无优先？天津考生高出本地一本线大约80分报考贵校英语或国贸专业有无把握？,没有单科要求。口试要求B级以上（80分以上）。没有性别优势。今年情况无法预计。
咨询,sd*** (山东),2006-05-12 10:32,请问山东理科考生高考分数超过当地一本分数线多少分可以报考贵校，如果第一专业没有被录取其他专业怎样录取？,录取情况取决于你省报考我校的考生多少所以现在我们也无法预计。我校录取时的专业级差是33111，如果第一专业没有录取，减3分排序录取，分高者先录，依次类推，如果填报的专业都没有录取，就只能调剂了，当然你也可以选择不愿服从调剂。
专业分数级差问题,tw*** (河南),2006-05-12 10:10,贵校专业级差分是如何划分的，理科哪个专业的分最高，哪个最低？工科哪个专业的分最高，哪个最低？填报专业时如何排序才更为合理？贵校是否录取第二志愿，第二志愿录取时有无级差分？,我校的专业级差分是33111。我校在第一志愿录取未满的情况下会招收第二志愿学生。录取学校第二志愿时没有级差分。具体专业录取分数高低请登陆我校网站查看相关信息。htttp：//zs.shufe.edu.cn
请问,20*** (山西),2006-05-12 10:09,尊敬的老师:请问今年贵校在我们河北招收金融工程吗，这个专业在贵校如何，要求什么吗.本人是理科，谢谢,今年在河北我校没有金融工程专业的计划，其他信息请登陆我校招生网站查看。http://zs.shufe.edu.cn
您好,wa***55133 (江西),2006-05-12 09:51,请问乙肝携带者可报考贵校的管理专业吗？,我校在这方面执行教育部的规定，敬请查看
咨询,ba*** (黑龙江),2006-05-14 11:55,请问贵校今年是否在黑龙江省招收文史类考生？招收人数是多少？,今年在黑龙江有文科招生计划，具体人数和专业请登陆我校网站查询http://zs.shufe.edu.cn
请问老师我是理科生,zh*** (浙江),2006-05-14 11:21,金融要高出一本几分?,这个问题无法预测要看报考情况
录取分,wa*** (吉林),2006-05-14 11:16,请问模拟成绩高出当地重点线85分报考贵校有希望吗？,无法预测，请参考我校近几年在贵省的最低录取线和当年的重点线差http://zs.shufe.edu.cn
山东考生,wa*** (山东),2006-05-14 11:08,我注意到贵校上年在山东的文科录取线刚好为重点线，请问贵校录取一般比重点线高多少？,你可以参考一下近三年的情况。http://zs.shufe.edu.cn
分数,wh***n (陕西),2006-05-14 10:54,请问贵校2005年美国会计专业在陕西文科录取分数是多少?谢谢,抱歉我们不统计各省的专业录取分数线
老师你好,00*** (山东),2006-05-14 10:36,我是山东理科考生，请问你校在山东的计划，我的成绩高出终点线40分，能报考你校吗？,今年我校在山东的招生计划为35个，具体专业请登陆网站查询。分数的问题也请参考我校近几年在山东的最低录取线和当年的重点线差，http://zs.shufe.edu.cn
自主招生,st*** (河南),2006-05-14 10:35,尊敬的老师：我是河南省实验中学（省重点中学）的1名高二理科生，截止到目前，每次考试总成绩都在年级前10名，但我没有参加过任何竞赛。请问是否有资格参加贵校的自主招生？如何申请？谢谢！,自主招生已经结束
急需答复,ho*** (河北),2006-05-14 10:23,非常要上贵校，河北省邢台一中前100名，可报你校吗?,你可以参考一下我校在河北近三年的最低录取分数线我们不了解你们中学的情况无法作答http://zs.shufe.edu.cn/index.asp?Navi=32
分数线的问题?,pi***ang (四川),2006-05-14 10:05,老师:好!我是四川的考生家长，孩子很希望能上贵校学习，成绩也较好，但不知高出重点线多少分才能上贵校?谢谢!,你可以参考一下我校近几年的最低录取分数线至于今年的情况我们也无法预测要看报考的人数情况了
历年录取分数含加分,hu*** (天津),2006-05-14 10:05,老师好！请您回答如下三个问题：1贵校网上公布的历年录取分数含加分吗？2能否将近三年分省分专业录取分数在网上公布，以便考生及家长参考？3贵校去年保研比例是多少？,[1.含加分2.这个我们无法统计，每个省不是每个专业都招生，而且每年招的专业都会发生变化，统计出来的数据其实没有对比性，没有多大的参考价值，最终的录取分数线其实受学生专业志愿填报顺序的影响很大3.总的来说，保研比例6%左右吧，当然不同的专业会有差别，像经济学基地班的保研比例就比较高了
怎样填报贵校的志愿及专业？,sx*** (山西),2006-05-14 09:46,我是山西忻州市第一中学（省重点中学）的一名高三学生，在学校已经举行的9次（月考、三校联考、全市质量检验考试）模拟考试中，最好成绩是646分、排名17名（5月5日至6日），最差成绩是519分、排名110名，其余7次，有5次排名在前50名内、两次是78名、83名。我特想报考贵校，老师也鼓励我报考你校，可我还是有点担心，想得到您们的指导：怎样报和报哪些专业，把握性大，恳盼答复，并想得到一份贵校2006年招生资料（收信人地址：山西省忻州市林业局胡志平，邮编：034000）希望老师能满足我的愿望，谢谢。,你可以登陆我校招生网站可以得到你想要的信息http://zs.shufe.edu.cn。具体如何报可以参考我校在山西近几年的录取情况
新闻专业,zc*** (四川),2006-05-14 09:32,请介绍一下新闻专业？就业去向？,请登陆我校网站人文学院查看相关信息www.shufe.edu.cn
录取,da*** (浙江),2006-05-14 09:26,我右面部有一块较大的疤痕，如果上你们录取的分数线，能否录取?请答复.谢谢,如果所报专业不是教育部相关规定中限报专业，我们就会录取
招生计划,li*** (河南),2006-05-14 09:22,请问：1、今年金融类专业在河南的招生计划（理科）；2、2003、2004、2005年金融类专业在河南招收的人数和最低分数（理科）。谢谢！,1.金融工程专业理科3名2.我们不统计各省分专业录取分数线
贵校今年在重庆招收多少文科生？,al*** (重庆),2006-05-14 09:20,贵校今年在重庆招收多少文科生？另外有没有其他特殊要求,今年我校在重庆文理共计划25名，具体文理专业和名额，请登陆我校网站http://zs.shufe.edu.cn
今年您打算招生多少,ge*** (山东),2005-06-10 10:04,今年您打算在山东招生多少,请查阅我校本科招生网：zs.shufe.edu.cn
★老师,ca*** (浙江),2005-06-10 10:00,老师好!请问贵校填报志愿时，是否要详细地选择专业呢?还是就报考学院就行了的?,按各省公布的计划信息填报
询问专业情况,wa*** (云南),2005-06-10 09:42,老师，您好:我是考生，贵校在云南招生俩名银行和国际金融，是中外合办项目，收费较贵，请问此专业学习哪些课程，就业方向是哪些，帮助估计一下就业前景.谢谢老师.,请在以下网址查阅专业信息及中外合作办学情况：http://zs.shufe.edu.cn/index.asp?Navi=30
nihoa,le***ina (河南),2005-06-10 09:24,我是河南考生请问省级三好学生是否能加分,加分政策请询问省招办
咨询,ha***05 (安徽),2005-06-10 09:23,请问老师：我考610分是否能被贵校录取,录取分数要由填报考生的成绩等因素决定，目前信息不足以做预测。
盼,23*** (河南),2005-06-10 09:10,贵校去年在河南招生算小年吗？贵校重点学科及在河南招生分数,"请查阅我校本科招生网：zs.shufe.edu.cn""分省信息“栏目"
錄取分數的問題,po*** (上海),2005-06-10 09:02,我想知道貴校今年招收港澳台学生的錄取分數是多少？,录取分数要由填报考生的成绩等因素决定，无法预测。
询问,xi*** (浙江),2005-06-13 10:40,老师您好!贵校中外合作专业的学费中是否包括出国学习的路费和生活费？,不包括。
贵校在安徽有招生老师吗?,ma*** (安徽),2005-06-13 10:21,他们的联系方法?谢谢!,招办联系电话：021－65904372
崇拜贵校的天津考生,ea*** (天津),2005-06-13 09:53,贵校收不收第二志愿？怎么收？,在一志愿线上生源不足的情况下，我校将从高分到低分录取第二志愿及以后各志愿的考生。根据历年的录取经验。出现上述情况的可能性很小。
老师您好,wb*** (天津),2005-06-13 09:27,河南理科考生估分630，报贵校有把握吗？谢谢。,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。http://zs.shufe.edu.cn/index.asp?Navi=32
ly（陕西文科考生）,ww*** (宁夏),2005-06-13 09:26,贵校在录取时是否考虑单科成绩，如果数学成绩稍低录取时会受影响吗？根据往年录取情况，今年陕西报贵校的会是大年还是小年？,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。http://zs.shufe.edu.cn/index.asp?Navi=32
在线提交问题,mc*** (安徽),2005-06-13 09:15,根据今年安徽理科估分重点线为540，我预估610(保底)-620，请问能否进入贵校?根据贵校的往年惯例，我能进入何种专业?进入强势专业是否危险？谢谢,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。http://zs.shufe.edu.cn/index.asp?Navi=32
咨询,ja*** (广西),2005-06-13 09:11,我是广西理科考生，我的分在600-610，不知道报考贵校是否有希望?,？？？？？？？？？？3？é￠？？μ？？？¨？？？？？？？？？？？？？？？？？？？？°？？？èˉ·？？？è？？？？？？？？？？？？？？？1′？？？？？？？？？？？？？？μ？？？http://zs.shufe.edu.cn/index.asp?Navi=32
cc,li*** (天津),2005-06-13 09:11,请问贵校根据每年录取情况，大约高出重本线多少分报考贵校有较大希望,我们不了解各个省市的录取分数，你可以看我校的网上有各年的录取情况。网址：zs.shufe.edu.cn/
我能考上贵校吗？,20***yan (北京),2005-06-10 15:59,我是一名北京理工科考生，估分570-580分，能否被贵校录取？谢谢!!!,录取分数要由填报考生的成绩等因素决定，目前信息不足以做预测。
录取,er*** (河南),2005-06-10 15:56,我是河南理科考生请问贵校收高职高专吗分数线多少呢可以专升本吗,河南没有高职高专计划
天津,pa***7 (天津),2005-06-10 15:35,老师您好:请问贵校在天津的分数线估计比重点线高多少?,录取分数要由填报考生的成绩等因素决定，目前信息不足以做预测。
新疆考生提问,ll*** (新疆),2005-06-10 15:33,请问老师，贵校中外合作的金融学专业近3年在新疆的最高，最低及平均分是多少?谢谢!,没有统计
天津咨询,pa***7 (天津),2005-06-10 15:26,老师您好:请问今年天津是否设招生老师或咨询会?,目前没有
问题,zh*** (辽宁),2005-06-10 15:15,请问是否有二批招生计划,是教育部直属的全日制重点本科院校；是国家“211工程”重点建设的高校之一。
您好,zh***hps (甘肃),2005-06-10 14:31,甘肃理工考生620多能上贵校吗,录取分数要由填报考生的成绩等因素决定，目前信息不足以做预测。
急件！！,ro***0616 (贵州),2005-06-13 16:26,请问：如果今年一本线在530左右（省招办老师预测），贵州理科考生估分635，进入贵校的机会大吗？去年贵校最低分568高出重点线80分。,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。zs.shufe.edu.cn/欢迎报考我校。
王牌专业,ro***0616 (贵州),2005-06-13 16:18,贵校在财经方面的王牌专业是什么？是会计学，国际会计吗？,我校的会计学、财政学、经济思想史是国家重点学科。
heilongjiang,jk*** (山西),2005-06-13 16:17,我是黑龙江考生，得了660分，报考贵校是否有希望，有什么专业较好，能否介绍一下专业排序，专业分差为多少。,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。zs.shufe.edu.cn/。你的成绩不错，应该能进入理想的学校。专业排序参考上海各专业的录取情况。欢迎报考我校。
heilongjiang,jk*** (山西),2005-06-13 16:16,我是黑龙江考生，得了660分，报考贵校是否有希望，有什么专业较好，能否介绍一下专业排序，专业分差为多少。,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。zs.shufe.edu.cn欢迎报考我校。专业没有好坏之分，适合的就是最好的。专业级差33111。
艺术特长生优惠政策,ty*** (浙江),2005-06-13 16:12,老师:你好!我想咨询一下:我是贵校艺术特长生.在享受投档线下20分录取后，有没有再加20分选择专业的优惠?谢谢.,有。
再次请问,yo*** (黑龙江),2005-06-13 16:03,贵校金融系的中外合作是否是传说中的国内两年、国外两年，还是另有说法。（黑龙江理科）660分报考贵校是否有把握？谢谢,中外合作专业在大三可以出国到合办大学学习一年，相关费用自理。分数无法预测，请结合往年录取分数线参考。zs.shufe.edu.cn
老师救我！！,ro***0616 (贵州),2005-06-13 16:01,我想请问：贵州理科考生估分635，有希望上贵校吗？会计学（中美合作）有专门安排出国吗？？,分数无法预测，请结合以往录取分数参考。中外合作专业在大三可以到国外合办大学学习一年，费用自理。
上线咨询,mj*** (贵州),2005-06-13 16:01,我是贵州理科考生，今年估分在570左右，请问有没有希望补充贵校录取,我们无法预测在各省的录取分数，请参考我校前几年的录取情况。zs.shufe.edu.cn/欢迎报考我校。
咨询,gu*** (黑龙江),2005-06-13 15:57,黑龙江文科考生估分620报考贵校有无希望?,分数无法预测，请结合往年录取分数线自己参考。zs.shufe.edu.cn欢迎报考我校！
口试,87***78017788780 (浙江),2005-06-13 15:57,老师：我是浙江省理科考生，贵校有的专业需口试，不知什么时候，啥地方,是指当地举行的高考英语口试。我校不另外举办。
咨询,xa*** (黑龙江),2005-06-13 15:52,黑龙江理科620分进贵校金融类有希望吗,这个问题无法预测。请参考我校前几年的录取分数，结合专业梯度考虑。zs.shufe.edu.cn欢迎报考我校。
