标题,来源,时间,问题,回答
浙江一考生,l1***5 (北京),2007-06-21 16:14,请问:单纯的乙肝病毒携带者可以报考贵校的心理专业吗?,"[æ¥èææ¡çèç,ä½æ£è¦æ±åªè¦ç¬¦åæè²é¨ç<é«ç­é¢æ¡ä½æ£è¦æ±>å³å¯.å¦å¤æ°çå¥æ¡åè¿è¦è¿è¡ä¸æ¬¡ä½æ£,è¦æ±ä¸æè²é¨ç<é«ç­é¢æ¡ä½æ£è¦æ±>ä¸æ·.ä½å¯ä»¥åèä¸ä¸å·ä½çè¦æ±"
请问福建招生组老师联系方式怎样，谢谢,yz*** (福建),2007-06-21 16:01,请问福建招生组老师联系方式怎样，谢谢,"这位同学,你不需要特别知道联系老师的电话,到是你可以去现场咨询."
贵校对身体条件有什么特殊的要求吗?,bk*** (浙江),2007-06-21 11:49,如题,我校的国防定向生专业和侦察学专业是由身体条件要求的，其他的专业只需要符合教育部的体检要求即可。
请问贵校在浙江的投档比例为多少?,bk*** (浙江),2007-06-21 11:48,关于投档比例.,学校调阅考生档案的比例为招生计划数的１０５％，对调档的考生，在思想政治品德考核和身体素质健康状况检查都合格的前提下，学校根据考生的高考成绩，一贯表现和报考专业的顺序，综合考虑，择优录取．
你好,he*** (浙江),2007-06-21 11:14,法大同一学院内可自由选专业吗？如在政治与公共管理学院内，理科生可选择政治学类的专业吗？,　　入学时您被录取到哪个专业那么您就去那个专业学习，我校是不允许转专业的，另外，我校的政治学是不招收理科生的．
老师您好,yu***88 (河北),2007-06-14 11:33,1理科学生报考贵校哪些专业有优势?2文理兼收专业，如法学，在专业学习上有无差别?307新生在哪校区学习?多长时间?,当然提前修满学分也可毕业
关于贵校提前批,be***88 (山东),2007-06-14 11:23,请问贵校今年有没有提前批次，大约会比重点线高出多少分？,达到我校在当地提档线然后在所有报考的考生中择优录取.
老师好,ho*** (海南),2007-06-14 11:20,高考估分620能就读贵校法学专业吗?预计本省一本线为580多分,希望不大
问题,zh***10 (河北),2007-06-14 11:03,老师你好:贵校网站公布今年贵校文科在河北省招生61人，其中法学31人，而河北省招生考试院发给同学们的全国各高校招生计划一书中今年贵校文科在河北省招生54人，其中法学27人.请问:上述那组数据正确.谢谢!,"我校网站上公布的河北招生人数是60名,另外我校在河北有6名国防生招生,其中4名为法学专业,是在提前批次里面,所以计划书里面的54人是正确的!"
疑问！自主招生，谢谢老师,my*** (河南),2007-06-14 10:44,老师您好，自主招生协议中只要求限报德语，英语并无限制，我能报英语专业吗？,可以
加分政策,sh***o (河南),2007-06-14 10:39,老师您好！我是一名河南省文科复读考生，是散居少数民族，按照河南省的政策可以加5分投档，请问贵校承认这一政策吗？,"在录取的时候承认,但是分专业的时候不承认."
请问  贵州文科,ya*** (贵州),2007-06-14 10:28,请问如果是加了民族分才过录取线，中国政法大学会不会录取?,我校承认政策性加分，但是在分配专业时按照您的原始分数，从高到底排名。
贵州文科!,ya*** (贵州),2007-06-14 10:17,请问最低分和录取线有什么不同？请告诉我确切的中国政法大学近3年在贵州的法学专业分数。因为在不同网站分数是不同的，不知道哪个是正确的。谢谢！！,"录取线和最低分是一样的.06年法学专业文科最低录取分数是587,05年是617,04年是564."
贵州文科,ya*** (贵州),2007-06-14 10:14,我是贵州的文科考生。估分得了605还有10分的民族分。请问如果要读中国政法大学的法学有多大可能性？是不是不算民族分？不算民族分的话有多大把握？,我校承认政策性加分。我校在贵州省的文科最低录取分数线一般要比重点高出50-55分左右，请您参考您的分数和省重点线的分差。
谢谢老师，我要咨询,wb*** (贵州),2007-06-14 10:11,请问中国政法大学往年在贵州文科预科的分数，谢谢!,对不起，由于贵州预科是第一年招生，我校没有相关统计资料。
疑问(四川考生),li*** (四川),2007-06-14 10:10,理科考生报考贵校也要高出本一控线50分吗???去年贵校招理科生的分不高呀???,"每年的情况都不一样,要综合几年情况考虑."
咨询,an*** (黑龙江),2007-06-14 10:05,请问贵校有专升本的分院校吗？谢谢,"我校是教育部直属的高等院校,只招收本科生,不招收专科,也没有其它类似的分校."
请问,62***y (山东),2007-06-14 09:56,老师您好，我想请问贵校招收二本吗？谢谢,"招收,但是几率很小"
老师您辛苦了,zy***yy (广西),2007-06-14 09:55,老师您好:我想请教您两个问题:一个是请问贵校是怎样看待加分政策的，安排专业是是否还看加分?二是请问贵校是否招收二志愿考生，如果招收招收规则是怎样的?贵校近五年来是否有过招收二志愿考生的情况，如果有，每年的人数是多少?谢谢!,　　你好！　　加分如果当地省高招办承认的话我们学校就承认，在投档的时候会算上加分情况，但在录取专业的时候只算高考实际分数．优先满足高分同学的专业要求．　　我们学校只有在第一志愿不满的情况的才会招第二志愿，事实上这种情况是很少的，我们在一些省份也招过第二志愿，但具体人数还没有统计．
咨询,ml*** (天津),2007-06-14 09:51,老师好！今天报志愿，请问文科估分550分左右可否报考贵校？谢谢。,高出当地重点线50分以上有希望。
你好,he*** (浙江),2007-06-21 10:58,请问：你校可转专业吗？比如，理科生想学哲学专业，进校后能转入吗？,同学你好，是这样的，在进入学校后是不能够转专业的，但是学校设有双学位的培养模式，即在大三学年可以选择另一专业进修，经考试合格后，毕业时授予双学位学士。
广西文科考生,12*** (广西),2007-06-21 09:14,请问选择服从调剂进入学校后是否还允许转专业？,同学你好，是这样的，在进入学校后是不能够转专业的，但是学校设有双学位的培养模式，即在大三学年可以选择另一专业进修，经考试合格后，毕业时授予双学位学士。
浙江文科,ri***cai (浙江),2007-06-20 16:53,看到前面的回答，说贵校没有级差.那不同专业为何录取分数不同.还有贵校招生人数高于其他学校对浙江的招生，原因是什么.是否有提前招生的因素.,我校没有专业级差是指如果你第一专业没被录取，在第二专业是不会减分。我校会有文艺特长和自主招生的名额。
zixun,qi***1 (四川),2007-06-20 16:04,请问今年招收四川少数民族预科生分数大概是多少？文科少数民族预科多少名？能否告诉一下往年的分数？谢谢！,我校在四川的少数民族预科生计划是10个，我校没有对历年的分数进行统计。
咨询,ct*** (云南),2007-06-20 15:01,我是一名云南的考生，有病。但是学校会录取，并且不影响我的以后的学习的学习生活，但是医生告诉我说不能剧烈的运动。所以我想咨询一下老师，如果我被你们学校录取，鉴于我的这种情况。可以不参加你们组织的军训吗？谢谢。,我校会根据学生的具体身体情况决定是否需要参加军训，你可以提出申请。
二视一,cb*** (四川),2007-06-20 10:59,请问对第二志愿考生，参加专业排序时，是按实考分数，还是要减去40分,我校第二志愿政策是在一志愿充足的情况下，第二志愿考生分数要高出我校在当地提档线50分以上。专业排序按照原始分数由高到低排名。
咨询,jx*** (江西),2007-06-20 09:48,老师您好，请问估分６３０－６４０分是否有希望报考贵校的法学专业？还有，我想请问老师，作为理科生，学法学和文科生会是一样的吗？谢谢您～,我校在贵省理科的最低录取分数线要比重点线一般要高出30-40分左右。法学专业2006年最低录取分数是586（理科），高出重点线36分左右。法学专业文理科学生所学课程都相同，在成绩和其他方面没有出现差距。
侦查学,ra***ycle (浙江),2007-06-19 16:39,我女儿：身高1.65米，体重45公斤，裸视4.60我女儿对贵校“心理学、侦查学”有兴趣。体检可以吗？要政审吗？有机会吗？急盼佳音！谢谢！,报考我校这两个专业只需要符合当地招办体检要求即可，不专设要求
广西文科考生,12*** (广西),2007-06-19 16:15,请问服从调剂是不是在考生志愿的六个专业中调剂，还是在别的专业中调剂?,别的专业
多,wu***7 (重庆),2007-06-19 14:51,1贵校的专业级差是多少？2贵校在专业选择时是否看加分？3在调剂专业时，是否会打电话通知考生？4在重庆的招生组联系方式是什么？,1、无2、不会3、不会4、我校在各地均无招生组
少数民族预科班,tr*** (广西),2007-06-19 14:27,您好！请问贵校对少数民族预科班的招收有什么规定吗？去年贵校并没有在广西招收预科生，所以我找不到可供参考的分数线。那么如何才能进呢？必须是少数民族考生吗？另外，该学年所学的是什么样的课程呢？谢谢！,你好，要求是少数民族，会比一本录取分数线低一些但不会太低，按高考分数从高到底录取，更为详尽的情况请点击我们的招生网站
