标题,来源,时间,问题,回答
报考,ji***eng (北京),2013-05-10 09:41,老师您好：请问北京招二志愿高分理科考生吗？若招，分差多少？,[北京邮电大学今年在京预留15个计划招收第二志愿高分考生，招生专业名称为“应用物理学”，被录取的二志愿考生均进入“通信基础科学实验班”学习。我校今年新设立了“通信基础科学实验班”。实验班由我校“叶培大学院”主办，理学院和信息光子学与光通信研究院承办，依托我校雄厚的师资力量和“信息光子学与光通信国家重点实验室”研究平台，并聘请国内外著名专家指导、授课，实施小班制、导师制、个性化培养，让学生提前进入国家高水平研究项目，为进一步深造打下坚实的基础。本实验班旨在进一步加强通信学科相关的数理基础，培养数理基础扎实、具有浓厚的研究兴趣和较强的研究能力，能够在通信领域从事原始创新工作的高素质、研究型人才。我校将按照二志愿报考我校（报考专业为应用物理学专业）的考生从高分到低分顺序录取。
本科毕业证,dr*** (北京),2013-05-09 16:13,请问国际学院的毕业证是否是：北京邮电大学（宏福校区）？还是“北京邮电大学”？谢谢！听说宿舍不能上教育网，那在宿舍怎么查阅类似教育网上的资料呢？,[和其他普通理科专业的毕业生一样，我校电信工程及管理、电子商务及法律、物联网工程三个中外合作办学专业的毕业生毕业后拿到的也是北京邮电大学的毕业证、学位证，和其他专业的没有区别。除此之外，上述三个中外合作办学专业的毕业生毕业后还能拿到英国伦敦大学的学士学位。校园内的宿舍内是可以上教育网的。
中外合作,li***g11 (北京),2013-05-09 13:27,北京高于一本多少分可被电信工程及管理录取,[我校电信工程及管理、电子商务及法律、物联网工程三个专业均为我校中外合作办学专业，招收理工类学生。这三个专业属于北京邮电大学本科计划内招生，本科一批录取，学制四年，学费5.6万元/年，教学安排在我校宏福校区（北京市昌平区），学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证、学位证，同时获得伦敦大学的学士学位证书。我校的中外合作办学专业2012年在北京录取最低分数为542分。其中电信工程及管理专业2012年在北京录取最低分数为559分。一般来说，根据往年情况，北京市理科市排名8500名左右报考我校中外合作办学专业有希望。
贵校和北邮是一所学校吗？,zu*** (河北),2013-05-09 09:33,贵校和北邮是一所学校吗？为什么录取分数有差别？两校分别报考，两校有什么差别？我根据什么选择报哪个？专业还是分数？,[电信工程及管理、电子商务及法律、物联网工程三个专业为我校中外合作办学专业，招收理工类学生。这三个专业属于北京邮电大学本科计划内招生，本科一批录取，学制四年，学费5.6万元/年，四年教学均安排在我校宏福校区（北京市昌平区），学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证、学位证，同时获得伦敦大学的学士学位证书。在平行志愿省份，这三个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律、物联网工程以外的专业）以“北京邮电大学”的名称在本科一批招生。
合作办学,zh***in (内蒙古),2013-05-08 15:53,请问，合作办学外方是哪所大学,[我校电信工程及管理、电子商务及法律、物联网工程三个专业均为我校中外合作办学专业，招收理工类学生。这三个专业为北京邮电大学和英国伦敦大学玛丽女王学院联合培养项目，属于北京邮电大学本科计划内招生，本科一批录取，学制四年，学费5.6万元/年，教学安排在我校宏福校区（北京市昌平区），学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证、学位证，同时获得伦敦大学的学士学位证书。
毕业证,zh***in (内蒙古),2013-05-08 15:50,请问，宏福校区中外合作办学专业毕业后所拿到的毕业证与北邮正式毕业证有什么区别,和其他普通理科专业的毕业生一样，我校电信工程及管理、电子商务及法律、物联网工程三个中外合作办学专业的毕业生毕业后拿到的也是北京邮电大学的毕业证、学位证，和其他专业的没有区别。除此之外，上述三个中外合作办学专业的毕业生毕业后还能拿到英国伦敦大学的学士学位。
辽宁理科考生,lc*** (辽宁),2013-05-08 15:43,贵校宏福校区往届录取分数低于本部，我这理解对吗，为什么呢，求详解。谢谢,[çµä¿¡å·¥ç¨åç®¡çãçµå­åå¡åæ³å¾ãç©èç½å·¥ç¨ä¸ä¸ªä¸ä¸ä¸ºææ¡ä¸­å¤åä½åå­¦ä¸ä¸ï¼ææ¶çå·¥ç±»å­¦çãè¿ä¸ä¸ªä¸ä¸å±äºåäº¬é®çµå¤§å­¦æ¬ç§è®¡ååæçï¼æ¬ç§ä¸æ¹å½åï¼å­¦å¶åå¹´ï¼å­¦è´¹5.6ä¸å/å¹´ï¼åå¹´æå­¦åå®æå¨ææ¡å®ç¦æ¡åºï¼åäº¬å¸æå¹³åºï¼ï¼å­¦çå®æå¨é¨åå¹´ä¸ä¸å­¦ä¹ä¸æç»©åæ¼èå°è·å¾åäº¬é®çµå¤§å­¦çæ¯ä¸è¯ãå­¦ä½è¯ï¼åæ¶è·å¾ä¼¦æ¦å¤§å­¦çå­¦å£«å­¦ä½è¯ä¹¦ãå¨è¾½å®ç­å¹³è¡å¿æ¿çä»½ï¼è¿ä¸ä¸ªä¸ä¸ä»¥“åäº¬é®çµå¤§å­¦ï¼å®ç¦æ¡åºï¼”çåç§°å¨æ¬ç§ä¸æ¹æçï¼æ®éä¸ä¸ï¼é¤çµä¿¡å·¥ç¨åç®¡çãçµå­åå¡åæ³å¾ãç©èç½å·¥ç¨ä»¥å¤çä¸ä¸ï¼ä»¥“åäº¬é®çµå¤§å­¦”çåç§°å¨æ¬ç§ä¸æ¹æçã2012å¹´åäº¬é®çµå¤§å­¦å¨è¾½å®å½åçç§æä½åä¸º626ï¼åäº¬é®çµå¤§å­¦ï¼å®ç¦æ¡åºï¼2012å¹´å¨è¾½å®å½åæä½åæ°ä¸º586åãæ¹æ®å¾å¹´å½åæåµï¼ç±äºå­¦è´¹è¾é«ï¼æ¥èä¸­å¤åä½åå­¦ä¸ä¸çèçç¸å¯¹æ¥èæ®éçç§ä¸ä¸çèçè¾å°ï¼æä»¥å¾å¹´åäº¬é®çµå¤§å­¦ï¼å®ç¦æ¡åºï¼çå½ååæ°ä¸è¬ä¼æ¯åäº¬é®çµå¤§å­¦çå½ååæ°ä½ä¸äºã
咨询,zh***7 (北京),2013-05-08 15:38,老师您好：请问北京招二志愿高分文科考生吗？若招，分差多少？,我校在北京没有预留文科二志愿招生计划。
政策性加分是否认可？,as*** (辽宁),2013-05-08 09:24,请问，宏福校区提档时考生享受政策性加分，那么分专业录取时，是以高考文化成绩分还是以加分后的总分录取？,我校以考生实际高考分数为主要录取依据。对享受政策加分的考生，由各省级招办按照规定加分投档。
咨询,xd*** (山西),2012-06-29 11:44,老师您好！我是山西理科生，考了555分，超一本线25分，请问报考贵校有希望吗？希望大不大？,一般来说，根据往年录取情况以及今年考生咨询情况，山西理科考生这个分数报考北京邮电大学（宏福校区）有风险。
咨询,cj*** (海南),2012-06-29 11:02,老师你好，我是海南的理科考生，高考成绩为708，海南一本线614分，我在全省排名在1400左右，我想报考贵校，想咨询一下，以我的情况录取的可能性大不大？如果被录取，有没有专业选择的余地？谢谢！,[一般来说，根据往年录取情况以及今年考生咨询情况，海南理科考生这个分数报考北京邮电大学（宏福校区）希望较大。在海南等平行志愿省份，我校的电信工程及管理、电子商务及法律、物联网工程三个中外合作办学专业以“北京邮电大学（宏福校区）”的名称单独代码招生。这三个中外合作办学专业是我校与英国伦敦大学玛丽女王学院联合培养项目所开设的，招收理工类学生。这三个专业属于北京邮电大学本科计划内招生，本科一批录取，学制四年，学费5.6万元/年。学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证、学位证，同时获得伦敦大学的学士学位证书。
报考咨询,21*** (山西),2012-06-28 13:46,您好我是2012山西理科考生高考分数为556请问报考贵校是否有希望？谢谢,一般来说，根据往年录取情况以及今年考生咨询情况，山西理科考生这个分数报考我校有些风险。
山西理科生咨询,no*** (山西),2012-06-28 09:17,老师你好;山西理科生，590分，高出重点线60分。省排名3338名，是否可被录取？？？？,[一般来说，根据往年录取情况以及今年考生咨询情况，山西理科考生这个分数报考北京邮电大学（宏福校区）希望很大。在山西等平行志愿省份，我校的电信工程及管理、电子商务及法律、物联网工程三个中外合作办学专业以“北京邮电大学（宏福校区）”的名称单独代码招生。这三个中外合作办学专业是我校与英国伦敦大学玛丽女王学院联合培养项目所开设的，招收理工类学生。这三个专业属于北京邮电大学本科计划内招生，本科一批录取，学制四年，学费5.6万元/年。学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证、学位证，同时获得伦敦大学的学士学位证书。
报考,15***81 (山西),2012-06-27 16:17,我是山西考生，实行平行志愿，如专业服从调剂，提档后，是否保证不退档？,在山西等平行志愿省份，考生服从专业调剂调档后一般不退档。
请教老师。,la*** (河南),2011-06-27 11:44,我，河南考生，理工科，高考成绩610分，想报考贵校金融，会计专业，请问能被录取吗？,我校没有金融、会计专业
老师您好,00*** (广西),2011-06-27 11:16,我是今年广西理科考生，我想了解我校09、10年调档分数线分别是多少，请您帮忙。谢谢,北京邮电大学（宏福校区）2010年在广西录取最低分数为530分。
报考,sh*** (河南),2011-06-27 10:45,你好今年河南理科考生考了604分想报考贵校被录取的希望大吗？宏福区的有可能转到另一个校区吗？,[具体报考可咨询我校赴河南招生宣传老师：高老师（18610541912）惠老师（18610541913）郑老师（18610541915）为更好地调动学生学习的积极性和主动性，我校在大一第一学期结束时为学习成绩优秀的前10%的学生提供重新选择专业的机会，使学生能够根据自己的爱好和特长选择适合自己的学习方向。其中美术特长生、艺术类学生不得申请转专业，艺术特长生不得申请转入软件学院和国际学院的专业，外语类保送生不得申请转入英语、日语和国际学院专业以外的专业，国际学院学生不得申请转入其他学院专业。
高考,15*** (河南),2011-06-27 10:42,我是河南一理科考生，高考考593能否进入贵校,具体报考请咨询我校赴河南招生宣传老师：高老师（18610541912）惠老师（18610541913）郑老师（18610541915）
报考询问,cl*** (广西),2011-06-27 10:32,老师好，我是广西的考生，理科。我们的一本线是506，我的分数是534，想报贵校的电子商务与法律专业。请问有没有希望。去年贵校在广西录取的最低分是526分，比一本线高26分。,一般来说，根据往年录取情况以及今年考生咨询情况，广西理科考生这个分数报考北京邮电大学（宏福校区）希望很大。具体报考可咨询我校赴广西招生宣传老师：杜老师（18610541925）杨老师（18610541926）
报考咨询,zz*** (陕西),2011-06-27 09:01,老师您好，我是陕西理科考生，610分，高出一本线70分，报考贵校有希望吗？,一般来说，根据往年录取情况以及今年考生咨询情况，陕西理科考生这个分数报考北京邮电大学（宏福校区）希望很大。
请教老师,st*** (河北),2011-06-26 16:57,您好老师，河北理科考生598分，今年河北一本线为581分，按照贵校往年的录取结果分析，如果服从调剂，被录取几率有多大啊？谢谢！！！,一般来说，根据往年录取情况以及今年考生咨询情况，河北理科考生这个分数报考北京邮电大学（宏福校区）有希望。具体报考可咨询我校赴河北招生宣传老师：范老师（18618190665）李老师（18618190667）王老师（18618190670）杨老师（18618190671）
求助,li***7 (河南),2011-06-26 16:49,老师您好，河南考生2011年考432分，能去贵校上什么专科吗？是不是没戏啊，谢谢！,我校只有一本招生。
录取,gu*** (河北),2011-06-26 16:08,我是河北理科生，超本一线10分，报宏福校区有希望？,一般来说，根据往年录取情况以及今年考生咨询情况，河北理科考生这个分数报考北京邮电大学（宏福校区）有些风险。
咨询,ha*** (河北),2011-06-26 15:36,河北605，高出一本线24.在贵校能否录取？能选取电信工程与管理及管理,一般来说，根据往年录取情况以及今年考生咨询情况，河北理科考生这个分数报考北京邮电大学（宏福校区）希望很大。具体报考可咨询我校赴河北招生宣传老师：范老师（18618190665）李老师（18618190667）王老师（18618190670）杨老师（18618190671）
专业选择,55*** (重庆),2011-06-26 15:09,老师:请咨询贵校文科就业率最高的专业是什么，2010年在重庆的文科录取平均分是多少？谢谢！,我校在重庆只招理科生，不招文科生。
咨询,em*** (江西),2011-06-26 14:03,我是江西考生。高考成绩568分，一本线531分，高出一本37分，英语成绩130分，请问报考贵校有多大希望？,一般来说，根据往年录取情况以及今年考生咨询情况，江西理科考生这个分数报考北京邮电大学（宏福校区）希望很大。具体报考可咨询我校赴江西招生宣传老师：顾老师（18610541904）梁老师（18610541905）胡老师（18610541906）
录取,cx*** (江苏),2011-06-26 10:43,老师你好！我今年考了369分，物理B，化学A。全省排名8621名，能否报考你校？,我校对于江苏考生的录取要求是：学业水平测试等级选测为2A，必测为4C1合格。进档后录取办法为先分数后等级。你的等级不满足
录取率,55*** (重庆),2011-06-26 10:30,老师：请咨询贵校2010年哪些专业录了二本，最低分是多少？谢谢！,我校只有一本招生，没有二本招生。
浙江考生咨询,jh*** (浙江),2011-06-26 09:05,尊敬的招生办老师：理科应届生，565分（一本线550），报考宏福校区，能进的概率是多少？我省实施平行志愿，填报A\B志愿对贵校录取有无影响？谢谢,具体报考咨询请咨询我校赴浙江招生宣传老师：俞老师（18618190693）陈老师（18618190695）陈老师（18618190697）
报考,iv*** (江西),2011-06-29 15:21,老师好，我是江西理科考生，只超一本线21分，报考贵校有希望吗？,具体请咨询我校赴江西招生宣传老师：顾老师（18610541904）梁老师（18610541905）胡老师（18610541906）
咨询,em*** (江西),2011-06-29 13:09,我是江西考生。考分568分，高出一本线37分。我查阅过贵校前几年的录取情况和相关专业介绍，觉得特别想去贵校。请问今年报考贵校有多大把握？我把贵校放在平行一志愿第一个是否有风险？,具体请咨询我校赴江西招生宣传老师：顾老师（18610541904）梁老师（18610541905）胡老师（18610541906）
咨询,jf*** (安徽),2011-06-29 10:30,安徽文科562，报贵校有无希望？,我校中外合作办学专业只招理科考生，不招文科考生。
咨询,13***38 (湖南),2011-06-29 09:34,北邮（宏福校区）可以考研吗？考研比例每年大概是多少？就业情况如何？谢谢！,[我校开设有电信工程及管理、电子商务及法律两个中外合作办学专业，这两个专业是我校和英国伦敦大学玛丽女王学院学位联合培养项目所开设的两个交叉学科本科专业，在2004年经教育部批准开始招生，属北京邮电大学本科计划内招生，学制四年，学费为4.8万元/年。第一年实行双语授课，第二年起实施全英语授课。两校的高水平教师，各承担50％的公共基础、专业基础和专业课程，以及毕业设计指导。学生完成全部四年专业学习且成绩合格者将获得我校的毕业证、学位证以及英国伦敦大学的学士学位证书。到目前为止，两个专业已有三届毕业生。三届毕业生就业率均达到100%，其中读研率在中英两校都创下了新的历史记录：80%的毕业生被国内外优秀高校录取。直接就业的毕业生多被国内外著名企业聘用，毕业生质量获得广泛认可。在湖南等平行志愿省份，这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。
录取咨询,55*** (重庆),2011-06-29 09:24,老师：请咨询贵校2011年在重庆的文科招生计划、录取专业、各专业录取的最高、最低平均分？谢谢！,我校在重庆只招理科考生，不招文科考生。
咨询,li*** (河南),2011-06-28 16:21,老师您好：我是河南理科考生，600分，想上贵校，有几成把握？报那一个专业比较保险呢？,一般来说，根据往年录取情况以及今年考生咨询情况，河南理科考生这个分数报考北京邮电大学（宏福校区）有希望。具体报考请咨询我校赴河南招生宣传老师：高老师（18610541912）惠老师（18610541913）郑老师（18610541915）
能否上贵校？,50*** (福建),2011-06-28 15:15,我是福建理科考生，总分595..被录取的可能性大吗？,福建考生具体报考可咨询我校赴福建招生宣传老师：吕老师（18610562781）赵老师（18610562782）任老师（18610562783）
河南文科,82*** (河南),2011-06-28 11:10,您好，我是河南文科考生，今年分数590分，高出一本线28分，全省排名2018，被录取的希望有多？可以报什么专业？往年录取情况怎么样？谢谢,北京邮电大学（宏福校区）的两个专业只招理科考生，不招文科考生。
江苏理科咨询,yc*** (江苏),2011-06-28 10:44,我是江苏理科考高，今年高考分350分，物理、生物双A+，请问有进入贵校的希望吗？,一般来说，根据往年录取情况以及今年考生咨询情况，江苏理科考生这个分数报考北京邮电大学（宏福校区）有希望。具体报考可咨询我校赴江苏招生宣传老师：张老师（18618190690）马老师（18618190691）肖老师（18618190692）
广东招生,xh*** (广东),2011-06-28 10:21,请问广东文科分数501能被贵校录取吗？如果能的话有什么专业可以选择？,我校在广东只招理科考生，不招文科考生。
录取问题,ua*** (广西),2011-06-28 09:57,我是广西考生，今年理科546分，我只想报考你校通讯工程及管理专业，如不服从调济，会造成退档么?,一般来说，根据往年录取情况以及今年考生咨询情况，广西理科考生这个分数报考北京邮电大学（宏福校区）希望很大。如果考生成绩不能达到电信工程及管理专业，且不服从专业调剂，是会被退档的。
报考,15***2 (安徽),2011-06-28 09:28,老师好，我是安徽考生，今年考了557分，一本线534，能否录取到北进京邮电大学宏福校区？,具体报考可咨询我校赴安徽招生宣传老师：高老师（18610541900）孙老师（18610541901）刘老师（18610541902）王老师（18610541903）
录取,13***73 (广东),2011-06-27 13:15,师你好！我是广东的学生，今年考了599分，而一本线为568，能否报考你校的电信工程及管理专业？,一般来说，根据往年录取情况以及今年考生咨询情况，广东理科考生这个分数报考北京邮电大学（宏福校区）希望很大。具体报考可咨询我校赴广东招生宣传老师：刘老师（18610541923）王老师（18610541924）
报考,10***0 (河南),2011-06-27 12:53,我是河南一位理工类考生，今年考分596，一本线582，如果报考贵校是否可能被录取？有多大希望？贵校和北京邮电大学有什么关系？有什么不同？谢谢您的回答！,[具体报考请咨询我校赴河南招生宣传老师：高老师（18610541912）惠老师（18610541913）郑老师（18610541915）我校开设有电信工程及管理、电子商务及法律两个中外合作办学专业，这两个专业是我校和英国伦敦大学玛丽女王学院学位联合培养项目所开设的两个交叉学科本科专业，在2004年经教育部批准开始招生，属北京邮电大学本科计划内招生，学制四年，学费为4.8万元/年。第一年实行双语授课，第二年起实施全英语授课。两校的高水平教师，各承担50％的公共基础、专业基础和专业课程，以及毕业设计指导。学生完成全部四年专业学习且成绩合格者将获得我校的毕业证、学位证以及英国伦敦大学的学士学位证书。到目前为止，两个专业已有三届毕业生。三届毕业生就业率均达到100%，其中读研率在中英两校都创下了新的历史记录：80%的毕业生被国内外优秀高校录取。直接就业的毕业生多被国内外著名企业聘用，毕业生质量获得广泛认可。在广西等平行志愿省份，这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。
咨询,12*** (河南),2011-06-27 11:57,老师您好，我是河南理科生，超一本线10分，报宏福校区有希望吗？,具体请咨询我校赴河南招生宣传老师：高老师（18610541912）惠老师（18610541913）郑老师（18610541915）
去年中外合作办学山东多少分录取？提前批有计划吗？,gg*** (山东),2010-05-12 13:38,学费多少？在国内上吗？山东理科中外项目计划招几名？专业？,[去年我校的中外合作办学专业在山东录取最低分数为601分。学费为每年4万元。这两个专业四年学习均在国内完成，由中英双方老师授课。今年我校中外合作办学专业在山东计划招生7人，其中电信工程及管理专业计划4人，电子商务及法律专业计划招生3人。具体详细信息请登录我校本科招生网：zsb.bupt.edu.cn
合作专业毕业证,hu***135 (重庆),2010-05-12 10:12,合作专业的北京邮电大学毕业证与校本部一样吗？是否注明有“北京邮电大学（宏福校区)”字样？,我校中外合作办学专业的学生毕业后获得的我校的毕业证和学位证与其他专业是一样的，不会注有“北京邮电大学（宏福校区）”字样。对于使用北京邮电大学（宏福校区）只是我校中外合作办学专业在招生时在平行志愿省份使用。进入学校学习后不再使用“北京邮电大学（宏福校区）”字样。
区别,sa***060708 (北京),2010-05-11 16:56,电信工程与管理与通信工程在专业学习上有什么区别、有何优劣势？就业有何不同？合作办学电信工程与管理专业考校本部通信工程是否适应性要差些，读研（本部）比例多大？,[电信工程及管理专业是面向信息行业、宽口径的交叉学科。本专业根据现代信息社会需求，培养既具有通信技术、通信系统和信息网方面的基础知识，又具备管理理论基础知识，能在通信领域中从事运营、管理，能开拓国际市场的高素质复合型人才。本专业学生主要学习通信系统和通信网方面的基础理论、组成原理和设计方法，获得通信工程的基本训练，同时学习网络协议、企业管理等相关领域的专业基础知识，具备从事现代通信系统和网络的设计、运营、管理及市场开拓能力。电子商务及法律专业是面向信息行业、宽口径的交叉学科专业。本专业根据现代信息社会需求，培养既具有扎实的经济与管理理论基础，又具备现代信息科学技术的方法与手段，能在较宽泛的领域从事电子商务运作与管理、开展商务活动的高素质复合型人才。本专业系统地学习数理基础课程、英语、电路系列课程、计算机系列课程、电子商务法、企业管理理论、产品开发、物流与供应链管理、隐私与数据保护法、信息安全的技术与法律等。电信工程及管理专业相对与本部通信工程专业学习的专业知识要浅显一些，可以保送或者考取本部的研究生。目前毕业的两届学生中，15%左右的毕业生在包括北邮在内的国内知名高校继续深造。
合作专业,hu***135 (重庆),2010-05-11 11:57,1、北邮与英合作专业“电信工程”在渝招生录取方式？2、分数？名额？上学地址？,[根据教育部文件，重庆市今年为平行志愿省份。在平行志愿省份，中外合作办学这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，我校普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。我校这两个专业2010年在重庆共计划招生13人。考生可访问我校本科招生网参考中外合作办学专业的历年分数：www.zsb.bupt.cn。这两个专业四年均在我校宏福校区学习。
关于毕业证和师资的问题,zh*** (辽宁),2010-05-11 10:43,北京邮电大学宏福校区和北京邮电大学的毕业证有区别吗？两个学校的师资是一样的吗。,[我校中外合作办学的两个专业四年均在宏福校区学习，毕业发放北京邮电大学的本科毕业证和学位证以及伦敦大学学士学位证。我校颁发这两个专业的证书与其他专业的证书没有任何区别。中外合作办学专业是我校和英国伦敦大学玛丽女王学院联合培养的专业，第一年实行双语授课，第二年起实施全英语授课。聘请两校的高水平教师，各承担50％的公共基础、专业基础和专业课程，以及毕业设计指导。选派的中方教师中绝大部分具有海外留学或教学经历，均能用英语授课。
平行志愿的第二或第三顺序和你招生章程上的非第一志愿意思一样吗,nj*** (四川),2010-05-10 15:20,请问平行志愿的第二或第三顺序和你招生章程上的非第一志愿意思一样吗？05-09年贵校分省录取的最高分、最低分、平均分是多少？05-09年贵校分省分专业录取的最高分、最低分、平均分是多少？贵校在四川实行大类招生吗？,[你所说的上述两者是不一样的。具体各专业往年的录取分数请登录我校的本科招生网：www.zsb.bupt.cn我校电子工程学院继续按“电子信息科学类”（含电子信息科学与技术、电子科学与技术、光信息科学与技术三个专业）招生，入学前两学年不分专业，在第三学年按照学生前两个学年的综合成绩和学生专业兴趣选择专业，第三学年起分专业进行教学。理学院设有“数学类”（含数学与应用数学、信息与计算科学两个专业）招生，学生入学时不分专业，分大类学习基础课一年半，再按照学生的成绩和专业兴趣划分专业。
学校性质,ch*** (河南),2011-05-12 09:07,请问老师，宏福校区是什么性质，在河南理科计划是多少,[北京邮电大学电信工程及管理、电子商务及法律两个专业为中外合作办学专业。这两个专业属于北京邮电大学本科计划内招生，学制四年，学费为4.8万元/年。学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证书、学位证书以及伦敦大学的学士学位证书。在河南等平行志愿省份，这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。今年北京邮电大学（宏福校区）在河南计划招生理科考生11人。
报考,63*** (河南),2011-05-11 15:36,请问贵校2010年在河南省招收文科生的录取分数线是多少？,[北京邮电大学电信工程及管理、电子商务及法律两个专业为中外合作办学专业。这两个专业属于北京邮电大学本科计划内招生，学制四年，学费为4.8万元/年。学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证书、学位证书以及伦敦大学的学士学位证书。在河南等平行志愿省份，这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。北京邮电大学（宏福校区）只招收理科考生，不招文科生。
是否是新学校，2011年在湖北有招生计划吗,hb*** (广东),2011-05-11 11:58,宏富校区怎么没有任何信息，是否是新校区，2011年有湖北的招生计划吗,[北京邮电大学电信工程及管理、电子商务及法律两个专业为中外合作办学专业。这两个专业属于北京邮电大学本科计划内招生，学制四年，学费为4.8万元/年。学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证书、学位证书以及伦敦大学的学士学位证书。在湖北等平行志愿省份，这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。2011年北京邮电大学（宏福校区）计划在湖北招生8人，只招理科考生。
请问,zh*** (四川),2011-05-11 10:02,四川文科考生，530分能否报贵校。,[北京邮电大学电信工程及管理、电子商务及法律两个专业为中外合作办学专业。这两个专业属于北京邮电大学本科计划内招生，学制四年，学费为4.8万元/年。学生完成全部四年专业学习且成绩合格者将获得北京邮电大学的毕业证书、学位证书以及伦敦大学的学士学位证书。在四川等平行志愿省份，这两个专业以“北京邮电大学（宏福校区）”的名称在本科一批招生，普通专业（除电信工程及管理、电子商务及法律以外的专业）以“北京邮电大学”的名称在本科一批招生。北京邮电大学（宏福校区）只招收理科考生，不招文科考生。
录取,li***36 (海南),2010-06-27 16:11,我是海南考生，想进宏福校区，730有希望吗,一般来说，根据考生咨询情况和往年录取情况，海南理科考生这个分数报考北京邮电大学（宏福校区）希望很大。
广西考生,gu*** (广西),2010-06-27 12:16,在广西高一本15分左右能被贵校录取吗？,请咨询我校在广西招生宣传老师：杜老师（18611261050）王老师（18611261051）宋老师（18611261052）
河南,yi*** (河南),2010-06-26 11:14,贵校今年在河南二批招生计划,我校为一本招生，没有二本招生。
录取咨询,24*** (河南),2010-06-25 09:05,河南今年高一本线多少才能上贵校？谢谢,请咨询我校在河南招生宣传老师：高老师（18611261062）郑老师（18611261063）惠老师（18611261065）高老师（18611261067）
问,ki***116 (安徽),2010-06-24 11:57,安徽理580能否被录取中外合作办学分数和其他专业录取是否一致,在安徽，我校电信工程及管理、电子商务及法律专业用“北京邮电大学（宏福校区）”的名称在本科一批招生，而我校其他专业用“北京邮电大学”的名称在本科一批招生。两者的录取分数是不一致的。
您好,fr***et (山东),2010-06-24 11:32,请问贵校和北邮本部有何区别？录取分数一样吗？毕业证书和结业证书一样吗？,[在山东，我校的电信工程及管理、电子商务及法律这两个中外合作办学专业和我校其他专业一起用“北京邮电大学”的名称在本科一批招生。这两个专业在山东录取分数与我校其他专业录取分数相比，根据往年情况，这两个专业分数比我校其他专业分数低一些。这两个专业的毕业证书和学位证书与其他专业的证书是一样的。
您好,fr***et (山东),2010-06-24 11:31,请问贵校和北邮本部有何区别？录取分数一样吗？毕业证书和结业证书一样吗？,[在山东，我校的电信工程及管理、电子商务及法律这两个中外合作办学专业和我校其他专业一起用“北京邮电大学”的名称在本科一批招生。这两个专业在山东录取分数与我校其他专业录取分数相比，根据往年情况，这两个专业分数比我校其他专业分数低一些。这两个专业的毕业证书和学位证书与其他专业的证书是一样的。
中外合作,cs*** (广西),2010-06-24 09:31,您好!学费多少？在国内上吗？广西理科中外项目计划招几名？专业？二本分数招收吗?,[在广西，我校的电信工程及管理、电子商务及法律这两个专业用“北京邮电大学（宏福校区）”的名称在本科一批招生，而我校其他专业用“北京邮电大学”的名称在本科一批招生。上述两个专业学生四年均在国内完成，学费为每年四万元。我校的电信工程及管理专业计划在广西招生5人，电子商务及法律专业计划在广西招生4人。这两个专业均为一本招生，而不是二本招生。
专科,zx*** (山东),2010-06-12 10:09,老师好！我想咨询一下贵校有没有专科二批？分数多少？专业怎样？学费怎样？谢谢,我校只有一本招生
提档及录取,hb*** (河北),2010-06-12 09:40,老师您好；我是河北理科考生贵校在河北的提档比例是多少？多出100%的档案如考生服从调剂身体合格会退档吗？如不退档时贵校是增加名额处理的吗？,我校的具体调档比例要到录取时视考生报考情况确定。河北实行平行志愿，考生服从专业调剂一般不退档。
