标题,来源,时间,问题,回答
吉林理科考生高考分在二本线上10分左右能报本校广播电视编导吗？,zh*** (吉林),2007-05-15 15:21,女生,从往年的经验来看，应该很有希望被录取。
收费问题,ji***369369369 (吉林),2007-05-15 15:11,老师你好!如果我报考你校，毕业后想继续考研或自主择业，可以不签协议正常交费吗?,[第四章其它第二十三条学校加强师范专业所在学院的全面建设。在加强师范专业建设的同时，也要加强这些学院的非师范专业（公共事业（教育）管理、新闻学、历史学（全球文明史）、统计学、材料物理、应用化学、生物技术）的建设。1．按“宽口径、厚基础”的指导思想，原则上，各学院对非师范专业与师范专业的学生实行联合培养，两年后，实行分流培养。2．加强这些非师范专业的课程体系与课程内容的建设，要按照国家文理科基础学科人才培养和科学研究基地的标准来建设，提高人才的培养质量。原则上，这些非师范专业至少百分之五十的毕业生可免试攻读硕士研究生。3．这些非师范专业中愿意从事基础教育工作的学生，毕业后，可以到基础教育岗位去工作。4．学校在招生时，对于高分数的考生，学校将充分尊重考生对专业的选择。第二十四条有志从教并符合条件的非师范专业优秀学生，在入学一年内，可在教育部和学校核定的计划内转入师范专业。学校按标准返还学费、住宿费，补发生活费补助。
对外汉语专业,xi***07 (内蒙古),2007-05-15 14:01,老师您好：我想问一下本院校有没有对外汉语专业。如果有的话，那么该专业再内蒙地区招生吗，有几个名额？录取分数是多少？我是一名中分段的学生，想考此专业，报考该专业需要什么条件或素质？谢谢老师解答！,我校没有对外汉语专业
广播电视编导吉林理科考生二本线上10分左右能否被录取,zh*** (吉林),2007-05-15 13:53,老师好,从往年的录取经验来看，应该有很大希望能被录取。
招生,33*** (辽宁),2007-05-15 13:30,请问贵校今年在辽宁招收那些理科师范类专业？,请看贵省招办公布的招生计划。
咨询,ji***hudi (辽宁),2007-05-15 13:30,老师好！我是辽宁考生的家长，想知道学校重点学科有哪些？适合理科女孩子学的专业有什么？我们不想免费。麻烦给予回答，谢谢！,[3个国家文科、理科基础学科人才培养和科学研究基地：历史学科、中文学科、生物学科8个博士后科研流动站：教育学、中国语言文学、历史学、应用经济学、数学、化学、生物学和地理学4个国家高等学校重点学科：教育学原理、世界史、细胞生物学、生态学6个国家“十五”“211工程”重点学科建设项目：当代中国基础教育若干重大问题，地域文明重点问题，信息化中国东北，真核生物基本生命活动的分子细胞生物学，松嫩平原草地、湿地可持续发展，多酸及光发射材料2个教育部人文社会科学重点研究基地：农村教育研究所、世界文明史研究中心1个国家级专业实验室：草地生态工程实验室4个教育部重点实验室：植被生态科学实验室、多酸科学实验室、应用统计实验室、分子表观遗传学实验室2个教育部工程研究中心：农业与医药基因工程研究中心、数字化学习支撑技术工程研究中心1个国家环保总局国家环境保护重点实验室：湿地生态与植被恢复重点实验室1个省部共建国家重点实验室培育基地：生态恢复与生态系统管理实验室另外国家基础教育实验中心、全国中小学教师继续教育东北师范大学研究中心、全国现代教育技术培训中心、中国赴日本国留学生预备学校、教育部东北教育管理干部培训中心、教育部东北高师师资培训中心等全国性培训研究机构设在我校。
老师辛苦啦,wo***gdaxue (海南),2007-05-15 12:46,请问贵校2007年在海南录取的师范类汉语言文学和新闻学专业最低专业分是多少/谢谢,[省份录取方式专业名称科类计划数录取数最高分最低分平均分海南统招经济学类文史22666661663.5海南统招法学文史22673631652海南统招汉语言文学文史56711682692海南统招英语（电子商务）文史21669669669海南统招工商管理文史33676622644海南一般统考生哲学理工11613613613海南一般统考生经济学类理工22620615617.5海南一般统考生英语（电子商务）理工22648596622海南一般统考生数学与应用数学理工55711658674.6海南一般统考生生物科学类理工22650648649海南一般统考生心理学理工22642642642海南一般统考生计算机科学与技术理工55643624632.6海南一般统考生软件工程理工54618585600.3海南一般统考生工商管理理工23583570575.3
艺术类考生,li***1 (吉林),2007-05-15 11:24,我是音乐教育钢琴的考生，我5岁学琴，至今十五年，获得钢琴大赛好多奖励，16岁获师大九级证。17岁获中国院10级证。参加其它院校我的钢琴分都很高，就师大钢琴分低，名次排到60名以后，真有些不明白，我的钢琴分为什么这么低，上东北师大是我多小的梦想，如果报吧，怕不录取，不报又有点不甘心，我应该怎么办。请老师指点。,从往年经验来看，60名以后恐怕被录取的希望比较小。
艺术类考生,li***1 (吉林),2007-05-15 11:10,我是吉林省音乐教育考生，我的艺术合格证名次是61，这样的名次是总的排名还是声乐、器乐分排的名次，这关系到我如何报考，请老师给我准确答复。谢谢！,是声乐、器乐分排的名次
咨询～？,wt*** (吉林),2007-05-15 10:56,往届毕业生能否报　预科班？？,不可以
自主招生考生专业是否受限制？,li***83 (吉林),2007-05-15 10:55,自主招生考生专业是否受限制？,如果不报自主招生的专业将不再享受自主招生的政策
老师好,do***i (天津),2007-05-15 10:29,我是天津文科考生，请问高出重点线多少可以录取？哪些专业属于免费专业？,重点线以上就有希望，除音乐、美术、体育以外的所有师范专业2007年均实行免费教育
免费师范生的相关政策,hk*** (黑龙江),2007-05-14 16:51,您好：麻烦给提供一下免费师范生的有关信息，谢谢！,[采取师范生免费教育的重大举措，就是要进一步形成尊师重教的浓厚氛围，让教育成为全社会最受尊重的事业；就是要培养大批优秀的教师；就是要提倡教育家办学，鼓励更多的优秀青年终身做教育工作者。为贯彻教育部直属师范大学实行师范生免费教育的政策，特制定本章。第十八条我校共有20个师范专业：教育学、学前教育、小学教育、心理学、思想政治教育、汉语言文学、历史学、英语、日语、俄语、音乐学、美术学、数学与应用数学、计算机科学与技术、物理学、化学、生物科学、地理科学、体育教育、教育技术学。第十九条2007年国家对部属师范大学师范专业实行提前批次录取。择优选拔热爱教育事业，有志于长期从教、终身从教的优秀高中毕业生。第二十条为免费师范生提供优良的求学环境。（国家施行师范免费教育的具体政策）1．免费师范生在校学习期间享受免除学费，免缴住宿费，并补助生活费的政策。2．免费师范生可按照学校规定在师范专业范围内进行二次专业选择。3．学校围绕培养造就优秀教师和教育家的目标，推进教师教育改革，精心制定教育培养方案。安排名师给免费师范生授课，选派高水平教师担任教师教育课程教学，建立师范生培养导师制度。第二十一条国家为免费师范生提供继续深造的政策保证及工作条件。1．免费师范毕业生经考核，可以直接被录取为教育硕士专业学位研究生，在职学习专业课程成绩合格，任教考核合格并通过论文答辩的，即可获得硕士研究生毕业证书和教育硕士专业学位证书。2．宽松的就业环境和就业保障政策。由考生所在省的省级教育行政部门组织用人学校与免费师范毕业生双向选择，切实为每一位免费师范毕业生安排落实任教学校，并确保每一位到中小学任教的免费师范毕业生有编有岗。3、国家给予免费师范毕业生一定的政策待遇。中央财政对接收免费师范毕业生的中西部地区给予一定的支持。地方政府和农村学校要为免费师范毕业生到农村任教服务提供必要的工作生活条件和周转住房。第二十二条免费师范生的义务：免费师范生入学前须与学校和生源所在地省级教育行政部门签订协议，承诺毕业后从事中小学教育十年以上。到城镇工作的免费师范毕业生，应先到农村义务教育学校任教服务二年，但编制仍保留在原学校。未按协议从事中小学教育工作的，要按规定退还已享受的免费教育费用并缴纳违约金。确有特殊原因不能履行协议的，经省级教育行政部门批准后，可以不履行协议。第四章其它第二十三条学校加强师范专业所在学院的全面建设。在加强师范专业建设的同时，也要加强这些学院的非师范专业（公共事业（教育）管理、新闻学、历史学（全球文明史）、统计学、材料物理、应用化学、生物技术）的建设。1．按“宽口径、厚基础”的指导思想，原则上，各学院对非师范专业与师范专业的学生实行联合培养，两年后，实行分流培养。2．加强这些非师范专业的课程体系与课程内容的建设，要按照国家文理科基础学科人才培养和科学研究基地的标准来建设，提高人才的培养质量。原则上，这些非师范专业至少百分之五十的毕业生可免试攻读硕士研究生。3．这些非师范专业中愿意从事基础教育工作的学生，毕业后，可以到基础教育岗位去工作。4．学校在招生时，对于高分数的考生，学校将充分尊重考生对专业的选择。第二十四条有志从教并符合条件的非师范专业优秀学生，在入学一年内，可在教育部和学校核定的计划内转入师范专业。学校按标准返还学费、住宿费，补发生活费补助。
汉语言文学及英语,su***y2076 (吉林),2007-05-14 12:43,老师您好，我想咨询一下师范类汉语言文学及英语今年的招生人数及去年的分数线大概是多少，谢谢。,[çä»½å½åæ¹å¼ä¸ä¸åç§°ç§ç±»è®¡åæ°å½åæ°æé«åæä½åå¹³åååæç»æè±è¯­çå·¥2020656630638.7åæç»æè±è¯­ï¼çµå­åå¡ï¼çå·¥1010633604613.1åæç»ææ±è¯­è¨æå­¦æå²4545631591601
音乐学,13*** (湖南),2007-05-14 11:49,请问贵校在湖南招生音乐学有计划吗?,我校在湖南没有艺术计划
专业与收费问题,nj*** (黑龙江),2007-05-14 10:45,汉语言文学属于师范类吗？免学费吗？毕业去向有具体规定吗？,[汉语言文学属于师范类专业免学费，免费师范生入学前须与学校和生源所在地省级教育行政部门签订协议，承诺毕业后从事中小学教育十年以上。到城镇工作的免费师范毕业生，应先到农村义务教育学校任教服务二年，但编制仍保留在原学校。未按协议从事中小学教育工作的，要按规定退还已享受的免费教育费用并缴纳违约金。确有特殊原因不能履行协议的，经省级教育行政部门批准后，可以不履行协议。
